PM2.5(微克每立方米),PM10(微克每立方米),SO2(微克每立方米),NO2(微克每立方米),CO(毫克每立方米),O3(微克每立方米),U(m/s),V(m/s),TEMP(K),RH(%),PSFC(Pa),lat,lon,AQI,Major pollutants,id
93.610001,154.279999,55.580002,53.459999,1.390000,15.160000,-1.550000,-1.730000,274.890015,66.970001,102335.367188,35.74,116.49,123.262497,PM2.5,20496
95.519997,155.240005,57.549999,53.480000,1.380000,14.330000,-1.720000,-1.860000,274.880005,66.470001,102238.976562,35.73,116.66,125.649994,PM2.5,20497
98.709999,158.490005,58.000000,53.529999,1.380000,12.870000,-1.870000,-2.000000,274.809998,66.309998,101933.929688,35.71,116.82,129.637497,PM2.5,20498
93.040001,144.940002,49.580002,51.500000,1.260000,15.480000,-1.920000,-2.260000,274.660004,66.209999,101501.687500,35.69,116.99,122.550003,PM2.5,20499
85.720001,130.300003,42.009998,49.200001,1.160000,20.120001,-1.720000,-2.150000,274.500000,66.760002,101279.437500,35.68,117.15,113.400002,PM2.5,20500
83.889999,126.550003,40.410000,47.660000,1.150000,21.990000,-1.420000,-1.650000,274.359985,67.320000,100959.140625,35.66,117.32,111.112503,PM2.5,20501
83.059998,125.800003,38.799999,47.150002,1.160000,22.620001,-1.280000,-1.310000,274.290009,67.989998,100633.406250,35.65,117.49,110.074997,PM2.5,20502
75.879997,115.540001,34.910000,45.939999,1.130000,24.860001,-1.890000,-1.640000,274.010010,69.879997,99799.187500,35.63,117.65,101.099998,PM2.5,20503
65.800003,101.779999,31.129999,44.029999,1.090000,26.660000,-2.380000,-2.250000,273.329987,73.519997,98838.617188,35.62,117.82,88.500000,PM2.5,20504
59.189999,91.739998,28.620001,40.810001,1.030000,28.889999,-2.010000,-2.330000,273.500000,75.059998,99213.921875,35.6,117.99,80.237495,PM2.5,20505
56.169998,88.290001,28.290001,39.709999,1.030000,29.070000,-1.990000,-2.710000,273.950012,74.500000,99791.882812,35.58,118.15,76.462494,PM2.5,20506
54.700001,88.400002,29.080000,39.930000,1.060000,28.190001,-2.180000,-3.630000,274.170013,75.190002,100183.140625,35.57,118.32,74.625000,PM2.5,20507
52.860001,88.099998,28.480000,39.400002,1.090000,26.860001,-1.990000,-4.580000,274.399994,76.500000,100895.046875,35.55,118.48,72.324997,PM2.5,20508
49.169998,85.239998,28.490000,38.700001,1.080000,26.250000,-1.790000,-4.570000,274.500000,77.660004,101179.757812,35.53,118.65,67.712494,PM2.5,20509
46.689999,82.959999,30.510000,38.619999,1.070000,25.500000,-1.780000,-4.670000,274.339996,79.019997,100913.343750,35.51,118.81,66.479996,PM10,20510
45.410000,78.690002,30.709999,37.040001,1.010000,26.110001,-1.470000,-4.830000,274.029999,79.849998,100266.250000,35.5,118.98,64.345001,PM10,20511
44.630001,76.919998,30.900000,36.049999,0.970000,25.389999,-0.570000,-5.280000,274.190002,78.470001,100440.906250,35.48,119.14,63.459999,PM10,20512
44.060001,76.820000,32.349998,35.810001,0.960000,24.260000,0.160000,-5.360000,274.910004,75.360001,101686.031250,35.46,119.31,63.410000,PM10,20513
44.480000,74.800003,32.299999,33.830002,0.910000,22.990000,0.570000,-5.220000,275.130005,72.239998,102481.273438,35.44,119.48,62.400002,PM10,20514
81.209999,157.190002,44.849998,54.340000,1.810000,22.809999,-1.960000,-1.790000,274.630005,65.889999,102417.093750,35.96,115.51,107.762497,PM2.5,20736
86.989998,162.929993,46.439999,54.900002,1.740000,20.900000,-1.970000,-1.660000,274.670013,66.660004,102445.046875,35.95,115.67,114.987495,PM2.5,20737
91.650002,161.389999,48.009998,55.320000,1.570000,18.370001,-1.920000,-1.570000,274.980011,67.190002,102398.328125,35.92,116.01,120.812500,PM2.5,20739
94.300003,160.440002,50.130001,55.509998,1.520000,16.969999,-1.820000,-1.640000,275.029999,66.199997,102418.046875,35.9,116.17,124.125000,PM2.5,20740
96.800003,160.300003,52.910000,54.830002,1.500000,15.120000,-1.470000,-1.740000,274.760010,65.639999,102333.476562,35.89,116.34,127.250000,PM2.5,20741
96.269997,156.020004,54.020000,54.060001,1.420000,15.100000,-1.570000,-1.670000,274.750000,66.070000,102043.062500,35.87,116.51,126.587494,PM2.5,20742
96.589996,154.809998,54.029999,53.740002,1.400000,15.560000,-1.890000,-1.730000,274.670013,66.089996,101896.289062,35.86,116.67,126.987495,PM2.5,20743
97.500000,155.649994,53.860001,53.840000,1.410000,15.450000,-2.150000,-1.810000,274.519989,66.910004,101611.609375,35.85,116.84,128.125000,PM2.5,20744
91.610001,145.110001,49.680000,52.799999,1.350000,16.820000,-2.130000,-2.040000,274.209991,67.900002,101003.640625,35.83,117.01,120.762497,PM2.5,20745
85.480003,135.089996,47.070000,51.959999,1.300000,19.170000,-1.750000,-2.130000,274.179993,68.010002,100920.296875,35.81,117.17,113.100006,PM2.5,20746
82.099998,129.889999,46.520000,50.880001,1.290000,20.430000,-1.480000,-1.880000,274.440002,67.239998,101115.398438,35.8,117.34,108.875000,PM2.5,20747
81.879997,130.520004,47.130001,50.790001,1.320000,19.799999,-1.660000,-1.570000,274.339996,68.000000,100681.140625,35.78,117.51,108.599998,PM2.5,20748
74.690002,119.620003,41.919998,49.790001,1.290000,21.639999,-2.080000,-1.580000,273.790009,70.519997,99666.273438,35.77,117.67,99.612503,PM2.5,20749
65.040001,104.669998,36.099998,48.299999,1.220000,24.320000,-2.130000,-1.710000,273.390015,73.709999,99135.976562,35.75,117.84,87.550003,PM2.5,20750
58.230000,93.099998,32.020000,44.660000,1.130000,27.049999,-2.100000,-2.200000,273.760010,73.830002,99569.851562,35.73,118.01,79.037498,PM2.5,20751
55.349998,88.239998,30.610001,42.450001,1.080000,28.090000,-2.360000,-3.000000,273.760010,74.989998,99440.023438,35.72,118.17,75.437500,PM2.5,20752
54.950001,89.139999,30.990000,42.220001,1.110000,27.160000,-2.190000,-3.780000,273.480011,77.599998,99197.062500,35.7,118.34,74.937500,PM2.5,20753
54.480000,90.489998,30.760000,41.480000,1.140000,26.000000,-1.690000,-4.300000,273.980011,77.699997,100225.593750,35.68,118.5,74.349998,PM2.5,20754
51.000000,87.019997,30.320000,40.099998,1.120000,25.750000,-1.620000,-4.530000,274.429993,77.639999,100979.117188,35.67,118.67,70.000000,PM2.5,20755
48.959999,85.279999,32.520000,39.750000,1.100000,25.160000,-1.860000,-4.680000,274.239990,79.750000,100740.039062,35.65,118.84,67.639999,PM10,20756
48.009998,82.330002,33.480000,38.490002,1.050000,25.240000,-1.590000,-5.170000,273.570007,83.339996,99891.476562,35.63,119.0,66.262497,PM2.5,20757
47.279999,79.930000,33.980000,37.250000,0.980000,25.330000,-0.450000,-5.260000,273.459991,83.750000,99648.070312,35.61,119.17,65.349998,PM2.5,20758
46.169998,77.309998,32.400002,35.349998,0.930000,26.090000,0.450000,-5.310000,274.279999,80.150002,100767.851562,35.59,119.33,63.962498,PM2.5,20759
45.119999,73.930000,28.590000,32.310001,0.880000,26.180000,0.630000,-5.130000,275.239990,75.070000,102001.742188,35.58,119.5,62.649998,PM2.5,20760
84.440002,157.619995,46.369999,54.730000,1.800000,21.900000,-1.840000,-1.630000,274.559998,66.220001,102335.398438,36.09,115.52,111.800003,PM2.5,20982
90.430000,165.509995,49.959999,55.709999,1.790000,19.129999,-1.890000,-1.680000,274.519989,66.570000,102356.898438,36.08,115.69,119.287498,PM2.5,20983
94.389999,168.470001,50.799999,56.160000,1.730000,17.570000,-1.780000,-1.610000,274.529999,67.709999,102349.156250,36.07,115.86,124.237503,PM2.5,20984
99.769997,168.009995,50.240002,58.189999,1.580000,18.400000,-2.010000,-1.620000,274.980011,68.900002,102216.523438,36.04,116.19,130.962494,PM2.5,20986
97.860001,158.979996,52.880001,55.630001,1.510000,15.800000,-1.600000,-1.670000,274.470001,65.550003,101863.890625,36.02,116.36,128.574997,PM2.5,20987
99.400002,158.740005,58.250000,55.779999,1.470000,13.850000,-1.590000,-1.590000,274.500000,65.699997,101591.757812,36.01,116.53,130.500000,PM2.5,20988
98.889999,157.210007,59.389999,55.740002,1.460000,14.130000,-1.810000,-1.380000,274.429993,65.489998,101433.062500,36.0,116.69,129.862503,PM2.5,20989
96.610001,153.940002,58.020000,55.439999,1.450000,15.130000,-2.180000,-1.580000,274.529999,65.849998,101589.093750,35.98,116.86,127.012497,PM2.5,20990
93.029999,150.009995,55.950001,55.150002,1.460000,15.670000,-2.370000,-1.890000,274.429993,66.930000,101538.382812,35.96,117.03,122.537498,PM2.5,20991
86.169998,140.759995,53.990002,54.730000,1.440000,17.629999,-2.110000,-2.260000,274.119995,68.519997,100990.820312,35.95,117.19,113.962494,PM2.5,20992
82.750000,136.919998,54.430000,54.160000,1.460000,18.330000,-1.740000,-2.200000,274.040009,68.510002,100609.609375,35.93,117.36,109.687500,PM2.5,20993
83.779999,141.100006,59.980000,55.279999,1.540000,16.430000,-1.500000,-1.740000,274.049988,68.790001,100406.023438,35.92,117.53,110.974998,PM2.5,20994
74.809998,126.269997,52.869999,54.509998,1.480000,18.540001,-1.740000,-1.370000,273.950012,69.779999,99934.460938,35.9,117.69,99.762497,PM2.5,20995
64.120003,106.680000,42.849998,52.299999,1.320000,22.540001,-2.370000,-1.820000,273.579987,72.510002,99112.468750,35.89,117.86,86.400002,PM2.5,20996
57.619999,94.059998,36.459999,48.310001,1.190000,25.750000,-2.790000,-2.740000,273.190002,75.680000,98579.078125,35.87,118.03,78.275002,PM2.5,20997
55.290001,88.889999,33.299999,45.110001,1.120000,27.030001,-2.480000,-3.400000,272.950012,78.470001,98475.500000,35.85,118.19,75.362503,PM2.5,20998
56.049999,91.059998,33.080002,44.560001,1.160000,25.850000,-1.830000,-3.620000,273.130005,78.900002,98885.781250,35.84,118.36,76.312500,PM2.5,20999
56.340000,93.070000,33.669998,43.740002,1.190000,25.320000,-1.480000,-3.980000,273.890015,77.309998,100033.179688,35.82,118.52,76.675003,PM2.5,21000
53.270000,88.879997,31.809999,41.299999,1.130000,25.549999,-1.570000,-4.560000,274.209991,78.080002,100556.867188,35.8,118.69,72.837502,PM2.5,21001
51.700001,86.660004,33.430000,40.259998,1.100000,25.670000,-1.580000,-4.650000,273.989990,80.809998,100355.968750,35.78,118.86,70.875000,PM2.5,21002
51.680000,87.040001,36.540001,39.919998,1.090000,24.660000,-1.090000,-4.920000,273.609985,84.070000,100174.593750,35.77,119.02,70.849998,PM2.5,21003
51.060001,86.889999,38.910000,39.480000,1.050000,23.600000,-0.140000,-4.770000,273.390015,86.029999,100074.546875,35.75,119.19,70.075005,PM2.5,21004
48.820000,82.529999,37.119999,37.299999,0.970000,24.900000,0.630000,-4.890000,273.640015,84.699997,100272.382812,35.73,119.35,67.275002,PM2.5,21005
46.880001,77.620003,31.100000,33.740002,0.910000,25.840000,1.010000,-5.180000,274.420013,78.110001,101120.320312,35.71,119.52,64.849998,PM2.5,21006
46.070000,77.540001,30.320000,34.360001,0.920000,23.980000,1.150000,-5.480000,274.899994,74.940002,102157.687500,35.69,119.69,63.837502,PM2.5,21007
45.430000,77.510002,29.450001,35.660000,0.950000,22.010000,1.300000,-5.290000,274.929993,73.239998,102559.937500,35.67,119.85,63.755001,PM10,21008
86.620003,156.710007,48.259998,54.990002,1.790000,20.559999,-1.910000,-1.360000,274.429993,65.489998,102247.093750,36.23,115.54,114.525002,PM2.5,21229
95.279999,169.580002,53.709999,56.599998,1.840000,16.660000,-1.890000,-1.470000,274.410004,66.290001,102237.156250,36.22,115.71,125.349998,PM2.5,21230
99.290001,172.130005,54.369999,57.099998,1.790000,15.380000,-1.770000,-1.570000,274.329987,66.720001,102254.132812,36.2,115.87,130.362503,PM2.5,21231
97.279999,162.509995,50.799999,56.599998,1.630000,16.490000,-1.800000,-1.610000,274.420013,66.699997,102403.093750,36.19,116.04,127.849998,PM2.5,21232
98.230003,160.050003,52.080002,56.570000,1.580000,16.209999,-1.800000,-1.620000,274.359985,66.769997,102091.546875,36.17,116.21,129.037506,PM2.5,21233
98.610001,157.380005,54.869999,56.459999,1.540000,15.320000,-1.720000,-1.670000,274.269989,66.389999,101489.992188,36.16,116.38,129.512497,PM2.5,21234
101.279999,159.639999,62.020000,57.650002,1.520000,12.900000,-1.580000,-1.560000,274.260010,65.459999,101264.953125,36.15,116.54,132.850006,PM2.5,21235
98.769997,155.330002,63.310001,57.660000,1.490000,13.540000,-1.770000,-1.210000,274.269989,64.389999,100897.851562,36.13,116.71,129.712494,PM2.5,21236
96.830002,153.470001,63.060001,57.520000,1.490000,14.360000,-2.350000,-1.510000,274.049988,64.870003,100307.609375,36.12,116.88,127.287506,PM2.5,21237
95.540001,154.759995,65.070000,58.279999,1.550000,14.010000,-2.710000,-2.050000,273.890015,67.000000,100306.648438,36.1,117.05,125.675003,PM2.5,21238
86.300003,143.419998,60.570000,57.000000,1.530000,16.000000,-2.480000,-2.610000,273.750000,69.669998,100518.773438,36.08,117.21,114.125000,PM2.5,21239
81.980003,138.610001,59.980000,56.450001,1.550000,17.090000,-1.840000,-2.340000,273.619995,70.190002,100202.210938,36.07,117.38,108.725006,PM2.5,21240
82.099998,140.830002,67.849998,58.480000,1.630000,15.060000,-1.550000,-1.830000,273.760010,69.930000,100055.429688,36.05,117.55,108.875000,PM2.5,21241
73.099998,125.209999,58.419998,57.700001,1.540000,17.590000,-2.180000,-1.710000,273.709991,70.459999,99463.156250,36.04,117.71,97.625000,PM2.5,21242
65.209999,110.750000,49.310001,55.790001,1.410000,20.680000,-3.010000,-2.290000,272.940002,74.150002,98072.921875,36.02,117.88,87.762497,PM2.5,21243
60.279999,100.440002,43.419998,52.970001,1.290000,23.290001,-2.930000,-2.960000,272.380005,78.800003,97563.171875,36.0,118.05,81.599998,PM2.5,21244
58.660000,96.400002,38.650002,49.599998,1.250000,24.160000,-2.080000,-3.330000,272.450012,81.110001,98091.656250,35.99,118.21,79.574997,PM2.5,21245
58.290001,95.180000,36.770000,47.590000,1.230000,24.570000,-1.530000,-3.690000,273.070007,78.680000,98839.960938,35.97,118.38,79.112503,PM2.5,21246
59.160000,97.720001,36.759998,46.009998,1.260000,24.090000,-1.450000,-4.460000,273.720001,77.019997,99744.203125,35.95,118.55,80.199997,PM2.5,21247
55.910000,91.680000,33.299999,42.610001,1.160000,25.110001,-1.520000,-4.920000,273.950012,78.570000,100150.242188,35.94,118.71,76.137497,PM2.5,21248
55.160000,90.400002,34.910000,41.410000,1.130000,25.139999,-1.140000,-4.880000,273.829987,81.099998,100205.882812,35.92,118.88,75.199997,PM2.5,21249
55.779999,92.599998,40.189999,41.570000,1.130000,24.110001,-0.330000,-4.820000,274.070007,81.680000,100842.320312,35.9,119.05,75.974998,PM2.5,21250
54.939999,93.309998,44.950001,41.369999,1.110000,22.690001,0.300000,-4.510000,274.220001,82.220001,101291.500000,35.88,119.21,74.924995,PM2.5,21251
51.540001,88.370003,43.299999,39.299999,1.020000,23.520000,0.540000,-4.380000,273.890015,84.830002,100840.132812,35.86,119.38,70.675003,PM2.5,21252
48.720001,81.610001,33.759998,34.950001,0.940000,25.450001,0.860000,-4.790000,274.000000,81.879997,100657.007812,35.85,119.54,67.150002,PM2.5,21253
47.509998,81.110001,33.080002,35.750000,0.950000,24.100000,1.150000,-5.030000,274.640015,79.080002,101413.640625,35.83,119.71,65.637497,PM2.5,21254
46.279999,80.180000,31.290001,36.759998,0.970000,22.450001,1.240000,-5.040000,275.200012,76.260002,102137.523438,35.81,119.88,65.089996,PM10,21255
82.959999,146.100006,46.340000,54.259998,1.740000,21.420000,-2.130000,-1.410000,274.279999,62.900002,102180.093750,36.38,115.39,109.949997,PM2.5,21475
87.239998,151.919998,50.000000,55.200001,1.720000,19.100000,-2.100000,-1.370000,274.239990,64.209999,102179.578125,36.36,115.56,115.299995,PM2.5,21476
95.970001,164.050003,59.549999,57.849998,1.790000,13.870000,-2.070000,-1.350000,274.220001,65.279999,102148.476562,36.35,115.72,126.212502,PM2.5,21477
102.019997,170.149994,61.520000,58.779999,1.790000,12.150000,-1.940000,-1.470000,274.250000,66.019997,102205.148438,36.34,115.89,133.774994,PM2.5,21478
100.919998,164.250000,55.110001,58.009998,1.690000,14.570000,-1.810000,-1.570000,274.369995,66.309998,102403.390625,36.32,116.06,132.399994,PM2.5,21479
102.959999,165.289993,57.459999,58.299999,1.680000,14.690000,-1.750000,-1.600000,274.399994,66.540001,102357.226562,36.31,116.23,134.949997,PM2.5,21480
102.290001,162.100006,59.779999,58.470001,1.630000,14.420000,-1.590000,-1.670000,274.269989,66.330002,101952.148438,36.29,116.39,134.112503,PM2.5,21481
100.260002,157.539993,63.970001,59.240002,1.570000,13.330000,-1.380000,-1.660000,274.140015,66.050003,101387.679688,36.28,116.56,131.574997,PM2.5,21482
98.449997,154.610001,66.070000,59.529999,1.540000,13.540000,-1.660000,-1.350000,274.070007,64.339996,100671.992188,36.27,116.73,129.312500,PM2.5,21483
94.540001,149.360001,65.930000,59.060001,1.500000,14.670000,-2.380000,-1.340000,273.239990,66.019997,98731.117188,36.25,116.9,124.425003,PM2.5,21484
90.989998,146.399994,68.589996,59.630001,1.530000,14.950000,-2.610000,-1.980000,272.450012,70.029999,97559.406250,36.23,117.06,119.987495,PM2.5,21485
83.550003,139.699997,64.040001,58.599998,1.540000,15.920000,-2.270000,-2.540000,273.029999,71.430000,99338.789062,36.22,117.23,110.687500,PM2.5,21486
81.830002,140.169998,67.190002,58.980000,1.620000,15.800000,-1.820000,-2.310000,273.730011,69.720001,100583.609375,36.2,117.4,108.537506,PM2.5,21487
83.449997,145.789993,76.589996,61.560001,1.750000,13.790000,-1.840000,-1.870000,273.809998,69.720001,100352.171875,36.19,117.57,110.562500,PM2.5,21488
74.669998,130.229996,65.620003,60.480000,1.640000,16.290001,-2.790000,-2.160000,273.519989,71.239998,99371.093750,36.17,117.73,99.587494,PM2.5,21489
67.989998,117.330002,57.459999,59.110001,1.520000,18.510000,-3.570000,-2.730000,272.480011,75.940002,97628.781250,36.16,117.9,91.237495,PM2.5,21490
64.370003,109.610001,51.980000,56.980000,1.440000,19.990000,-3.070000,-3.220000,271.989990,80.110001,97252.250000,36.14,118.07,86.712502,PM2.5,21491
60.849998,100.760002,44.250000,53.000000,1.320000,22.840000,-2.150000,-3.480000,272.350006,81.320000,98030.812500,36.12,118.23,82.312500,PM2.5,21492
60.549999,99.320000,41.430000,50.500000,1.280000,23.590000,-1.590000,-4.120000,272.429993,81.529999,98144.140625,36.11,118.4,81.937500,PM2.5,21493
61.639999,101.489998,39.639999,47.720001,1.300000,23.480000,-1.150000,-5.130000,272.529999,81.980003,98254.773438,36.09,118.57,83.300003,PM2.5,21494
58.540001,94.309998,34.980000,43.820000,1.180000,24.830000,-0.850000,-5.180000,273.140015,81.750000,99101.210938,36.07,118.73,79.425003,PM2.5,21495
58.830002,95.029999,38.259998,43.220001,1.170000,24.400000,-0.280000,-5.020000,273.640015,81.620003,100057.531250,36.05,118.9,79.787506,PM2.5,21496
59.930000,98.169998,44.439999,43.049999,1.180000,23.459999,0.450000,-4.940000,274.230011,80.900002,101096.953125,36.04,119.07,81.162498,PM2.5,21497
58.619999,97.470001,48.509998,42.230000,1.130000,22.750000,0.780000,-4.660000,274.589996,80.620003,101775.210938,36.02,119.23,79.525002,PM2.5,21498
53.630001,89.500000,44.540001,39.279999,1.010000,24.700001,0.560000,-4.220000,274.519989,82.610001,101625.203125,36.0,119.4,73.287498,PM2.5,21499
50.099998,84.300003,34.660000,35.650002,0.960000,25.360001,0.710000,-4.380000,274.279999,81.379997,101162.773438,35.98,119.57,68.875000,PM2.5,21500
48.529999,84.459999,35.060001,36.779999,0.980000,23.540001,1.290000,-4.640000,274.239990,80.669998,101267.273438,35.96,119.73,67.229996,PM10,21501
47.230000,83.540001,33.200001,37.529999,0.990000,22.170000,1.640000,-4.870000,274.619995,77.720001,101726.507812,35.94,119.9,66.770004,PM10,21502
47.619999,80.309998,32.419998,39.889999,0.960000,20.670000,1.710000,-4.470000,275.380005,76.919998,102066.960938,35.92,120.07,65.775002,PM2.5,21503
86.400002,145.960007,45.320000,54.180000,1.700000,20.350000,-2.140000,-1.200000,274.190002,62.820000,102218.273438,36.51,115.41,114.250000,PM2.5,21721
88.860001,149.220001,48.410000,54.980000,1.670000,18.530001,-2.220000,-1.220000,274.140015,63.990002,102209.718750,36.5,115.57,117.324997,PM2.5,21722
94.120003,155.570007,55.509998,57.150002,1.700000,14.730000,-2.300000,-1.230000,274.109985,64.720001,102219.773438,36.49,115.74,123.900002,PM2.5,21723
99.389999,161.429993,59.119999,58.669998,1.730000,12.830000,-2.280000,-1.310000,274.130005,65.230003,102285.593750,36.47,115.91,130.487503,PM2.5,21724
100.790001,161.250000,57.040001,58.860001,1.700000,13.970000,-2.170000,-1.450000,274.230011,65.440002,102429.039062,36.46,116.08,132.237503,PM2.5,21725
104.360001,165.320007,61.630001,59.880001,1.730000,13.980000,-2.030000,-1.530000,274.329987,65.639999,102521.148438,36.44,116.24,136.699997,PM2.5,21726
104.000000,163.350006,65.000000,60.680000,1.710000,13.770000,-1.860000,-1.600000,274.390015,65.910004,102466.843750,36.43,116.41,136.250000,PM2.5,21727
96.349998,151.419998,65.800003,60.220001,1.580000,14.250000,-1.680000,-1.670000,274.260010,66.089996,101987.023438,36.42,116.58,126.687500,PM2.5,21728
95.250000,150.389999,69.400002,60.720001,1.560000,13.550000,-2.000000,-1.450000,274.200012,65.040001,101321.546875,36.4,116.75,125.312500,PM2.5,21729
89.309998,142.500000,66.849998,59.540001,1.500000,14.560000,-2.910000,-1.130000,273.410004,66.440002,99498.859375,36.39,116.92,117.887497,PM2.5,21730
82.830002,134.559998,66.169998,59.290001,1.480000,15.320000,-3.040000,-1.410000,271.959991,72.059998,97197.296875,36.37,117.08,109.787506,PM2.5,21731
77.889999,130.339996,66.370003,59.310001,1.490000,16.469999,-2.410000,-2.210000,272.140015,73.620003,97734.750000,36.35,117.25,103.612503,PM2.5,21732
80.720001,138.619995,73.279999,60.889999,1.630000,15.110000,-2.190000,-2.400000,273.190002,71.220001,99591.750000,36.34,117.42,107.150002,PM2.5,21733
81.360001,142.029999,79.209999,62.880001,1.710000,14.050000,-2.540000,-2.370000,273.529999,70.519997,99820.328125,36.32,117.59,107.949997,PM2.5,21734
75.839996,132.919998,72.629997,62.279999,1.660000,15.890000,-3.280000,-2.930000,272.989990,73.379997,98748.531250,36.31,117.75,101.049995,PM2.5,21735
71.220001,124.309998,66.949997,61.990002,1.600000,16.799999,-3.580000,-3.300000,271.869995,78.730003,97046.882812,36.29,117.92,95.275002,PM2.5,21736
67.370003,116.059998,60.290001,60.000000,1.540000,18.260000,-3.030000,-3.390000,271.239990,82.930000,96298.132812,36.27,118.09,90.462502,PM2.5,21737
64.940002,109.129997,52.090000,56.090000,1.450000,20.389999,-2.370000,-3.640000,271.760010,83.510002,97420.343750,36.26,118.25,87.425003,PM2.5,21738
64.260002,106.820000,48.590000,53.490002,1.400000,21.670000,-1.600000,-4.110000,271.980011,84.220001,97987.343750,36.24,118.42,86.575005,PM2.5,21739
66.309998,111.010002,47.189999,50.330002,1.440000,21.740000,-0.550000,-4.620000,271.670013,86.790001,97705.382812,36.22,118.59,89.137497,PM2.5,21740
62.299999,100.620003,40.099998,46.139999,1.250000,23.780001,0.190000,-4.550000,272.559998,84.669998,98677.968750,36.21,118.76,84.125000,PM2.5,21741
62.730000,101.410004,44.189999,45.279999,1.240000,23.400000,0.760000,-4.670000,273.500000,82.120003,100161.570312,36.19,118.92,84.662498,PM2.5,21742
63.880001,104.370003,51.160000,44.660000,1.240000,22.850000,1.180000,-4.770000,274.200012,81.080002,101179.750000,36.17,119.09,86.099998,PM2.5,21743
61.279999,100.419998,51.910000,42.840000,1.150000,23.090000,1.270000,-4.710000,274.609985,80.470001,101843.148438,36.15,119.26,82.849998,PM2.5,21744
54.590000,88.419998,43.660000,38.689999,0.970000,26.580000,0.720000,-4.410000,275.010010,81.199997,102045.453125,36.13,119.42,74.487503,PM2.5,21745
50.830002,85.980003,35.560001,36.330002,0.970000,25.790001,0.530000,-4.120000,274.790009,79.769997,101863.179688,36.11,119.59,69.787506,PM2.5,21746
48.970001,86.220001,36.930000,37.630001,1.000000,23.730000,1.000000,-4.210000,274.570007,80.160004,101690.367188,36.1,119.76,68.110001,PM10,21747
47.619999,84.550003,34.310001,37.980000,0.990000,22.790001,1.400000,-4.210000,274.559998,78.739998,101680.617188,36.08,119.92,67.275002,PM10,21748
47.520000,79.080002,33.279999,40.299999,0.930000,21.969999,1.180000,-4.510000,276.109985,77.500000,101986.593750,36.06,120.09,65.650002,PM2.5,21749
89.010002,144.529999,43.110001,53.709999,1.650000,20.370001,-2.110000,-0.860000,274.130005,62.799999,102320.437500,36.65,115.42,117.512505,PM2.5,21968
89.830002,145.669998,44.840000,54.180000,1.620000,19.420000,-2.260000,-0.870000,274.119995,63.950001,102349.703125,36.63,115.59,118.537506,PM2.5,21969
91.589996,146.839996,47.529999,55.470001,1.600000,17.830000,-2.480000,-0.950000,274.130005,64.589996,102371.039062,36.62,115.76,120.737495,PM2.5,21970
96.019997,153.360001,52.919998,57.730000,1.650000,15.340000,-2.690000,-1.100000,274.160004,64.889999,102394.578125,36.61,115.93,126.274994,PM2.5,21971
101.680000,161.679993,60.000000,60.250000,1.730000,12.810000,-2.790000,-1.310000,274.230011,64.949997,102459.929688,36.59,116.09,133.350006,PM2.5,21972
103.279999,162.679993,63.480000,61.209999,1.740000,13.320000,-2.790000,-1.530000,274.279999,64.980003,102486.273438,36.58,116.26,135.350006,PM2.5,21973
104.559998,164.240005,68.660004,62.750000,1.760000,12.960000,-2.650000,-1.690000,274.339996,65.120003,102498.812500,36.56,116.43,136.949997,PM2.5,21974
104.959999,166.339996,76.379997,64.620003,1.780000,12.350000,-2.360000,-1.730000,274.359985,65.489998,102364.953125,36.55,116.6,137.449997,PM2.5,21975
113.209999,180.619995,93.169998,68.129997,1.920000,9.570000,-2.260000,-1.560000,274.399994,65.089996,102041.531250,36.54,116.77,147.762497,PM2.5,21976
102.099998,164.940002,88.360001,66.279999,1.770000,10.750000,-2.800000,-1.120000,274.059998,65.580002,100974.117188,36.52,116.93,133.875000,PM2.5,21977
88.699997,145.990005,82.559998,63.880001,1.630000,12.800000,-3.380000,-1.140000,272.690002,70.779999,98663.382812,36.5,117.1,117.125000,PM2.5,21978
81.489998,138.839996,76.500000,62.389999,1.620000,14.530000,-3.100000,-1.600000,271.790009,75.269997,97517.773438,36.49,117.27,108.112495,PM2.5,21979
83.029999,143.389999,83.160004,63.459999,1.700000,14.090000,-2.940000,-2.210000,272.260010,74.610001,98161.093750,36.47,117.44,110.037498,PM2.5,21980
83.919998,147.279999,89.260002,64.470001,1.770000,13.710000,-3.460000,-2.680000,272.200012,75.260002,97829.953125,36.46,117.61,111.149994,PM2.5,21981
80.779999,143.520004,86.449997,64.269997,1.770000,14.580000,-3.390000,-3.030000,271.630005,79.559998,97277.953125,36.44,117.77,107.224998,PM2.5,21982
75.809998,134.720001,79.820000,64.589996,1.740000,14.830000,-2.850000,-2.910000,271.450012,82.690002,97290.101562,36.42,117.94,101.012497,PM2.5,21983
70.250000,122.559998,69.790001,62.630001,1.630000,16.690001,-2.410000,-2.890000,271.190002,83.820000,96584.343750,36.41,118.11,94.062500,PM2.5,21984
68.489998,116.989998,63.070000,58.810001,1.570000,18.770000,-1.810000,-3.190000,271.529999,83.760002,97078.242188,36.39,118.28,91.862495,PM2.5,21985
69.169998,117.559998,60.160000,55.770000,1.570000,19.510000,-0.820000,-3.580000,272.329987,82.510002,98758.437500,36.37,118.44,92.712494,PM2.5,21986
70.129997,118.639999,57.340000,51.939999,1.550000,20.500000,0.270000,-3.540000,272.559998,83.150002,99348.976562,36.36,118.61,93.912498,PM2.5,21987
