PM2.5(微克每立方米),PM10(微克每立方米),SO2(微克每立方米),NO2(微克每立方米),CO(毫克每立方米),O3(微克每立方米),U(m/s),V(m/s),TEMP(K),RH(%),PSFC(Pa),lat,lon,AQI,Major pollutants,id
37.730000,66.889999,11.190000,6.080000,0.320000,82.660004,-1.760000,-0.120000,287.570007,83.570000,80492.398438,35.29,105.42,58.445000,PM10,18715
39.939999,69.279999,12.080000,6.600000,0.360000,86.230003,-1.880000,0.100000,288.779999,80.529999,82086.476562,35.29,105.58,59.639999,PM10,18716
41.380001,73.220001,11.780000,7.120000,0.380000,88.160004,-1.760000,0.890000,289.369995,79.099998,82632.093750,35.29,105.75,61.610001,PM10,18717
44.230000,80.599998,10.850000,7.890000,0.410000,89.769997,-2.150000,2.090000,289.510010,79.989998,82256.539062,35.29,105.92,65.300003,PM10,18718
47.990002,88.510002,9.430000,8.930000,0.430000,88.349998,-3.460000,2.460000,288.109985,84.150002,80452.171875,35.29,106.08,69.255005,PM10,18719
50.369999,92.260002,7.880000,9.430000,0.440000,85.370003,-3.930000,1.790000,285.880005,91.099998,78209.140625,35.29,106.25,71.130005,PM10,18720
51.750000,99.430000,6.640000,11.250000,0.460000,80.320000,-2.690000,1.510000,285.859985,92.720001,79248.382812,35.28,106.42,74.714996,PM10,18721
51.730000,104.529999,6.720000,14.940000,0.490000,78.989998,-1.440000,1.330000,287.510010,87.910004,82245.218750,35.28,106.58,77.264999,PM10,18722
50.410000,101.000000,6.850000,11.830000,0.490000,83.220001,-1.080000,1.150000,289.179993,83.599998,84692.492188,35.28,106.75,75.500000,PM10,18723
49.509998,96.459999,7.460000,9.640000,0.480000,87.680000,-1.580000,1.630000,290.579987,81.019997,86326.351562,35.28,106.92,73.229996,PM10,18724
51.549999,94.980003,8.010000,8.560000,0.500000,86.779999,-2.370000,2.150000,290.640015,83.500000,86615.250000,35.28,107.08,72.490005,PM10,18725
53.580002,95.660004,8.170000,10.000000,0.550000,81.000000,-2.680000,2.240000,290.250000,88.269997,86551.000000,35.27,107.25,73.225006,PM2.5,18726
53.169998,93.000000,8.340000,12.230000,0.620000,77.250000,-2.800000,2.690000,290.200012,90.620003,86905.820312,35.27,107.41,72.712494,PM2.5,18727
51.799999,90.500000,8.640000,14.500000,0.670000,79.059998,-3.260000,3.070000,290.279999,91.040001,87423.820312,35.27,107.58,71.000000,PM2.5,18728
44.220001,78.010002,9.410000,14.120000,0.750000,89.320000,-4.000000,4.110000,291.760010,82.290001,89173.656250,35.26,107.91,64.005005,PM10,18730
21.309999,25.660000,5.030000,1.870000,0.220000,77.760002,-2.560000,0.060000,282.010010,75.169998,67799.882812,35.4,102.42,30.442856,PM2.5,18946
24.500000,32.720001,5.080000,2.050000,0.240000,79.370003,-3.030000,-0.690000,280.950012,80.050003,67273.273438,35.41,102.58,35.000000,PM2.5,18947
27.930000,40.230000,5.140000,2.490000,0.260000,80.510002,-3.290000,-1.660000,280.200012,86.029999,67415.187500,35.41,102.75,40.230000,PM10,18948
31.219999,50.160000,5.320000,3.020000,0.260000,82.120003,-2.290000,-2.650000,282.940002,80.300003,71705.789062,35.41,102.92,50.080002,PM10,18949
35.490002,60.119999,5.460000,3.590000,0.260000,83.220001,-0.880000,-2.130000,285.429993,74.699997,75212.250000,35.41,103.08,55.059998,PM10,18950
36.049999,61.790001,5.400000,3.510000,0.260000,84.470001,-0.820000,-0.840000,286.619995,72.080002,76597.562500,35.42,103.25,55.895000,PM10,18951
35.759998,63.689999,5.580000,3.500000,0.260000,87.430000,-1.890000,-0.080000,287.579987,69.430000,77626.023438,35.42,103.42,56.845001,PM10,18952
37.369999,72.589996,5.870000,3.700000,0.260000,89.260002,-2.600000,0.140000,288.190002,68.320000,78421.703125,35.42,103.58,61.294998,PM10,18953
37.520000,79.019997,6.000000,3.550000,0.250000,90.589996,-2.790000,0.680000,288.829987,67.040001,79319.546875,35.42,103.75,64.509995,PM10,18954
35.509998,79.489998,5.860000,3.060000,0.230000,90.910004,-3.340000,0.450000,288.209991,68.660004,78768.757812,35.42,103.92,64.744995,PM10,18955
31.400000,69.580002,5.680000,2.460000,0.210000,87.559998,-3.880000,-0.580000,286.420013,74.860001,77027.046875,35.42,104.08,59.790001,PM10,18956
31.350000,70.779999,5.800000,2.700000,0.210000,84.709999,-3.470000,-1.330000,285.059998,80.949997,76056.617188,35.43,104.25,60.389999,PM10,18957
31.290001,70.870003,5.990000,3.050000,0.210000,82.480003,-2.740000,-1.550000,285.200012,81.949997,76829.656250,35.43,104.42,60.435001,PM10,18958
31.950001,72.570000,6.420000,3.860000,0.220000,81.480003,-2.140000,-1.520000,286.200012,80.010002,78687.882812,35.43,104.58,61.285000,PM10,18959
31.730000,69.440002,7.110000,4.390000,0.220000,80.699997,-1.970000,-1.580000,286.489990,79.889999,79273.117188,35.43,104.75,59.720001,PM10,18960
32.619999,69.760002,7.950000,5.220000,0.230000,78.809998,-1.870000,-1.580000,285.660004,84.010002,78536.921875,35.43,104.92,59.880001,PM10,18961
32.939999,67.519997,8.380000,5.460000,0.250000,78.010002,-1.330000,-1.270000,285.640015,85.720001,78709.882812,35.43,105.08,58.759998,PM10,18962
33.459999,63.419998,9.120000,5.240000,0.270000,79.070000,-1.110000,-0.830000,286.309998,85.400002,79458.820312,35.43,105.25,56.709999,PM10,18963
36.849998,66.300003,10.530000,5.560000,0.300000,82.029999,-1.380000,-0.220000,287.200012,83.870003,80253.476562,35.43,105.42,58.150002,PM10,18964
41.320000,73.570000,12.060000,6.410000,0.350000,86.190002,-1.770000,0.310000,288.399994,80.519997,81621.359375,35.43,105.58,61.785000,PM10,18965
43.139999,77.029999,12.110000,6.910000,0.370000,89.470001,-1.830000,1.200000,288.980011,78.690002,82110.703125,35.43,105.75,63.514999,PM10,18966
46.209999,84.739998,11.110000,7.740000,0.400000,90.330002,-2.470000,2.160000,288.859985,79.449997,81302.976562,35.42,105.92,67.369995,PM10,18967
53.160000,108.930000,6.940000,12.760000,0.470000,83.430000,-1.540000,1.690000,288.070007,84.690002,82644.218750,35.42,106.58,79.464996,PM10,18971
53.020000,108.290001,7.160000,12.080000,0.480000,85.680000,-1.360000,1.580000,288.959991,83.660004,84158.289062,35.42,106.75,79.145004,PM10,18972
51.410000,101.709999,7.870000,10.220000,0.480000,90.529999,-1.750000,1.670000,290.399994,81.000000,86008.171875,35.41,106.92,75.854996,PM10,18973
52.549999,98.879997,8.530000,8.600000,0.500000,91.129997,-2.390000,1.980000,290.980011,81.779999,86778.703125,35.41,107.08,74.440002,PM10,18974
55.150002,100.000000,8.720000,10.130000,0.550000,85.419998,-2.710000,2.220000,290.570007,86.860001,86767.179688,35.41,107.25,75.187500,PM2.5,18975
54.560001,96.910004,8.950000,11.930000,0.610000,81.160004,-2.880000,3.030000,290.540009,88.879997,87207.101562,35.41,107.42,74.450005,PM2.5,18976
52.340000,92.389999,9.290000,13.060000,0.650000,82.779999,-3.130000,3.770000,290.809998,87.830002,87836.750000,35.4,107.58,71.675003,PM2.5,18977
49.430000,87.099998,9.640000,13.500000,0.700000,87.160004,-3.070000,4.430000,291.000000,86.099998,88095.070312,35.4,107.75,68.550003,PM10,18978
45.619999,80.010002,10.030000,12.330000,0.730000,92.190002,-3.360000,4.650000,291.459991,82.639999,88390.593750,35.4,107.92,65.005005,PM10,18979
42.790001,74.080002,10.360000,11.340000,0.770000,95.330002,-4.370000,4.670000,291.399994,80.690002,88086.382812,35.39,108.08,62.040001,PM10,18980
41.570000,70.199997,10.520000,10.820000,0.820000,96.010002,-5.550000,4.440000,290.470001,83.019997,87065.742188,35.39,108.25,60.099998,PM10,18981
41.509998,68.959999,10.460000,11.480000,0.890000,93.529999,-5.920000,3.850000,288.899994,88.629997,85593.203125,35.38,108.42,59.480000,PM10,18982
41.380001,67.529999,10.450000,13.360000,0.990000,89.750000,-4.960000,2.950000,287.459991,94.669998,84376.851562,35.38,108.58,58.764999,PM10,18983
25.520000,34.250000,5.570000,2.610000,0.240000,76.860001,-3.200000,-0.960000,278.899994,86.199997,65187.308594,35.54,102.58,36.457142,PM2.5,19192
31.090000,46.919998,5.510000,3.310000,0.270000,78.410004,-2.960000,-1.180000,278.660004,91.900002,65994.609375,35.54,102.74,46.919998,PM10,19193
35.060001,58.990002,5.450000,3.820000,0.280000,82.769997,-1.890000,-1.690000,283.850006,79.629997,73468.453125,35.55,102.91,54.495003,PM10,19194
38.410000,67.940002,5.630000,4.440000,0.280000,86.199997,-0.690000,-1.540000,288.510010,67.169998,79500.320312,35.55,103.08,58.970001,PM10,19195
36.610001,65.230003,5.560000,3.850000,0.260000,89.489998,-1.550000,-0.370000,288.869995,66.139999,79246.492188,35.55,103.25,57.615002,PM10,19196
35.130001,64.190002,5.590000,3.540000,0.250000,92.470001,-3.210000,-0.210000,287.910004,67.949997,78032.750000,35.55,103.41,57.095001,PM10,19197
36.150002,70.959999,5.550000,3.470000,0.240000,91.860001,-3.140000,-0.210000,288.260010,67.519997,78832.523438,35.56,103.58,60.480000,PM10,19198
36.410000,77.099998,5.540000,3.230000,0.240000,92.470001,-2.770000,0.510000,289.019989,65.040001,79660.398438,35.56,103.75,63.549999,PM10,19199
35.799999,80.330002,5.360000,3.020000,0.230000,90.400002,-3.450000,-0.180000,287.250000,70.019997,77579.203125,35.56,103.91,65.165001,PM10,19200
31.950001,70.639999,5.140000,2.820000,0.210000,86.080002,-3.850000,-1.370000,285.019989,78.629997,75626.226562,35.56,104.08,60.320000,PM10,19201
31.370001,69.669998,5.200000,3.190000,0.210000,83.550003,-3.150000,-1.430000,284.959991,80.879997,76423.718750,35.56,104.25,59.834999,PM10,19202
30.510000,66.940002,5.330000,3.430000,0.210000,82.000000,-2.450000,-1.290000,286.160004,77.940002,78373.226562,35.56,104.42,58.470001,PM10,19203
31.150000,68.099998,5.780000,4.050000,0.210000,81.339996,-2.200000,-1.500000,286.809998,76.639999,79553.500000,35.56,104.58,59.049999,PM10,19204
30.709999,64.309998,6.440000,4.250000,0.210000,80.260002,-2.100000,-1.880000,286.519989,78.750000,79554.242188,35.56,104.75,57.154999,PM10,19205
31.469999,65.160004,7.350000,5.100000,0.220000,78.849998,-1.680000,-1.660000,286.329987,80.910004,79702.046875,35.56,104.92,57.580002,PM10,19206
31.379999,63.599998,7.730000,5.150000,0.230000,78.320000,-1.160000,-1.180000,286.500000,82.059998,80102.148438,35.56,105.08,56.799999,PM10,19207
32.279999,61.570000,8.360000,5.020000,0.250000,78.809998,-1.000000,-0.950000,286.350006,84.239998,79762.390625,35.56,105.25,55.785000,PM10,19208
36.000000,65.320000,9.760000,5.450000,0.290000,81.110001,-1.160000,-0.360000,286.790009,84.040001,79911.453125,35.56,105.42,57.660000,PM10,19209
42.099998,76.589996,11.740000,6.610000,0.340000,85.540001,-1.440000,0.540000,288.019989,80.480003,81130.843750,35.56,105.58,63.294998,PM10,19210
44.290001,79.889999,12.090000,6.990000,0.360000,89.739998,-1.760000,1.530000,288.790009,77.470001,81780.101562,35.56,105.75,64.945000,PM10,19211
54.970001,116.050003,7.840000,15.870000,0.480000,86.809998,-1.580000,1.890000,289.220001,79.540001,83626.031250,35.55,106.59,83.025002,PM10,19216
55.410000,115.760002,7.860000,18.340000,0.480000,84.019997,-1.660000,2.020000,289.529999,80.889999,84633.203125,35.55,106.75,82.880005,PM10,19217
55.040001,109.629997,8.330000,15.330000,0.480000,87.980003,-1.900000,1.940000,289.910004,82.300003,85380.796875,35.55,106.92,79.815002,PM10,19218
54.610001,103.349998,8.890000,8.490000,0.500000,92.419998,-2.340000,1.790000,290.600006,82.849998,86304.953125,35.55,107.09,76.675003,PM10,19219
55.910000,102.180000,9.300000,9.360000,0.540000,89.680000,-2.680000,2.120000,290.670013,85.510002,86768.031250,35.54,107.26,76.137497,PM2.5,19220
55.580002,99.629997,9.580000,11.020000,0.600000,85.180000,-2.860000,3.240000,290.640015,87.599998,87121.953125,35.54,107.42,75.725006,PM2.5,19221
54.139999,96.610001,10.080000,12.990000,0.650000,84.720001,-2.690000,4.230000,290.709991,87.209999,87434.117188,35.54,107.59,73.925003,PM2.5,19222
50.400002,89.040001,10.280000,12.130000,0.680000,89.230003,-2.440000,4.550000,291.070007,85.010002,87744.218750,35.53,107.76,69.520004,PM10,19223
46.970001,82.440002,10.530000,11.400000,0.720000,92.500000,-2.780000,4.520000,291.600006,81.930000,88340.859375,35.53,107.92,66.220001,PM10,19224
43.430000,75.309998,10.900000,10.320000,0.760000,96.230003,-3.500000,4.590000,291.470001,80.239998,87932.343750,35.53,108.09,62.654999,PM10,19225
41.720001,70.639999,11.090000,10.080000,0.800000,97.150002,-4.450000,4.510000,290.579987,82.019997,86784.593750,35.52,108.26,60.320000,PM10,19226
41.340000,68.870003,11.060000,10.720000,0.870000,95.320000,-4.880000,4.100000,289.140015,87.099998,85323.859375,35.52,108.42,59.435001,PM10,19227
41.470001,67.769997,11.000000,12.460000,0.950000,91.489998,-4.640000,3.390000,287.559998,94.120003,84163.687500,35.51,108.59,58.884998,PM10,19228
30.889999,48.130001,5.830000,3.580000,0.260000,79.169998,-3.540000,-0.550000,282.140015,81.290001,70778.148438,35.68,102.74,48.130001,PM10,19438
36.730000,64.330002,5.540000,4.400000,0.290000,84.470001,-2.390000,-0.460000,285.619995,74.010002,75873.906250,35.68,102.91,57.165001,PM10,19439
40.430000,73.900002,5.760000,5.020000,0.290000,89.199997,-1.910000,-1.090000,289.010010,65.470001,80237.968750,35.69,103.08,61.950001,PM10,19440
38.770000,72.559998,5.630000,4.420000,0.260000,92.379997,-2.990000,-1.150000,289.049988,64.339996,79780.476562,35.69,103.24,61.279999,PM10,19441
38.080002,73.019997,5.510000,4.060000,0.250000,93.529999,-3.860000,-1.320000,287.679993,67.709999,78348.156250,35.69,103.41,61.509998,PM10,19442
38.520000,78.300003,5.350000,3.930000,0.250000,93.629997,-3.340000,-1.540000,288.399994,65.320000,79304.117188,35.69,103.58,64.150002,PM10,19443
38.430000,82.419998,5.220000,3.650000,0.240000,92.739998,-3.240000,-1.260000,287.989990,65.989998,78531.250000,35.69,103.75,66.209999,PM10,19444
38.020000,84.379997,4.950000,3.510000,0.240000,88.870003,-3.610000,-1.220000,284.410004,78.120003,74493.859375,35.7,103.91,67.190002,PM10,19445
33.130001,73.250000,4.620000,3.100000,0.210000,84.089996,-3.110000,-1.390000,283.579987,82.639999,74411.890625,35.7,104.08,61.625000,PM10,19446
31.010000,67.110001,4.630000,3.210000,0.200000,83.070000,-2.510000,-0.890000,285.940002,76.860001,77881.148438,35.7,104.25,58.555000,PM10,19447
29.379999,62.349998,4.630000,3.370000,0.200000,81.070000,-2.340000,-0.870000,287.130005,73.199997,79784.000000,35.7,104.41,56.174999,PM10,19448
29.809999,62.889999,5.070000,3.760000,0.200000,80.860001,-2.360000,-1.890000,287.010010,74.320000,79878.343750,35.7,104.58,56.445000,PM10,19449
29.889999,61.910000,5.720000,4.170000,0.200000,78.919998,-2.130000,-2.330000,286.660004,76.959999,79991.046875,35.7,104.75,55.955002,PM10,19450
30.459999,63.009998,6.710000,5.130000,0.210000,77.639999,-1.360000,-2.080000,287.079987,77.339996,80825.812500,35.7,104.92,56.504997,PM10,19451
30.230000,59.590000,7.160000,4.960000,0.220000,78.029999,-0.960000,-1.530000,287.209991,78.550003,81013.023438,35.7,105.08,54.794998,PM10,19452
31.129999,58.930000,7.660000,4.760000,0.240000,78.629997,-0.900000,-1.020000,286.790009,81.320000,80296.101562,35.7,105.25,54.465000,PM10,19453
35.009998,64.519997,8.870000,5.240000,0.270000,80.510002,-0.980000,-0.390000,287.019989,81.580002,80220.203125,35.7,105.42,57.259998,PM10,19454
41.750000,77.269997,10.810000,6.540000,0.320000,84.099998,-1.210000,0.620000,287.799988,79.809998,80767.218750,35.7,105.59,63.634998,PM10,19455
58.160000,123.339996,8.730000,17.570000,0.470000,89.879997,-1.740000,1.670000,289.500000,78.300003,83572.343750,35.69,106.59,86.669998,PM10,19461
57.840000,120.839996,8.540000,20.520000,0.480000,87.889999,-2.020000,2.130000,290.130005,78.160004,84767.476562,35.69,106.76,85.419998,PM10,19462
57.340000,114.220001,8.810000,16.510000,0.480000,89.860001,-2.480000,2.360000,290.260010,80.250000,85506.242188,35.69,106.92,82.110001,PM10,19463
56.509998,107.940002,9.230000,8.190000,0.500000,94.250000,-2.600000,1.990000,290.429993,82.559998,86140.320312,35.68,107.09,78.970001,PM10,19464
56.490002,103.980003,9.840000,8.630000,0.530000,93.660004,-2.650000,2.090000,290.579987,84.570000,86509.468750,35.68,107.26,76.990005,PM10,19465
56.650002,102.660004,10.010000,10.230000,0.590000,89.639999,-2.720000,3.100000,290.609985,86.169998,86711.828125,35.68,107.43,77.062500,PM2.5,19466
56.419998,101.610001,10.670000,12.710000,0.640000,87.160004,-2.480000,4.240000,290.369995,87.480003,86608.562500,35.67,107.59,76.774994,PM2.5,19467
51.810001,92.239998,10.750000,11.440000,0.670000,90.139999,-2.400000,4.270000,290.880005,85.379997,87368.476562,35.67,107.76,71.119995,PM10,19468
48.040001,84.730003,11.020000,10.520000,0.710000,92.970001,-2.540000,4.130000,291.640015,81.639999,88334.710938,35.67,107.93,67.365005,PM10,19469
45.009998,78.250000,11.190000,9.750000,0.750000,95.339996,-2.980000,3.980000,291.299988,81.480003,87774.609375,35.66,108.09,64.125000,PM10,19470
42.520000,72.540001,11.480000,9.750000,0.790000,96.349998,-3.990000,3.850000,290.309998,83.989998,86579.546875,35.66,108.26,61.270000,PM10,19471
41.450001,69.629997,11.580000,10.660000,0.860000,94.320000,-5.100000,3.650000,289.160004,87.820000,85537.328125,35.65,108.43,59.814999,PM10,19472
28.389999,42.549999,6.950000,4.360000,0.240000,79.339996,-4.050000,-0.170000,287.140015,67.449997,77255.343750,35.82,102.74,42.549999,PM10,19681
35.380001,61.119999,6.310000,5.060000,0.270000,84.769997,-3.350000,-0.230000,287.769989,67.839996,78615.062500,35.82,102.91,55.559998,PM10,19682
39.549999,72.570000,6.020000,5.480000,0.280000,90.139999,-3.150000,-1.060000,288.820007,65.760002,80176.226562,35.82,103.07,61.285000,PM10,19683
40.570000,77.830002,5.760000,5.370000,0.270000,94.459999,-3.690000,-1.540000,288.700012,65.440002,80020.203125,35.82,103.24,63.915001,PM10,19684
40.770000,80.059998,5.690000,5.140000,0.260000,96.330002,-4.400000,-1.790000,287.529999,68.290001,78748.789062,35.83,103.41,65.029999,PM10,19685
41.610001,85.510002,5.470000,5.250000,0.260000,96.900002,-4.500000,-2.340000,287.510010,67.989998,78974.562500,35.83,103.58,67.755005,PM10,19686
41.290001,88.410004,5.120000,4.950000,0.260000,94.290001,-4.080000,-2.480000,286.320007,71.470001,77596.718750,35.83,103.74,69.205002,PM10,19687
40.230000,88.720001,4.660000,4.940000,0.250000,89.370003,-3.280000,-1.580000,284.149994,79.300003,75205.070312,35.83,103.91,69.360001,PM10,19688
37.709999,86.260002,4.330000,3.660000,0.230000,85.419998,-2.350000,-0.910000,285.470001,76.489998,77238.703125,35.83,104.08,68.130005,PM10,19689
31.320000,66.889999,4.180000,3.030000,0.200000,83.139999,-2.110000,-0.560000,287.279999,70.820000,79637.828125,35.83,104.25,58.445000,PM10,19690
29.000000,59.930000,4.120000,2.910000,0.190000,80.680000,-2.360000,-1.340000,287.059998,71.650002,79551.140625,35.83,104.41,54.965000,PM10,19691
28.540001,58.250000,4.320000,3.090000,0.190000,79.489998,-2.360000,-2.360000,286.850006,73.349998,79793.343750,35.83,104.58,54.125000,PM10,19692
29.670000,61.919998,5.100000,3.990000,0.190000,77.849998,-1.780000,-2.700000,286.850006,75.110001,80329.546875,35.84,104.75,55.959999,PM10,19693
30.280001,63.650002,6.150000,5.210000,0.200000,76.129997,-0.970000,-2.490000,287.010010,76.610001,80932.781250,35.84,104.92,56.825001,PM10,19694
28.959999,57.009998,6.530000,4.880000,0.210000,76.019997,-0.410000,-1.980000,287.089996,78.050003,81118.703125,35.84,105.08,53.504997,PM10,19695
30.190001,55.189999,6.900000,4.500000,0.230000,78.010002,-0.470000,-1.180000,287.149994,78.760002,80733.093750,35.84,105.25,52.595001,PM10,19696
59.790001,119.029999,8.500000,12.810000,0.470000,98.980003,-2.710000,2.440000,290.390015,78.709999,85137.117188,35.82,106.93,84.514999,PM10,19706
58.220001,112.379997,8.840000,7.510000,0.490000,99.070000,-2.830000,2.420000,290.320007,81.610001,85707.890625,35.82,107.09,81.190002,PM10,19707
57.200001,107.519997,9.380000,7.900000,0.520000,97.779999,-2.700000,2.240000,290.429993,83.010002,86246.796875,35.82,107.26,78.759995,PM10,19708
56.740002,104.769997,9.660000,9.100000,0.570000,95.290001,-2.570000,2.740000,290.510010,84.709999,86427.703125,35.81,107.43,77.384995,PM10,19709
57.660000,106.050003,10.100000,11.560000,0.630000,91.260002,-2.520000,3.750000,290.149994,87.550003,86101.828125,35.81,107.6,78.324997,PM2.5,19710
53.500000,97.180000,10.470000,11.050000,0.660000,92.290001,-2.390000,4.230000,290.739990,85.419998,87110.757812,35.81,107.76,73.589996,PM10,19711
48.709999,87.300003,10.870000,10.240000,0.700000,94.589996,-2.430000,3.990000,291.670013,81.150002,88279.187500,35.8,107.93,68.650002,PM10,19712
45.630001,79.959999,10.960000,9.310000,0.740000,97.190002,-3.200000,3.730000,291.149994,81.889999,87602.640625,35.8,108.1,64.979996,PM10,19713
42.980000,73.769997,11.220000,9.560000,0.790000,97.769997,-4.080000,3.700000,289.829987,86.309998,86169.953125,35.79,108.27,61.884998,PM10,19714
41.779999,69.830002,11.660000,10.450000,0.860000,98.940002,-4.650000,3.620000,288.609985,90.480003,85236.796875,35.79,108.43,59.915001,PM10,19715
41.770000,78.580002,6.520000,7.590000,0.300000,90.339996,-3.310000,-0.570000,288.429993,66.739998,79947.507812,35.96,103.07,64.290001,PM10,19926
45.230000,89.489998,6.100000,8.750000,0.320000,95.750000,-3.780000,-1.060000,288.839996,65.120003,80637.218750,35.96,103.24,69.744995,PM10,19927
47.299999,95.029999,6.150000,9.650000,0.320000,98.080002,-4.610000,-1.340000,287.589996,68.040001,79285.976562,35.96,103.41,72.514999,PM10,19928
50.500000,104.370003,5.920000,11.810000,0.350000,98.410004,-4.880000,-1.470000,286.899994,70.709999,78899.687500,35.96,103.57,77.184998,PM10,19929
48.970001,105.769997,5.410000,10.960000,0.350000,97.050003,-4.280000,-1.460000,287.130005,70.440002,79479.539062,35.97,103.74,77.884995,PM10,19930
46.549999,104.169998,5.040000,9.030000,0.320000,95.029999,-3.180000,-1.160000,287.480011,69.430000,80012.007812,35.97,103.91,77.084999,PM10,19931
37.990002,84.209999,4.450000,3.720000,0.230000,89.709999,-2.380000,-1.070000,288.369995,66.010002,81018.867188,35.97,104.08,67.104996,PM10,19932
32.930000,69.209999,4.150000,2.870000,0.210000,85.889999,-2.650000,-1.990000,287.420013,67.839996,79727.648438,35.97,104.24,59.605000,PM10,19933
30.540001,62.509998,3.890000,2.740000,0.190000,81.320000,-2.530000,-2.960000,285.850006,73.639999,78206.546875,35.97,104.41,56.254997,PM10,19934
29.290001,59.279999,3.910000,2.810000,0.190000,79.099998,-1.900000,-3.110000,286.329987,73.410004,79269.968750,35.97,104.58,54.639999,PM10,19935
31.530001,67.300003,4.790000,4.240000,0.190000,77.370003,-1.290000,-3.010000,286.700012,74.419998,80316.023438,35.97,104.75,58.650002,PM10,19936
32.180000,69.080002,5.860000,5.630000,0.200000,75.089996,-0.330000,-2.560000,286.799988,76.860001,80894.218750,35.97,104.92,59.540001,PM10,19937
28.680000,56.970001,6.010000,4.930000,0.200000,74.500000,0.290000,-1.910000,287.019989,77.849998,81229.898438,35.97,105.08,53.485001,PM10,19938
29.260000,53.430000,6.160000,4.260000,0.220000,77.080002,0.030000,-1.240000,287.130005,77.889999,80729.148438,35.97,105.25,51.715000,PM10,19939
62.230000,122.599998,8.070000,10.200000,0.470000,104.120003,-2.620000,2.360000,290.190002,76.940002,84475.453125,35.96,106.93,86.300003,PM10,19949
59.080002,113.839996,8.350000,6.770000,0.480000,104.199997,-2.800000,2.560000,290.399994,79.370003,85379.906250,35.95,107.1,81.919998,PM10,19950
57.259998,108.660004,8.720000,7.230000,0.500000,101.930000,-2.660000,2.510000,290.619995,79.970001,86144.250000,35.95,107.27,79.330002,PM10,19951
55.799999,104.029999,9.120000,7.970000,0.540000,100.589996,-2.550000,2.510000,290.529999,82.070000,86200.156250,35.95,107.43,77.014999,PM10,19952
57.270000,106.169998,9.280000,9.970000,0.600000,96.129997,-2.520000,3.150000,290.149994,86.110001,85981.601562,35.95,107.6,78.084999,PM10,19953
54.299999,100.190002,9.920000,10.710000,0.650000,95.180000,-2.360000,4.090000,290.880005,84.260002,87087.906250,35.94,107.77,75.095001,PM10,19954
49.680000,89.959999,10.350000,10.190000,0.690000,96.540001,-2.430000,4.040000,291.510010,81.209999,87988.921875,35.94,107.94,69.979996,PM10,19955
46.029999,80.870003,10.380000,8.850000,0.730000,99.989998,-3.050000,3.880000,290.910004,82.489998,87262.171875,35.93,108.1,65.434998,PM10,19956
43.189999,74.580002,10.630000,9.410000,0.800000,99.669998,-3.890000,4.070000,289.579987,86.839996,85848.570312,35.93,108.27,62.290001,PM10,19957
42.369999,71.309998,10.870000,10.650000,0.890000,97.980003,-4.240000,4.360000,288.359985,91.220001,84945.093750,35.93,108.44,60.654999,PM10,19958
46.259998,88.940002,8.180000,11.960000,0.360000,90.269997,-3.310000,0.200000,288.549988,66.629997,80101.406250,36.09,103.07,69.470001,PM10,20171
58.160000,119.879997,7.290000,16.660000,0.440000,96.889999,-3.750000,-0.370000,288.989990,65.610001,81093.703125,36.1,103.23,84.940002,PM10,20172
67.089996,140.059998,7.630000,21.250000,0.500000,99.339996,-4.560000,-0.330000,288.230011,66.879997,80479.492188,36.1,103.4,95.029999,PM10,20173
78.760002,165.300003,7.980000,28.670000,0.620000,97.820000,-4.580000,-0.120000,288.230011,66.709999,80939.898438,36.1,103.57,107.650002,PM10,20174
68.970001,151.479996,6.790000,23.440001,0.550000,98.510002,-3.840000,-0.360000,289.200012,63.849998,82243.289062,36.1,103.74,100.739998,PM10,20175
57.959999,131.699997,5.960000,17.080000,0.460000,95.589996,-3.260000,-1.180000,289.890015,60.910000,83054.718750,36.1,103.91,90.849998,PM10,20176
39.200001,84.470001,4.660000,5.020000,0.260000,92.540001,-3.480000,-2.150000,289.040009,62.230000,81870.406250,36.1,104.08,67.235001,PM10,20177
35.169998,73.120003,4.230000,3.320000,0.220000,88.050003,-3.530000,-3.270000,286.010010,71.389999,78430.921875,36.11,104.24,61.560001,PM10,20178
32.099998,65.480003,3.850000,3.020000,0.200000,82.150002,-2.260000,-3.470000,284.589996,76.260002,77027.890625,36.11,104.41,57.740002,PM10,20179
30.520000,61.689999,3.820000,3.070000,0.190000,79.470001,-1.280000,-3.480000,285.820007,72.949997,78814.523438,36.11,104.58,55.845001,PM10,20180
33.770000,72.739998,4.850000,5.020000,0.210000,78.349998,-0.680000,-2.840000,287.109985,71.639999,80951.992188,36.11,104.75,61.369999,PM10,20181
34.810001,75.599998,6.070000,6.660000,0.210000,75.790001,0.310000,-2.160000,287.540009,73.809998,82000.906250,36.11,104.92,62.799999,PM10,20182
28.870001,56.930000,5.650000,5.100000,0.200000,73.849998,0.820000,-1.600000,287.320007,76.199997,81633.203125,36.11,105.08,53.465000,PM10,20183
28.049999,51.529999,5.470000,4.200000,0.210000,75.730003,0.330000,-1.160000,287.019989,77.010002,80615.742188,36.11,105.25,50.764999,PM10,20184
37.310001,65.419998,5.920000,4.430000,0.230000,80.879997,-0.760000,-0.640000,286.760010,77.650002,79454.390625,36.11,105.42,57.709999,PM10,20185
