PM2.5(微克每立方米),PM10(微克每立方米),SO2(微克每立方米),NO2(微克每立方米),CO(毫克每立方米),O3(微克每立方米),U(m/s),V(m/s),TEMP(K),RH(%),PSFC(Pa),lat,lon,AQI,Major pollutants,id
93.620003,188.710007,29.450001,46.619999,1.400000,48.549999,-4.590000,-1.830000,288.309998,69.019997,101205.289062,35.74,116.49,123.275002,PM2.5,20496
95.040001,192.380005,29.370001,48.209999,1.420000,46.139999,-4.710000,-2.230000,288.140015,68.940002,101115.406250,35.73,116.66,125.050003,PM2.5,20497
95.809998,191.529999,27.510000,47.730000,1.430000,46.259998,-4.910000,-2.480000,288.010010,68.930000,100826.296875,35.71,116.82,126.012497,PM2.5,20498
95.849998,183.429993,22.600000,43.029999,1.390000,50.790001,-5.010000,-2.580000,287.899994,69.059998,100419.757812,35.69,116.99,126.062500,PM2.5,20499
96.940002,178.720001,18.840000,40.029999,1.390000,51.380001,-4.920000,-2.270000,287.779999,69.470001,100214.320312,35.68,117.15,127.425003,PM2.5,20500
99.970001,181.169998,17.950001,40.970001,1.440000,50.389999,-4.680000,-1.520000,287.440002,70.709999,99918.750000,35.66,117.32,131.212494,PM2.5,20501
103.120003,183.800003,17.690001,42.290001,1.500000,50.320000,-4.390000,-1.310000,287.079987,71.699997,99616.273438,35.65,117.49,135.150009,PM2.5,20502
103.370003,179.380005,16.840000,40.060001,1.470000,53.770000,-4.470000,-1.650000,286.890015,71.540001,98832.476562,35.63,117.65,135.462509,PM2.5,20503
102.019997,171.850006,15.330000,37.090000,1.420000,55.889999,-4.290000,-2.200000,286.279999,72.949997,97934.000000,35.62,117.82,133.774994,PM2.5,20504
98.419998,161.429993,13.860000,32.720001,1.310000,59.919998,-3.460000,-2.150000,286.000000,73.989998,98296.992188,35.6,117.99,129.274994,PM2.5,20505
94.800003,152.850006,12.650000,29.280001,1.240000,63.000000,-2.960000,-2.560000,286.059998,73.629997,98849.468750,35.58,118.15,124.750000,PM2.5,20506
91.910004,147.830002,12.200000,29.389999,1.220000,64.230003,-2.700000,-3.290000,286.149994,73.419998,99226.398438,35.57,118.32,121.137505,PM2.5,20507
86.849998,139.160004,10.470000,27.940001,1.180000,65.389999,-2.450000,-4.050000,285.920013,74.500000,99908.890625,35.55,118.48,114.812500,PM2.5,20508
81.050003,130.449997,9.330000,27.520000,1.120000,66.839996,-2.390000,-3.870000,285.640015,76.110001,100185.578125,35.53,118.65,107.562500,PM2.5,20509
75.290001,121.449997,8.720000,27.590000,1.040000,67.930000,-2.420000,-3.490000,285.570007,76.190002,99935.492188,35.51,118.81,100.362503,PM2.5,20510
69.440002,109.650002,8.040000,24.830000,0.910000,71.680000,-2.200000,-3.020000,285.769989,74.529999,99325.210938,35.5,118.98,93.050003,PM2.5,20511
65.010002,101.110001,7.420000,23.639999,0.830000,73.790001,-1.660000,-2.670000,285.660004,75.730003,99500.781250,35.48,119.14,87.512505,PM2.5,20512
63.650002,98.900002,7.700000,28.900000,0.820000,71.360001,-1.150000,-1.870000,285.260010,80.029999,100699.046875,35.46,119.31,85.812500,PM2.5,20513
60.840000,90.000000,9.500000,30.049999,0.700000,73.099998,-1.140000,-1.220000,284.570007,85.129997,101470.890625,35.44,119.48,82.300003,PM2.5,20514
97.339996,155.520004,20.440001,40.540001,1.340000,51.450001,-4.140000,-2.520000,287.540009,73.419998,101295.773438,35.96,115.51,127.924995,PM2.5,20736
97.839996,161.080002,21.559999,41.110001,1.330000,52.299999,-4.350000,-2.590000,287.609985,72.370003,101323.132812,35.95,115.67,128.549988,PM2.5,20737
96.580002,172.660004,24.120001,43.680000,1.320000,50.990002,-4.180000,-2.760000,287.540009,71.320000,101283.500000,35.92,116.01,126.975006,PM2.5,20739
95.750000,179.460007,25.650000,45.830002,1.340000,48.880001,-3.930000,-2.900000,287.619995,70.930000,101300.609375,35.9,116.17,125.937500,PM2.5,20740
95.059998,184.740005,26.860001,47.119999,1.350000,47.520000,-4.120000,-2.450000,288.089996,69.050003,101213.343750,35.89,116.34,125.074997,PM2.5,20741
95.660004,188.929993,26.690001,46.990002,1.370000,47.340000,-4.480000,-2.230000,288.049988,68.940002,100940.789062,35.87,116.51,125.825005,PM2.5,20742
97.300003,192.979996,25.510000,47.040001,1.400000,46.669998,-4.800000,-2.360000,287.839996,69.080002,100804.593750,35.86,116.67,127.875000,PM2.5,20743
97.949997,192.160004,23.629999,46.430000,1.420000,47.009998,-5.250000,-2.680000,287.510010,69.750000,100536.726562,35.85,116.84,128.687500,PM2.5,20744
97.860001,186.059998,20.889999,44.389999,1.430000,48.759998,-5.290000,-2.890000,287.079987,70.940002,99965.273438,35.83,117.01,128.574997,PM2.5,20745
98.550003,182.839996,18.799999,43.119999,1.450000,48.360001,-4.700000,-2.900000,286.950012,71.449997,99892.226562,35.81,117.17,129.437500,PM2.5,20746
101.110001,184.860001,18.450001,44.340000,1.520000,47.250000,-4.220000,-2.340000,287.140015,70.830002,100081.218750,35.8,117.34,132.637497,PM2.5,20747
104.500000,188.850006,18.879999,46.700001,1.620000,46.090000,-4.340000,-1.880000,286.980011,71.209999,99673.257812,35.78,117.51,136.875000,PM2.5,20748
104.610001,183.080002,17.570000,43.959999,1.590000,48.790001,-4.520000,-1.650000,286.459991,72.470001,98718.757812,35.77,117.67,137.012497,PM2.5,20749
102.410004,172.279999,15.530000,38.919998,1.480000,52.509998,-4.250000,-1.950000,285.829987,73.980003,98224.593750,35.75,117.84,134.262512,PM2.5,20750
98.519997,160.220001,13.740000,32.740002,1.350000,57.480000,-3.690000,-2.740000,285.829987,73.430000,98640.218750,35.73,118.01,129.399994,PM2.5,20751
94.910004,151.839996,12.810000,29.219999,1.250000,61.299999,-3.140000,-3.060000,285.880005,73.080002,98523.859375,35.72,118.17,124.887505,PM2.5,20752
92.669998,147.520004,12.440000,29.850000,1.240000,62.160000,-2.370000,-3.480000,285.750000,73.580002,98300.179688,35.7,118.34,122.087494,PM2.5,20753
88.190002,140.119995,10.980000,28.530001,1.200000,63.730000,-1.780000,-3.870000,285.720001,74.019997,99280.273438,35.68,118.5,116.487503,PM2.5,20754
83.059998,133.410004,9.880000,28.770000,1.170000,64.610001,-1.800000,-3.940000,285.510010,75.410004,100001.828125,35.67,118.67,110.074997,PM2.5,20755
77.800003,126.360001,9.090000,29.889999,1.120000,64.889999,-2.030000,-3.540000,285.350006,75.769997,99777.500000,35.65,118.84,103.500000,PM2.5,20756
71.199997,113.320000,8.080000,26.760000,0.970000,68.129997,-1.750000,-3.330000,285.420013,74.080002,98974.156250,35.63,119.0,95.250000,PM2.5,20757
66.099998,101.900002,7.550000,23.600000,0.840000,72.750000,-0.920000,-2.920000,285.609985,73.099998,98748.382812,35.61,119.17,88.875000,PM2.5,20758
63.759998,95.599998,7.290000,23.020000,0.770000,75.809998,-0.550000,-2.310000,285.760010,74.879997,99821.851562,35.59,119.33,85.949997,PM2.5,20759
61.520000,87.650002,7.790000,21.370001,0.660000,80.120003,-0.790000,-1.320000,285.380005,80.599998,101012.382812,35.58,119.5,83.150002,PM2.5,20760
98.209999,158.169998,19.959999,41.669998,1.310000,50.070000,-4.180000,-2.590000,287.190002,73.959999,101231.968750,36.09,115.52,129.012497,PM2.5,20982
99.059998,164.619995,21.309999,43.189999,1.310000,50.230000,-4.400000,-2.620000,287.299988,72.669998,101253.218750,36.08,115.69,130.074997,PM2.5,20983
99.769997,171.520004,22.410000,44.720001,1.310000,49.700001,-4.490000,-2.580000,287.239990,72.309998,101247.992188,36.07,115.86,130.962494,PM2.5,20984
101.370003,185.570007,23.969999,48.509998,1.350000,48.029999,-4.460000,-2.910000,286.570007,74.059998,101125.273438,36.04,116.19,132.962509,PM2.5,20986
98.449997,187.130005,25.260000,48.450001,1.330000,46.480000,-4.480000,-3.010000,287.390015,70.250000,100784.226562,36.02,116.36,129.312500,PM2.5,20987
100.050003,194.630005,25.469999,50.470001,1.370000,44.160000,-4.470000,-2.710000,287.440002,70.080002,100528.312500,36.01,116.53,131.312500,PM2.5,20988
101.050003,198.800003,24.240000,50.500000,1.410000,43.880001,-4.660000,-2.400000,287.429993,69.820000,100379.546875,36.0,116.69,132.562500,PM2.5,20989
101.040001,197.630005,22.549999,48.889999,1.430000,45.299999,-5.240000,-2.870000,287.260010,69.820000,100528.710938,35.98,116.86,132.550003,PM2.5,20990
100.739998,192.910004,20.980000,47.529999,1.470000,46.520000,-5.610000,-3.570000,286.989990,70.239998,100482.070312,35.96,117.03,132.175003,PM2.5,20991
101.650002,189.139999,19.570000,46.869999,1.510000,45.770000,-5.110000,-3.670000,286.570007,71.669998,99972.117188,35.95,117.19,133.312500,PM2.5,20992
104.389999,191.130005,19.590000,48.320000,1.610000,43.799999,-4.320000,-3.150000,286.480011,71.870003,99617.546875,35.93,117.36,136.737503,PM2.5,20993
108.239998,196.399994,21.100000,51.820000,1.750000,41.700001,-4.150000,-2.460000,286.420013,71.980003,99428.406250,35.92,117.53,141.550003,PM2.5,20994
107.589996,188.729996,19.370001,48.180000,1.710000,44.709999,-4.490000,-2.050000,286.209991,72.370003,98982.703125,35.9,117.69,140.737488,PM2.5,20995
103.820000,174.330002,16.780001,41.189999,1.550000,50.160000,-4.640000,-2.570000,285.790009,73.070000,98205.859375,35.89,117.86,136.024994,PM2.5,20996
99.790001,160.639999,14.600000,33.400002,1.370000,56.009998,-3.930000,-3.410000,285.480011,73.639999,97710.000000,35.87,118.03,130.987503,PM2.5,20997
95.349998,149.339996,13.020000,28.280001,1.230000,60.340000,-2.740000,-3.600000,285.220001,74.500000,97621.289062,35.85,118.19,125.437500,PM2.5,20998
92.419998,143.770004,12.230000,27.850000,1.190000,61.279999,-1.740000,-3.730000,285.239990,74.470001,98014.250000,35.84,118.36,121.774994,PM2.5,20999
89.580002,140.279999,11.730000,29.200001,1.210000,62.189999,-1.280000,-3.930000,285.470001,74.010002,99105.687500,35.82,118.52,118.225006,PM2.5,21000
85.660004,135.410004,10.670000,29.280001,1.180000,62.959999,-1.340000,-4.280000,285.390015,74.650002,99606.703125,35.8,118.69,113.325005,PM2.5,21001
79.930000,127.070000,9.740000,29.129999,1.110000,64.110001,-1.160000,-3.690000,285.230011,75.029999,99419.078125,35.78,118.86,106.162498,PM2.5,21002
73.260002,116.220001,8.430000,27.490000,1.000000,65.199997,-0.780000,-3.120000,285.209991,74.660004,99248.882812,35.77,119.02,97.825005,PM2.5,21003
67.739998,105.209999,7.640000,25.379999,0.880000,68.480003,-0.410000,-2.520000,285.489990,72.830002,99154.773438,35.75,119.19,90.924995,PM2.5,21004
64.639999,97.029999,7.420000,23.809999,0.790000,73.019997,-0.080000,-2.200000,285.609985,73.419998,99348.539062,35.73,119.35,87.050003,PM2.5,21005
62.810001,90.029999,7.660000,21.400000,0.700000,78.230003,-0.290000,-1.560000,285.779999,76.190002,100166.257812,35.71,119.52,84.762505,PM2.5,21006
58.540001,82.470001,7.850000,20.070000,0.620000,82.169998,-0.770000,-1.150000,285.239990,82.010002,101167.976562,35.69,119.69,79.425003,PM2.5,21007
51.570000,70.830002,8.050000,15.370000,0.530000,91.800003,-1.260000,-0.670000,284.790009,84.010002,101564.078125,35.67,119.85,70.712502,PM2.5,21008
99.570000,160.169998,19.309999,42.689999,1.280000,48.779999,-4.140000,-2.430000,286.899994,74.269997,101162.453125,36.23,115.54,130.712494,PM2.5,21229
100.839996,167.119995,20.730000,45.130001,1.290000,48.009998,-4.330000,-2.460000,286.940002,73.389999,101153.890625,36.22,115.71,132.299988,PM2.5,21230
101.839996,173.860001,21.790001,46.360001,1.280000,48.049999,-4.390000,-2.440000,286.980011,72.330002,101171.492188,36.2,115.87,133.549988,PM2.5,21231
101.419998,178.220001,22.420000,46.459999,1.280000,48.279999,-4.430000,-2.320000,287.079987,71.209999,101311.976562,36.19,116.04,133.024994,PM2.5,21232
102.150002,184.839996,23.530001,48.450001,1.300000,46.770000,-4.620000,-2.450000,286.980011,71.050003,101015.039062,36.17,116.21,133.937500,PM2.5,21233
102.389999,191.440002,24.260000,51.150002,1.320000,44.070000,-4.660000,-2.730000,286.779999,71.629997,100447.367188,36.16,116.38,134.237503,PM2.5,21234
104.800003,201.350006,24.660000,55.389999,1.360000,39.860001,-4.500000,-2.800000,286.950012,70.839996,100233.320312,36.15,116.54,137.250000,PM2.5,21235
106.339996,207.050003,23.879999,56.730000,1.410000,39.090000,-4.620000,-2.610000,287.239990,69.529999,99882.953125,36.13,116.71,139.174988,PM2.5,21236
106.769997,208.679993,23.010000,55.619999,1.440000,40.160000,-5.170000,-3.100000,286.989990,69.699997,99322.078125,36.12,116.88,139.712494,PM2.5,21237
107.279999,207.350006,22.400000,53.540001,1.500000,41.560001,-5.320000,-4.280000,286.529999,70.889999,99327.046875,36.1,117.05,140.350006,PM2.5,21238
105.760002,197.589996,20.889999,49.970001,1.540000,43.689999,-4.670000,-4.510000,286.010010,72.760002,99543.710938,36.08,117.21,138.449997,PM2.5,21239
107.209999,194.080002,20.709999,50.529999,1.630000,41.889999,-3.880000,-3.450000,285.839996,73.000000,99250.726562,36.07,117.38,140.262497,PM2.5,21240
111.769997,200.479996,23.340000,54.520000,1.800000,39.529999,-3.810000,-2.690000,285.989990,72.129997,99110.601562,36.05,117.55,145.962494,PM2.5,21241
109.360001,189.940002,20.920000,49.330002,1.720000,43.360001,-4.550000,-2.610000,286.059998,71.320000,98542.796875,36.04,117.71,142.949997,PM2.5,21242
106.190002,177.740005,18.430000,43.480000,1.600000,47.820000,-4.610000,-3.020000,285.450012,73.050003,97231.312500,36.02,117.88,138.987503,PM2.5,21243
102.199997,164.619995,16.430000,36.740002,1.440000,52.779999,-3.370000,-3.270000,284.769989,75.570000,96763.117188,36.0,118.05,134.000000,PM2.5,21244
97.639999,151.610001,14.030000,30.129999,1.290000,57.570000,-2.080000,-3.720000,284.589996,76.129997,97268.593750,35.99,118.21,128.300003,PM2.5,21245
93.330002,142.729996,12.650000,27.629999,1.190000,59.959999,-1.290000,-4.210000,284.799988,75.269997,97979.890625,35.97,118.38,122.912506,PM2.5,21246
90.980003,141.000000,12.380000,29.930000,1.220000,59.610001,-0.930000,-4.810000,285.269989,73.550003,98837.882812,35.95,118.55,119.975006,PM2.5,21247
87.610001,136.130005,11.310000,29.370001,1.170000,61.080002,-0.830000,-4.830000,285.359985,73.550003,99226.250000,35.94,118.71,115.762497,PM2.5,21248
81.940002,128.429993,10.190000,28.680000,1.110000,61.560001,-0.180000,-4.120000,285.209991,74.110001,99283.546875,35.92,118.88,108.675003,PM2.5,21249
75.629997,119.669998,9.020000,28.500000,1.030000,61.700001,0.440000,-3.370000,285.329987,74.230003,99890.476562,35.9,119.05,100.787498,PM2.5,21250
69.830002,110.040001,7.940000,28.170000,0.950000,63.099998,0.240000,-2.480000,285.440002,74.279999,100319.187500,35.88,119.21,93.537506,PM2.5,21251
65.910004,101.370003,7.300000,27.200001,0.850000,66.940002,0.090000,-1.940000,285.440002,74.040001,99891.921875,35.86,119.38,88.637505,PM2.5,21252
63.939999,92.940002,7.350000,22.639999,0.730000,75.540001,0.080000,-1.640000,285.750000,73.879997,99723.179688,35.85,119.54,86.174995,PM2.5,21253
59.759998,85.989998,7.420000,22.270000,0.670000,80.279999,-0.290000,-1.440000,285.809998,76.820000,100453.507812,35.83,119.71,80.949997,PM2.5,21254
53.310001,76.190002,7.640000,21.440001,0.600000,85.750000,-0.910000,-1.020000,285.239990,81.410004,101158.468750,35.81,119.88,72.887505,PM2.5,21255
99.839996,156.229996,18.020000,42.720001,1.250000,47.700001,-3.790000,-2.220000,286.690002,73.879997,101112.773438,36.38,115.39,131.049988,PM2.5,21475
101.010002,161.419998,18.969999,44.299999,1.240000,47.320000,-4.050000,-2.200000,286.760010,73.290001,101112.507812,36.36,115.56,132.512497,PM2.5,21476
102.980003,169.070007,20.559999,48.150002,1.260000,44.779999,-4.250000,-2.210000,286.709991,73.139999,101084.601562,36.35,115.72,134.975006,PM2.5,21477
104.150002,175.940002,21.490000,49.709999,1.260000,44.320000,-4.270000,-2.200000,286.709991,72.610001,101139.617188,36.34,115.89,136.437500,PM2.5,21478
103.830002,180.160004,21.830000,48.650002,1.250000,45.939999,-4.260000,-2.130000,286.850006,71.349998,101327.140625,36.32,116.06,136.037506,PM2.5,21479
105.019997,187.839996,22.969999,50.869999,1.280000,44.240002,-4.440000,-2.070000,286.929993,70.540001,101281.140625,36.31,116.23,137.524994,PM2.5,21480
105.739998,195.190002,23.559999,53.590000,1.310000,41.730000,-4.700000,-2.130000,286.899994,70.290001,100896.210938,36.29,116.39,138.425003,PM2.5,21481
108.389999,204.570007,23.700001,57.000000,1.340000,38.619999,-4.860000,-2.460000,286.839996,70.290001,100361.046875,36.28,116.56,141.737503,PM2.5,21482
110.989998,212.479996,23.490000,59.459999,1.390000,37.259998,-5.090000,-2.720000,287.010010,69.260002,99677.609375,36.27,116.73,144.987503,PM2.5,21483
111.320000,214.690002,23.559999,59.650002,1.400000,38.020000,-5.090000,-2.810000,286.279999,71.139999,97842.406250,36.25,116.9,145.399994,PM2.5,21484
112.639999,216.210007,23.820000,59.490002,1.450000,38.560001,-4.150000,-3.560000,285.179993,74.980003,96748.617188,36.23,117.06,147.050003,PM2.5,21485
109.680000,203.889999,21.790001,50.610001,1.510000,44.279999,-3.220000,-4.560000,285.279999,74.900002,98444.710938,36.22,117.23,143.350006,PM2.5,21486
109.750000,197.419998,22.150000,52.320000,1.640000,41.139999,-3.100000,-3.970000,285.589996,73.239998,99629.359375,36.2,117.4,143.437500,PM2.5,21487
115.300003,204.910004,25.430000,56.349998,1.820000,38.220001,-3.800000,-3.120000,285.709991,71.910004,99401.312500,36.19,117.57,150.428574,PM2.5,21488
111.919998,192.259995,22.639999,50.419998,1.740000,42.310001,-4.720000,-3.270000,285.769989,71.129997,98461.898438,36.17,117.73,146.149994,PM2.5,21489
108.050003,180.559998,20.230000,45.299999,1.640000,45.700001,-4.410000,-3.460000,285.070007,73.459999,96823.421875,36.16,117.9,141.312500,PM2.5,21490
104.790001,168.330002,18.590000,40.070000,1.540000,49.310001,-3.140000,-3.700000,284.369995,76.169998,96478.046875,36.14,118.07,137.237503,PM2.5,21491
99.519997,153.979996,15.560000,32.419998,1.340000,55.540001,-2.080000,-3.930000,284.239990,76.900002,97221.406250,36.12,118.23,130.649994,PM2.5,21492
94.360001,143.690002,13.580000,28.660000,1.220000,58.619999,-1.300000,-4.300000,284.200012,76.639999,97330.828125,36.11,118.4,124.199997,PM2.5,21493
91.389999,139.110001,12.470000,28.709999,1.190000,58.959999,-0.420000,-5.200000,284.559998,74.970001,97434.148438,36.09,118.57,120.487503,PM2.5,21494
87.970001,134.309998,11.440000,28.070000,1.140000,60.160000,0.310000,-4.780000,285.089996,73.230003,98238.117188,36.07,118.73,116.212502,PM2.5,21495
82.820000,128.550003,10.570000,28.570000,1.110000,59.360001,0.970000,-4.140000,285.339996,72.629997,99149.156250,36.05,118.9,109.775002,PM2.5,21496
77.250000,121.610001,9.490000,29.209999,1.060000,58.560001,1.250000,-3.700000,285.540009,72.849998,100139.460938,36.04,119.07,102.812500,PM2.5,21497
71.269997,112.519997,8.360000,29.660000,0.980000,59.439999,0.780000,-2.900000,285.480011,74.180000,100788.687500,36.02,119.23,95.337494,PM2.5,21498
66.809998,103.970001,7.430000,28.650000,0.890000,63.009998,0.420000,-1.920000,285.369995,74.989998,100647.796875,36.0,119.4,89.762497,PM2.5,21499
64.510002,95.169998,7.250000,23.719999,0.770000,71.300003,0.320000,-1.330000,285.709991,73.739998,100208.437500,35.98,119.57,86.887505,PM2.5,21500
60.669998,88.519997,7.300000,23.639999,0.700000,76.209999,-0.100000,-1.250000,285.880005,74.690002,100312.906250,35.96,119.73,82.087494,PM2.5,21501
54.580002,80.139999,7.420000,24.320000,0.650000,80.290001,-0.630000,-1.240000,285.619995,78.379997,100762.203125,35.94,119.9,74.475006,PM2.5,21502
47.910000,71.209999,7.850000,25.870001,0.600000,84.610001,-0.850000,-0.660000,285.079987,81.550003,101105.101562,35.92,120.07,66.137497,PM2.5,21503
102.070000,158.410004,17.690001,44.070000,1.210000,46.730000,-3.710000,-2.040000,286.600006,72.589996,101163.421875,36.51,115.41,133.837494,PM2.5,21721
103.040001,163.029999,18.530001,45.419998,1.210000,46.430000,-3.950000,-2.020000,286.609985,72.209999,101155.851562,36.5,115.57,135.050003,PM2.5,21722
104.959999,170.240005,19.840000,49.500000,1.220000,43.220001,-4.130000,-1.980000,286.540009,72.440002,101167.078125,36.49,115.74,137.449997,PM2.5,21723
106.279999,177.009995,20.660000,51.619999,1.220000,42.209999,-4.170000,-1.960000,286.570007,71.910004,101229.476562,36.47,115.91,139.100006,PM2.5,21724
105.980003,181.669998,21.120001,50.669998,1.230000,43.880001,-4.150000,-1.950000,286.679993,70.870003,101365.421875,36.46,116.08,138.725006,PM2.5,21725
107.760002,190.229996,22.209999,53.099998,1.260000,41.860001,-4.260000,-1.990000,286.850006,69.610001,101451.406250,36.44,116.24,140.949997,PM2.5,21726
109.190002,197.970001,22.719999,55.230000,1.290000,39.680000,-4.570000,-2.010000,286.989990,68.980003,101396.828125,36.43,116.41,142.737503,PM2.5,21727
110.720001,204.460007,22.860001,56.369999,1.330000,38.759998,-4.830000,-2.090000,287.000000,68.809998,100939.453125,36.42,116.58,144.649994,PM2.5,21728
114.019997,214.020004,23.219999,59.180000,1.380000,37.009998,-5.270000,-2.340000,286.950012,68.809998,100306.632812,36.4,116.75,148.774994,PM2.5,21729
113.760002,214.250000,22.900000,58.410000,1.390000,37.529999,-5.700000,-2.230000,286.119995,71.290001,98585.476562,36.39,116.92,148.449997,PM2.5,21730
113.650002,211.839996,22.690001,55.459999,1.410000,39.730000,-4.750000,-2.540000,284.470001,77.290001,96420.656250,36.37,117.08,148.312500,PM2.5,21731
112.550003,199.479996,21.840000,48.869999,1.440000,46.230000,-3.090000,-4.000000,284.230011,78.320000,96938.046875,36.35,117.25,146.937500,PM2.5,21732
112.820000,198.070007,22.840000,52.160000,1.590000,41.740002,-3.020000,-4.550000,284.829987,75.209999,98697.062500,36.34,117.42,147.274994,PM2.5,21733
116.250000,203.919998,26.020000,56.389999,1.750000,38.660000,-4.090000,-4.210000,285.109985,73.209999,98902.617188,36.32,117.59,151.785721,PM2.5,21734
113.830002,195.639999,24.450001,51.480000,1.740000,41.709999,-4.420000,-4.080000,284.950012,73.260002,97886.796875,36.31,117.75,148.537506,PM2.5,21735
110.040001,183.190002,22.170000,46.849998,1.680000,43.860001,-3.580000,-3.800000,284.350006,75.510002,96289.117188,36.29,117.92,143.800003,PM2.5,21736
105.300003,169.479996,20.250000,41.450001,1.540000,47.450001,-2.390000,-3.790000,283.820007,77.559998,95585.898438,36.27,118.09,137.875000,PM2.5,21737
100.480003,156.210007,16.930000,34.779999,1.380000,52.049999,-1.590000,-3.770000,283.839996,77.720001,96653.828125,36.26,118.25,131.850006,PM2.5,21738
95.389999,145.020004,14.700000,30.559999,1.250000,55.590000,-0.890000,-3.640000,283.739990,78.010002,97195.906250,36.24,118.42,125.487503,PM2.5,21739
91.419998,138.660004,13.150000,29.920000,1.210000,56.209999,0.300000,-3.910000,284.010010,76.669998,96927.437500,36.22,118.59,120.524994,PM2.5,21740
87.830002,133.770004,11.920000,28.840000,1.140000,57.720001,1.300000,-3.540000,284.980011,73.190002,97845.796875,36.21,118.76,116.037506,PM2.5,21741
83.150002,128.830002,11.050000,29.420000,1.120000,56.660000,1.580000,-3.590000,285.510010,71.400002,99254.250000,36.19,118.92,110.187500,PM2.5,21742
77.699997,122.449997,9.960000,30.049999,1.070000,55.840000,1.400000,-3.440000,285.630005,71.919998,100224.726562,36.17,119.09,103.375000,PM2.5,21743
71.970001,113.680000,8.730000,30.330000,1.000000,56.389999,0.890000,-2.930000,285.519989,73.360001,100860.468750,36.15,119.26,96.212502,PM2.5,21744
67.209999,105.160004,7.620000,29.190001,0.910000,59.930000,0.690000,-2.200000,285.369995,74.779999,101057.882812,36.13,119.42,90.262497,PM2.5,21745
64.870003,96.940002,7.380000,24.620001,0.790000,67.860001,0.470000,-1.390000,285.730011,74.000000,100883.242188,36.11,119.59,87.337502,PM2.5,21746
61.099998,90.449997,7.410000,24.070000,0.730000,73.360001,-0.050000,-1.010000,285.940002,74.230003,100720.867188,36.1,119.76,82.625000,PM2.5,21747
56.180000,83.629997,7.410000,24.700001,0.680000,77.300003,-0.460000,-0.950000,285.760010,76.489998,100720.742188,36.08,119.92,76.474998,PM2.5,21748
49.180000,75.849998,7.720000,30.420000,0.660000,75.919998,-0.660000,-0.860000,285.429993,78.629997,101032.726562,36.06,120.09,67.724998,PM2.5,21749
103.230003,158.759995,17.389999,44.869999,1.170000,46.610001,-3.700000,-2.030000,286.549988,71.089996,101274.906250,36.65,115.42,135.287506,PM2.5,21968
104.449997,163.699997,18.049999,45.900002,1.170000,46.419998,-3.900000,-1.930000,286.500000,70.889999,101303.421875,36.63,115.59,136.812500,PM2.5,21969
105.989998,169.610001,18.629999,48.470001,1.180000,44.330002,-4.070000,-1.820000,286.380005,71.370003,101325.093750,36.62,115.76,138.737503,PM2.5,21970
107.199997,175.949997,19.420000,50.910000,1.180000,42.869999,-4.140000,-1.800000,286.380005,71.190002,101347.382812,36.61,115.93,140.250000,PM2.5,21971
108.330002,182.919998,20.370001,52.980000,1.200000,41.419998,-4.200000,-1.810000,286.440002,70.500000,101409.617188,36.59,116.09,141.662506,PM2.5,21972
109.940002,190.940002,21.070000,54.730000,1.230000,39.820000,-4.270000,-1.970000,286.519989,69.680000,101434.671875,36.58,116.26,143.675003,PM2.5,21973
111.839996,198.970001,21.650000,56.630001,1.270000,37.889999,-4.440000,-2.130000,286.660004,68.959999,101444.640625,36.56,116.43,146.049988,PM2.5,21974
115.089996,209.050003,22.459999,59.369999,1.340000,35.470001,-4.630000,-2.080000,286.799988,68.580002,101314.867188,36.55,116.6,150.128571,PM2.5,21975
122.959999,228.940002,23.969999,68.570000,1.450000,27.870001,-4.870000,-1.990000,286.829987,68.349998,101006.203125,36.54,116.77,161.371429,PM2.5,21976
121.930000,226.830002,23.799999,66.650002,1.460000,29.879999,-5.250000,-1.690000,286.390015,69.660004,99997.390625,36.52,116.93,159.899994,PM2.5,21977
119.320000,218.490005,23.930000,61.389999,1.450000,34.430000,-5.010000,-2.010000,284.880005,75.379997,97822.593750,36.5,117.1,156.171432,PM2.5,21978
116.070000,201.699997,22.370001,51.279999,1.450000,42.830002,-3.970000,-2.690000,283.790009,79.169998,96747.226562,36.49,117.27,151.528564,PM2.5,21979
115.739998,198.910004,23.690001,52.990002,1.560000,40.950001,-3.740000,-3.340000,283.910004,77.870003,97352.679688,36.47,117.44,151.057144,PM2.5,21980
118.120003,205.179993,27.330000,57.459999,1.710000,37.509998,-4.060000,-3.700000,283.829987,77.370003,97034.289062,36.46,117.61,154.457153,PM2.5,21981
116.919998,201.869995,27.030001,54.189999,1.760000,39.480000,-3.180000,-3.470000,283.579987,78.160004,96521.453125,36.44,117.77,152.742859,PM2.5,21982
111.169998,186.789993,24.299999,49.770000,1.710000,41.040001,-2.120000,-2.740000,283.760010,77.400002,96539.578125,36.42,117.94,145.212494,PM2.5,21983
104.459999,168.119995,21.010000,42.720001,1.510000,45.320000,-1.480000,-2.590000,283.730011,77.410004,95870.992188,36.41,118.11,136.824997,PM2.5,21984
100.099998,155.809998,18.379999,36.840000,1.380000,49.709999,-0.630000,-2.980000,283.839996,76.959999,96339.226562,36.39,118.28,131.375000,PM2.5,21985
95.419998,146.520004,16.000000,33.570000,1.290000,51.610001,0.220000,-3.110000,284.130005,75.870003,97935.796875,36.37,118.44,125.524994,PM2.5,21986
