PM2.5(微克每立方米),PM10(微克每立方米),SO2(微克每立方米),NO2(微克每立方米),CO(毫克每立方米),O3(微克每立方米),U(m/s),V(m/s),TEMP(K),RH(%),PSFC(Pa),lat,lon,AQI,Major pollutants,id
177.279999,193.619995,36.200001,24.670000,1.650000,46.889999,0.260000,-0.910000,288.510010,55.610001,98152.007812,28.76,105.23,227.279999,PM2.5,6942
172.089996,186.979996,36.380001,24.910000,1.670000,46.990002,0.650000,-0.290000,288.640015,55.650002,97780.296875,28.76,105.39,222.089996,PM2.5,6943
165.330002,179.039993,35.150002,22.719999,1.620000,48.290001,0.760000,0.270000,288.779999,55.630001,97565.656250,28.76,105.54,215.330002,PM2.5,6944
161.369995,174.300003,34.980000,22.809999,1.580000,47.360001,0.680000,0.980000,289.209991,55.299999,98115.632812,28.76,105.7,211.369995,PM2.5,6945
157.490005,171.029999,35.209999,23.410000,1.490000,46.000000,0.730000,2.070000,288.329987,58.810001,96900.843750,28.76,105.85,207.490005,PM2.5,6946
154.279999,169.539993,33.410000,23.799999,1.380000,41.799999,0.930000,2.920000,286.540009,65.800003,94457.992188,28.76,106.01,204.279999,PM2.5,6947
146.339996,164.419998,29.809999,21.260000,1.210000,39.060001,0.670000,3.860000,285.910004,70.320000,93764.023438,28.76,106.16,194.771423,PM2.5,6948
2.800000,3.100000,0.360000,0.890000,0.120000,78.370003,3.460000,5.140000,269.450012,61.389999,64965.121094,28.76,99.19,4.000000,PM2.5,7102
2.880000,3.190000,0.370000,0.930000,0.120000,78.889999,2.210000,7.160000,269.329987,62.220001,65039.500000,28.77,99.34,4.114286,PM2.5,7103
2.940000,3.240000,0.370000,0.980000,0.120000,80.040001,4.500000,6.910000,267.040009,68.930000,62338.570312,28.77,99.5,4.200000,PM2.5,7104
2.570000,2.860000,0.380000,1.290000,0.120000,81.910004,0.910000,6.560000,272.029999,47.250000,67067.976562,28.79,99.81,3.671428,PM2.5,7106
2.540000,2.810000,0.350000,1.250000,0.120000,82.470001,4.670000,6.000000,265.690002,65.849998,60778.910156,28.79,99.96,3.628571,PM2.5,7107
2.250000,2.480000,0.290000,0.860000,0.110000,82.379997,10.300000,5.050000,262.809998,73.800003,57706.429688,28.8,100.12,3.214286,PM2.5,7108
2.070000,2.270000,0.260000,0.700000,0.110000,83.769997,12.520000,5.000000,265.690002,58.110001,59340.699219,28.81,100.27,2.957143,PM2.5,7109
2.070000,2.270000,0.270000,0.770000,0.120000,80.690002,11.100000,4.810000,269.200012,45.700001,62141.230469,28.81,100.43,3.000000,CO,7110
2.130000,2.340000,0.280000,0.730000,0.120000,78.639999,8.440000,5.410000,271.480011,40.040001,64556.269531,28.82,100.58,3.042857,PM2.5,7111
2.270000,2.470000,0.300000,0.680000,0.120000,79.470001,6.650000,5.420000,271.959991,39.290001,65409.160156,28.82,100.74,3.242857,PM2.5,7112
2.460000,2.690000,0.320000,0.650000,0.120000,78.919998,6.000000,3.410000,271.489990,40.320000,65241.328125,28.83,100.89,3.514286,PM2.5,7113
2.810000,3.090000,0.370000,0.580000,0.120000,79.129997,4.310000,2.270000,271.480011,39.910000,65648.429688,28.84,101.05,4.014286,PM2.5,7114
3.060000,3.370000,0.420000,0.500000,0.130000,85.110001,1.920000,3.250000,272.869995,37.590000,67205.046875,28.84,101.2,4.371428,PM2.5,7115
3.070000,3.390000,0.420000,0.460000,0.130000,84.980003,4.440000,5.040000,271.059998,41.680000,64825.460938,28.84,101.36,4.385714,PM2.5,7116
3.150000,3.510000,0.430000,0.540000,0.130000,82.839996,8.700000,3.070000,269.920013,42.930000,63290.730469,28.85,101.51,4.500000,PM2.5,7117
3.100000,3.400000,0.440000,0.650000,0.130000,82.570000,7.450000,0.640000,272.299988,36.450001,65287.199219,28.85,101.67,4.428571,PM2.5,7118
3.590000,3.940000,0.510000,0.680000,0.130000,80.940002,6.270000,2.820000,271.959991,37.650002,65287.511719,28.86,101.82,5.128572,PM2.5,7119
4.870000,5.460000,0.900000,0.870000,0.140000,77.360001,7.120000,4.360000,270.679993,41.810001,63850.691406,28.86,101.98,6.957143,PM2.5,7120
10.100000,11.350000,2.660000,1.620000,0.180000,74.410004,5.730000,5.840000,273.519989,41.320000,67499.437500,28.87,102.13,14.428572,PM2.5,7121
17.129999,19.100000,4.730000,2.240000,0.230000,71.400002,3.720000,5.500000,274.350006,49.189999,70289.781250,28.87,102.29,24.471428,PM2.5,7122
27.000000,29.959999,7.670000,2.740000,0.290000,72.580002,3.950000,4.860000,273.399994,60.110001,69511.226562,28.87,102.44,38.571430,PM2.5,7123
57.750000,64.110001,16.610001,4.030000,0.490000,68.349998,3.320000,1.290000,278.959991,58.400002,78074.867188,28.88,102.6,78.437500,PM2.5,7124
64.500000,71.559998,19.690001,4.540000,0.530000,69.470001,2.340000,1.770000,280.950012,53.380001,81188.617188,28.88,102.75,86.875000,PM2.5,7125
51.540001,57.080002,14.970000,4.180000,0.460000,68.849998,2.300000,6.070000,276.899994,55.439999,74221.382812,28.88,102.91,70.675003,PM2.5,7126
82.449997,91.269997,24.870001,4.730000,0.630000,69.599998,0.280000,3.620000,276.420013,72.209999,75957.382812,28.88,103.06,109.312500,PM2.5,7127
103.580002,114.879997,31.330000,5.130000,0.750000,67.459999,-2.210000,2.160000,277.209991,82.330002,80153.437500,28.89,103.22,135.725006,PM2.5,7128
125.029999,138.740005,39.459999,6.480000,0.880000,67.440002,-2.200000,-0.410000,278.690002,83.730003,84096.546875,28.89,103.37,164.328568,PM2.5,7129
130.779999,145.449997,42.799999,8.570000,0.930000,65.709999,-0.710000,-1.860000,282.829987,69.430000,90082.726562,28.89,103.53,172.542862,PM2.5,7130
134.360001,149.740005,46.349998,11.230000,0.970000,63.509998,-0.240000,-2.080000,283.190002,68.769997,90973.281250,28.89,103.68,177.657150,PM2.5,7131
136.460007,152.259995,47.060001,13.170000,1.000000,61.259998,-0.120000,-1.700000,283.260010,69.000000,91005.843750,28.89,103.84,180.657150,PM2.5,7132
137.220001,153.270004,45.980000,13.540000,1.020000,60.220001,0.400000,-1.480000,284.470001,65.410004,92756.117188,28.9,103.99,181.742859,PM2.5,7133
137.229996,153.460007,45.180000,13.530000,1.040000,59.750000,1.030000,-1.210000,285.440002,62.630001,93984.156250,28.9,104.15,181.757141,PM2.5,7134
137.949997,154.649994,46.540001,14.580000,1.060000,58.509998,1.660000,-1.380000,287.429993,57.099998,96893.992188,28.9,104.3,182.785706,PM2.5,7135
155.149994,170.399994,45.360001,17.530001,1.310000,55.990002,1.200000,-1.820000,288.350006,55.509998,98699.546875,28.9,104.46,205.149994,PM2.5,7136
168.860001,185.740005,47.369999,23.000000,1.480000,50.570000,0.280000,-2.030000,287.899994,57.080002,98294.703125,28.9,104.61,218.860001,PM2.5,7137
174.960007,191.850006,39.639999,21.600000,1.550000,51.310001,-0.040000,-1.970000,287.619995,57.610001,98116.390625,28.9,104.77,224.960007,PM2.5,7138
182.070007,199.000000,35.990002,23.379999,1.620000,49.720001,-0.040000,-1.900000,287.500000,57.860001,98168.742188,28.9,104.92,232.070007,PM2.5,7139
180.990005,197.149994,34.500000,24.540001,1.640000,48.130001,0.000000,-1.870000,287.700012,57.520000,98343.390625,28.9,105.08,230.990005,PM2.5,7140
181.309998,197.070007,39.599998,30.629999,1.730000,43.340000,0.010000,-1.550000,288.260010,56.299999,98532.578125,28.9,105.23,231.309998,PM2.5,7141
177.490005,192.070007,41.029999,32.869999,1.750000,41.630001,0.280000,-1.250000,288.730011,55.520000,98650.000000,28.9,105.39,227.490005,PM2.5,7142
164.139999,176.449997,35.099998,25.920000,1.600000,46.150002,0.440000,-0.780000,289.109985,54.959999,98564.468750,28.9,105.54,214.139999,PM2.5,7143
158.979996,170.639999,34.360001,25.000000,1.540000,46.450001,0.540000,-0.070000,289.359985,55.689999,98645.773438,28.9,105.7,208.979996,PM2.5,7144
157.380005,169.860001,35.549999,27.530001,1.520000,43.279999,0.690000,0.720000,289.420013,56.650002,98607.992188,28.9,105.85,207.380005,PM2.5,7145
152.029999,167.160004,34.340000,27.770000,1.440000,40.040001,0.720000,1.640000,288.660004,60.310001,97452.726562,28.9,106.01,202.029999,PM2.5,7146
143.970001,162.339996,30.139999,24.430000,1.220000,37.380001,0.250000,3.070000,287.980011,63.939999,96588.710938,28.89,106.16,191.385712,PM2.5,7147
2.810000,3.100000,0.340000,0.920000,0.120000,78.680000,3.340000,5.940000,267.220001,68.800003,62927.941406,28.9,99.18,4.014286,PM2.5,7304
2.860000,3.160000,0.360000,1.000000,0.120000,77.540001,2.370000,7.560000,269.459991,60.939999,65272.871094,28.9,99.34,4.085714,PM2.5,7305
2.810000,3.080000,0.380000,1.130000,0.120000,80.419998,2.350000,6.120000,269.929993,56.419998,65255.769531,28.91,99.49,4.014286,PM2.5,7306
2.810000,3.120000,0.400000,1.350000,0.130000,78.989998,0.460000,4.850000,270.510010,51.590000,65999.281250,28.92,99.65,4.014286,PM2.5,7307
2.700000,3.000000,0.440000,1.530000,0.130000,80.330002,0.460000,6.180000,270.410004,52.639999,65787.000000,28.92,99.8,3.857143,PM2.5,7308
2.470000,2.740000,0.380000,1.330000,0.120000,80.809998,4.790000,7.410000,265.190002,69.680000,60452.160156,28.93,99.95,3.528571,PM2.5,7309
2.120000,2.340000,0.290000,0.830000,0.110000,82.449997,10.440000,7.070000,263.339996,72.400002,58084.781250,28.94,100.11,3.028571,PM2.5,7310
1.980000,2.180000,0.270000,0.740000,0.110000,83.169998,11.850000,5.300000,266.179993,56.220001,59775.351562,28.94,100.27,2.828572,PM2.5,7311
1.960000,2.160000,0.270000,0.770000,0.110000,81.250000,10.440000,4.140000,267.029999,50.869999,60200.460938,28.95,100.42,2.800000,PM2.5,7312
2.000000,2.200000,0.260000,0.720000,0.110000,78.720001,9.110000,5.010000,268.559998,45.830002,61363.230469,28.95,100.58,2.857143,PM2.5,7313
2.100000,2.270000,0.280000,0.690000,0.120000,79.650002,6.410000,4.640000,270.880005,39.930000,64030.179688,28.96,100.73,3.000000,CO,7314
2.280000,2.470000,0.300000,0.640000,0.120000,79.660004,5.540000,4.260000,270.019989,42.230000,63664.839844,28.97,100.89,3.257143,PM2.5,7315
2.530000,2.770000,0.330000,0.600000,0.120000,78.089996,5.500000,4.560000,269.290009,44.169998,63146.089844,28.97,101.04,3.614286,PM2.5,7316
2.630000,2.880000,0.360000,0.590000,0.120000,80.610001,3.600000,3.020000,269.970001,42.980000,64013.878906,28.98,101.2,3.757143,PM2.5,7317
2.870000,3.170000,0.400000,0.630000,0.120000,81.980003,4.050000,3.970000,269.429993,45.630001,63570.269531,28.98,101.35,4.100000,PM2.5,7318
2.890000,3.220000,0.410000,0.740000,0.120000,83.169998,5.800000,2.580000,269.079987,46.099998,63059.019531,28.99,101.51,4.128572,PM2.5,7319
2.910000,3.240000,0.410000,0.770000,0.120000,81.860001,7.420000,0.680000,268.299988,46.689999,61646.699219,28.99,101.66,4.157143,PM2.5,7320
2.960000,3.310000,0.410000,0.680000,0.120000,81.540001,9.550000,2.490000,270.279999,40.849998,63080.851562,28.99,101.82,4.228571,PM2.5,7321
3.640000,4.080000,0.620000,0.720000,0.130000,80.260002,9.660000,5.680000,272.100006,36.910000,64587.039062,29.0,101.97,5.200000,PM2.5,7322
10.300000,11.520000,2.720000,1.420000,0.180000,74.970001,5.820000,5.520000,274.000000,38.619999,67112.132812,29.0,102.13,14.714286,PM2.5,7323
55.360001,60.520000,12.390000,4.280000,0.500000,69.790001,2.290000,4.070000,275.040009,59.549999,71938.343750,29.0,102.28,75.449997,PM2.5,7324
77.260002,84.120003,16.280001,4.960000,0.660000,70.839996,1.960000,3.450000,274.829987,69.389999,72397.078125,29.01,102.44,102.825005,PM2.5,7325
105.940002,115.430000,20.059999,5.820000,0.880000,66.190002,0.780000,-0.290000,277.500000,70.370003,77505.492188,29.01,102.59,138.675003,PM2.5,7326
116.059998,125.820000,21.080000,6.650000,0.950000,66.400002,-1.730000,-1.070000,279.399994,64.459999,80412.710938,29.01,102.75,151.514282,PM2.5,7327
116.199997,126.389999,20.020000,6.780000,0.950000,67.279999,-2.260000,3.840000,276.790009,70.739998,76451.531250,29.02,102.9,151.714279,PM2.5,7328
156.279999,169.080002,26.330000,8.850000,1.240000,67.919998,-1.650000,1.350000,277.529999,78.870003,79828.210938,29.02,103.06,206.279999,PM2.5,7329
177.789993,191.389999,27.600000,10.700000,1.390000,66.260002,-2.540000,1.760000,277.750000,83.900002,81557.882812,29.02,103.21,227.789993,PM2.5,7330
199.190002,213.339996,31.139999,12.780000,1.530000,67.459999,-2.320000,0.730000,276.649994,90.489998,80626.742188,29.02,103.37,249.190002,PM2.5,7331
208.250000,223.429993,32.799999,17.190001,1.610000,66.860001,-0.710000,-1.140000,280.950012,76.169998,87375.437500,29.03,103.52,258.250000,PM2.5,7332
214.899994,231.660004,35.459999,22.580000,1.680000,65.629997,0.500000,-1.720000,284.570007,64.059998,92845.906250,29.03,103.68,264.899994,PM2.5,7333
223.759995,242.270004,37.590000,27.209999,1.770000,64.480003,1.150000,-1.390000,285.209991,62.730000,94034.601562,29.03,103.83,273.760010,PM2.5,7334
228.949997,249.119995,37.099998,28.920000,1.830000,63.400002,1.400000,-1.250000,286.470001,59.419998,95909.226562,29.03,103.99,278.950012,PM2.5,7335
233.119995,254.759995,36.740002,29.309999,1.870000,62.020000,1.590000,-1.000000,287.230011,57.849998,97108.203125,29.03,104.15,283.119995,PM2.5,7336
235.860001,258.779999,38.750000,30.240000,1.910000,60.340000,1.260000,-1.240000,287.839996,56.830002,98129.203125,29.03,104.3,285.859985,PM2.5,7337
207.919998,228.410004,39.750000,25.170000,1.750000,57.259998,0.510000,-1.780000,287.880005,57.310001,98358.656250,29.03,104.46,257.919983,PM2.5,7338
200.020004,219.619995,38.139999,24.530001,1.750000,54.230000,0.010000,-2.060000,287.660004,57.490002,97892.382812,29.03,104.61,250.020004,PM2.5,7339
197.020004,215.940002,35.220001,24.600000,1.770000,52.639999,-0.220000,-1.960000,287.739990,56.639999,98050.273438,29.04,104.77,247.020004,PM2.5,7340
200.000000,218.059998,32.430000,25.629999,1.820000,51.430000,-0.430000,-1.870000,287.600006,57.070000,98162.179688,29.04,104.92,250.000000,PM2.5,7341
197.229996,213.070007,30.969999,25.320000,1.820000,50.049999,-0.390000,-1.980000,287.440002,58.220001,98283.421875,29.04,105.08,247.229996,PM2.5,7342
192.449997,206.330002,32.299999,27.629999,1.840000,46.139999,-0.290000,-2.030000,287.769989,57.939999,98443.921875,29.04,105.23,242.449997,PM2.5,7343
182.410004,194.500000,32.700001,27.879999,1.780000,44.630001,-0.320000,-1.860000,288.190002,57.439999,98511.851562,29.03,105.39,232.410004,PM2.5,7344
170.160004,180.970001,31.150000,25.160000,1.650000,45.520000,-0.220000,-1.520000,288.519989,57.340000,98391.992188,29.03,105.54,220.160004,PM2.5,7345
160.630005,171.720001,32.970001,26.980000,1.550000,44.220001,-0.250000,-0.930000,288.940002,57.500000,98383.453125,29.03,105.7,210.630005,PM2.5,7346
2.810000,3.090000,0.330000,0.970000,0.120000,76.949997,1.690000,7.390000,267.540009,65.089996,63059.539062,29.03,99.17,4.014286,PM2.5,7522
2.870000,3.170000,0.350000,1.170000,0.120000,76.040001,0.850000,6.790000,267.910004,64.099998,63953.480469,29.04,99.33,4.100000,PM2.5,7523
2.820000,3.110000,0.360000,1.330000,0.120000,77.019997,0.580000,5.070000,269.230011,57.240002,65074.761719,29.05,99.48,4.028571,PM2.5,7524
2.830000,3.130000,0.380000,1.440000,0.130000,77.830002,0.410000,5.600000,267.829987,61.459999,63567.578125,29.05,99.64,4.042857,PM2.5,7525
2.780000,3.080000,0.400000,1.510000,0.120000,79.309998,2.130000,7.070000,265.920013,69.349998,61641.121094,29.06,99.79,3.971429,PM2.5,7526
2.340000,2.540000,0.340000,1.180000,0.120000,82.070000,5.350000,7.770000,265.589996,69.919998,60885.960938,29.07,99.95,3.342857,PM2.5,7527
2.160000,2.370000,0.300000,0.970000,0.110000,82.320000,8.520000,6.960000,265.540009,66.389999,60243.628906,29.07,100.1,3.085714,PM2.5,7528
2.060000,2.270000,0.280000,0.870000,0.120000,81.500000,10.110000,4.480000,265.720001,60.630001,59954.730469,29.08,100.26,3.000000,CO,7529
1.980000,2.180000,0.270000,0.780000,0.120000,81.540001,10.660000,4.420000,265.799988,56.459999,59618.769531,29.08,100.41,3.000000,CO,7530
1.930000,2.130000,0.260000,0.720000,0.120000,80.470001,9.740000,5.340000,267.920013,47.470001,60949.730469,29.09,100.57,3.000000,CO,7531
2.000000,2.190000,0.270000,0.680000,0.120000,79.129997,7.710000,5.630000,268.769989,44.250000,61862.351562,29.1,100.72,3.000000,CO,7532
2.120000,2.330000,0.280000,0.610000,0.120000,78.800003,7.590000,7.010000,268.619995,44.439999,61716.949219,29.1,100.88,3.028571,PM2.5,7533
2.310000,2.540000,0.300000,0.580000,0.120000,77.830002,5.960000,7.350000,269.500000,42.369999,62733.390625,29.11,101.03,3.300000,PM2.5,7534
2.440000,2.700000,0.330000,0.630000,0.120000,79.360001,4.190000,4.910000,267.859985,47.139999,61383.449219,29.11,101.19,3.485714,PM2.5,7535
2.610000,2.900000,0.370000,0.790000,0.120000,80.709999,5.170000,4.260000,267.170013,50.660000,60841.949219,29.12,101.35,3.728571,PM2.5,7536
2.700000,2.980000,0.400000,0.880000,0.120000,83.190002,4.780000,3.260000,268.070007,48.959999,61904.621094,29.12,101.5,3.857143,PM2.5,7537
2.820000,3.160000,0.400000,0.890000,0.120000,82.050003,6.410000,2.950000,265.690002,54.750000,59304.781250,29.13,101.66,4.028571,PM2.5,7538
2.520000,2.750000,0.350000,0.640000,0.120000,86.449997,11.520000,3.410000,266.369995,52.169998,59079.921875,29.13,101.81,3.600000,PM2.5,7539
4.330000,4.820000,0.910000,0.770000,0.130000,81.510002,9.580000,5.990000,271.959991,36.869999,63707.839844,29.13,101.97,6.185714,PM2.5,7540
55.040001,61.130001,16.059999,3.410000,0.460000,66.029999,1.360000,2.020000,274.519989,56.810001,70978.750000,29.14,102.12,75.050003,PM2.5,7541
120.449997,129.190002,25.209999,6.680000,0.960000,67.820000,-0.760000,-0.260000,276.200012,82.250000,78802.726562,29.14,102.28,157.785706,PM2.5,7542
134.429993,144.259995,25.730000,7.590000,1.080000,66.879997,-0.780000,-0.480000,278.239990,75.730003,80717.226562,29.14,102.43,177.757126,PM2.5,7543
144.669998,155.229996,26.129999,8.070000,1.160000,66.180000,-2.620000,-0.380000,277.230011,79.500000,79500.960938,29.15,102.59,192.385712,PM2.5,7544
149.479996,160.570007,25.530001,8.850000,1.200000,66.580002,-3.390000,-0.310000,277.640015,79.529999,80544.953125,29.15,102.74,199.257141,PM2.5,7545
156.369995,167.619995,25.990000,10.030000,1.250000,68.190002,-3.970000,1.370000,278.109985,79.070000,81621.218750,29.15,102.9,206.369995,PM2.5,7546
180.570007,194.259995,27.690001,12.210000,1.420000,65.199997,-3.120000,-0.570000,278.309998,84.019997,83516.523438,29.16,103.06,230.570007,PM2.5,7547
190.929993,205.410004,28.750000,13.640000,1.490000,65.959999,-2.130000,-0.200000,279.179993,80.050003,84339.093750,29.16,103.21,240.929993,PM2.5,7548
203.520004,219.289993,30.629999,16.490000,1.590000,66.169998,-1.640000,0.630000,278.500000,84.089996,83558.156250,29.16,103.37,253.520004,PM2.5,7549
210.059998,227.410004,32.759998,21.670000,1.650000,65.260002,-0.340000,-0.310000,281.500000,73.809998,88309.593750,29.16,103.52,260.059998,PM2.5,7550
218.009995,237.639999,35.709999,28.600000,1.740000,64.389999,1.080000,-1.200000,285.640015,60.200001,94255.750000,29.16,103.68,268.010010,PM2.5,7551
230.160004,252.580002,38.849998,35.869999,1.870000,61.970001,1.450000,-1.590000,286.739990,57.439999,96281.226562,29.17,103.83,280.160004,PM2.5,7552
240.600006,265.579987,38.220001,38.450001,1.980000,60.200001,1.270000,-1.540000,287.149994,57.470001,97257.773438,29.17,103.99,290.600006,PM2.5,7553
243.600006,269.899994,37.430000,37.459999,2.020000,60.450001,0.940000,-1.540000,287.390015,57.910000,97603.328125,29.17,104.14,293.600006,PM2.5,7554
247.419998,274.239990,38.139999,37.040001,2.050000,59.060001,0.420000,-1.820000,287.619995,57.709999,97773.703125,29.17,104.3,297.419983,PM2.5,7555
233.649994,258.929993,36.299999,31.740000,1.990000,57.910000,-0.120000,-1.810000,287.559998,57.810001,97577.992188,29.17,104.46,283.649994,PM2.5,7556
226.880005,250.899994,33.709999,29.440001,2.000000,55.709999,-0.410000,-2.000000,287.369995,57.830002,97199.328125,29.17,104.61,276.880005,PM2.5,7557
222.809998,245.820007,32.189999,29.889999,2.040000,52.740002,-0.440000,-2.330000,287.630005,56.790001,97605.523438,29.17,104.77,272.809998,PM2.5,7558
224.600006,245.660004,29.879999,30.150000,2.070000,50.820000,-0.610000,-2.250000,287.700012,56.959999,98316.687500,29.17,104.92,274.600006,PM2.5,7559
215.860001,233.110001,28.180000,27.700001,2.020000,50.169998,-0.660000,-2.290000,287.470001,58.240002,98366.273438,29.17,105.08,265.859985,PM2.5,7560
207.850006,221.490005,28.340000,27.469999,2.000000,47.380001,-0.550000,-2.480000,287.350006,59.509998,98257.679688,29.17,105.23,257.850006,PM2.5,7561
194.179993,204.199997,28.549999,26.639999,1.890000,45.580002,-0.600000,-2.240000,287.589996,59.799999,98324.953125,29.17,105.39,244.179993,PM2.5,7562
178.800003,187.000000,29.260000,25.500000,1.730000,44.830002,-0.710000,-1.790000,287.760010,59.980000,97915.039062,29.17,105.54,228.800003,PM2.5,7563
164.440002,172.869995,32.490002,28.150000,1.560000,42.900002,-0.920000,-1.290000,288.170013,59.970001,97741.976562,29.17,105.7,214.440002,PM2.5,7564
2.620000,2.900000,0.310000,0.960000,0.120000,75.250000,0.620000,7.240000,270.820007,52.000000,65986.406250,29.17,99.16,3.742857,PM2.5,7744
2.760000,3.050000,0.330000,1.180000,0.120000,75.190002,-0.460000,6.720000,268.200012,60.520000,63753.570312,29.17,99.32,3.942857,PM2.5,7745
2.810000,3.100000,0.340000,1.350000,0.120000,76.930000,0.490000,6.290000,266.570007,66.730003,62476.738281,29.18,99.47,4.014286,PM2.5,7746
2.830000,3.130000,0.340000,1.480000,0.120000,77.110001,2.240000,7.290000,265.609985,69.699997,61397.789062,29.19,99.63,4.042857,PM2.5,7747
2.760000,3.060000,0.360000,1.470000,0.120000,78.449997,4.280000,7.810000,264.260010,74.540001,59816.500000,29.2,99.78,3.942857,PM2.5,7748
2.470000,2.690000,0.340000,1.290000,0.120000,80.690002,5.030000,6.470000,265.500000,70.570000,60875.679688,29.2,99.94,3.528571,PM2.5,7749
2.310000,2.550000,0.320000,1.160000,0.120000,80.820000,5.610000,5.450000,265.309998,69.650002,60631.011719,29.21,100.1,3.300000,PM2.5,7750
2.200000,2.430000,0.300000,1.020000,0.120000,81.129997,8.690000,4.780000,263.589996,72.260002,58660.730469,29.21,100.25,3.142857,PM2.5,7751
1.970000,2.170000,0.260000,0.790000,0.120000,82.669998,11.440000,5.190000,264.859985,62.230000,59019.121094,29.22,100.41,3.000000,CO,7752
1.860000,2.040000,0.250000,0.700000,0.120000,82.180000,10.800000,5.420000,268.299988,47.669998,61458.019531,29.23,100.56,3.000000,CO,7753
1.900000,2.080000,0.250000,0.680000,0.120000,80.019997,9.730000,6.610000,269.070007,43.900002,61997.898438,29.23,100.72,3.000000,CO,7754
1.970000,2.160000,0.260000,0.620000,0.120000,78.519997,8.240000,6.440000,270.799988,38.680000,63432.328125,29.24,100.87,3.000000,CO,7755
2.120000,2.340000,0.280000,0.590000,0.120000,76.580002,4.470000,6.280000,273.200012,33.619999,66137.882812,29.24,101.03,3.028571,PM2.5,7756
2.300000,2.540000,0.310000,0.640000,0.120000,78.610001,4.020000,7.130000,269.549988,41.759998,62511.500000,29.25,101.18,3.285714,PM2.5,7757
2.470000,2.730000,0.340000,0.770000,0.120000,79.699997,6.640000,6.520000,266.250000,51.000000,59395.941406,29.25,101.34,3.528571,PM2.5,7758
2.570000,2.850000,0.370000,0.850000,0.120000,80.839996,6.310000,5.350000,266.059998,53.330002,59642.980469,29.26,101.5,3.671428,PM2.5,7759
2.670000,2.970000,0.370000,0.850000,0.120000,80.820000,7.110000,5.510000,264.459991,58.230000,58189.449219,29.26,101.65,3.814286,PM2.5,7760
2.410000,2.680000,0.330000,0.630000,0.120000,84.730003,12.580000,5.970000,265.350006,56.200001,58157.339844,29.27,101.81,3.442857,PM2.5,7761
9.830000,10.850000,2.530000,1.000000,0.170000,79.339996,8.890000,5.570000,271.019989,42.730000,62970.449219,29.27,101.96,14.042857,PM2.5,7762
68.879997,76.489998,20.160000,3.640000,0.540000,69.540001,-1.060000,1.240000,274.380005,71.879997,73558.460938,29.27,102.12,92.349998,PM2.5,7763
124.910004,133.559998,24.490000,6.680000,1.010000,70.790001,-2.160000,-0.260000,278.640015,77.779999,83374.906250,29.28,102.27,164.157150,PM2.5,7764
134.550003,144.330002,25.059999,7.580000,1.090000,69.239998,-1.770000,-1.520000,280.250000,73.010002,85017.062500,29.28,102.43,177.928574,PM2.5,7765
147.779999,158.949997,25.740000,9.100000,1.180000,67.070000,-2.570000,-0.930000,279.660004,74.529999,84114.453125,29.28,102.59,196.828568,PM2.5,7766
158.139999,170.800003,26.309999,10.680000,1.270000,67.089996,-3.380000,1.350000,279.809998,73.320000,84053.796875,29.29,102.74,208.139999,PM2.5,7767
168.070007,181.970001,26.950001,12.350000,1.340000,66.720001,-4.620000,0.090000,278.559998,77.209999,82519.710938,29.29,102.9,218.070007,PM2.5,7768
178.740005,193.529999,27.620001,14.070000,1.420000,65.910004,-3.780000,-0.820000,277.100006,85.849998,81366.851562,29.29,103.05,228.740005,PM2.5,7769
189.630005,205.309998,29.930000,16.950001,1.500000,67.260002,-2.280000,-1.050000,279.140015,80.570000,84895.140625,29.29,103.21,239.630005,PM2.5,7770
200.220001,217.860001,32.380001,22.200001,1.590000,66.690002,-1.220000,-0.800000,282.470001,68.900002,89688.921875,29.3,103.36,250.220001,PM2.5,7771
209.820007,229.619995,35.029999,29.209999,1.680000,63.020000,-0.070000,-1.230000,284.109985,63.930000,92165.820312,29.3,103.52,259.820007,PM2.5,7772
223.460007,246.330002,38.040001,38.930000,1.820000,58.750000,1.200000,-2.190000,285.989990,58.320000,95086.203125,29.3,103.68,273.460022,PM2.5,7773
239.009995,265.350006,39.570000,45.860001,1.990000,56.540001,1.440000,-2.330000,287.019989,56.340000,97152.703125,29.3,103.83,289.010010,PM2.5,7774
249.669998,278.730011,39.139999,46.919998,2.100000,57.209999,0.970000,-2.120000,286.799988,58.930000,97171.312500,29.3,103.99,299.669983,PM2.5,7775
251.169998,280.600006,37.040001,43.330002,2.120000,58.900002,0.510000,-2.130000,286.769989,59.889999,96768.046875,29.3,104.14,301.169983,PM2.5,7776
250.720001,279.549988,36.599998,40.869999,2.100000,58.500000,0.260000,-2.200000,287.059998,58.790001,96650.406250,29.31,104.3,300.720001,PM2.5,7777
246.169998,274.329987,34.299999,37.330002,2.120000,57.750000,-0.170000,-2.230000,287.429993,57.360001,96896.367188,29.31,104.45,296.169983,PM2.5,7778
245.570007,273.510010,32.740002,36.470001,2.200000,55.820000,-0.610000,-2.220000,287.380005,57.590000,97036.351562,29.31,104.61,295.570007,PM2.5,7779
253.710007,281.679993,31.360001,38.619999,2.340000,51.180000,-0.550000,-2.570000,287.480011,57.290001,97444.789062,29.31,104.77,303.710022,PM2.5,7780
250.089996,274.760010,29.190001,37.119999,2.330000,49.470001,-0.540000,-2.510000,287.679993,56.970001,98250.343750,29.31,104.92,300.089996,PM2.5,7781
