PM2.5(微克每立方米),PM10(微克每立方米),SO2(微克每立方米),NO2(微克每立方米),CO(毫克每立方米),O3(微克每立方米),U(m/s),V(m/s),TEMP(K),RH(%),PSFC(Pa),lat,lon,AQI,Major pollutants,id
0.210000,0.310000,0.030000,0.090000,0.100000,78.709999,12.130000,-0.200000,263.010010,44.240002,55468.300781,33.9,94.41,2.500000,CO,16856
0.210000,0.300000,0.030000,0.090000,0.100000,78.750000,12.440000,-0.240000,262.839996,45.330002,55398.621094,33.92,94.57,2.500000,CO,16857
0.210000,0.300000,0.030000,0.090000,0.100000,78.650002,12.290000,-0.270000,263.260010,44.919998,55830.191406,33.93,94.74,2.500000,CO,16858
0.200000,0.290000,0.020000,0.090000,0.100000,78.629997,12.650000,-0.670000,262.579987,47.459999,55404.230469,33.94,94.9,2.500000,CO,16859
0.200000,0.290000,0.020000,0.090000,0.100000,78.589996,12.970000,-1.280000,262.760010,47.119999,55583.179688,33.96,95.06,2.500000,CO,16860
0.200000,0.290000,0.020000,0.110000,0.100000,78.360001,12.440000,-1.580000,263.709991,44.349998,56369.000000,33.97,95.23,2.500000,CO,16861
0.210000,0.290000,0.030000,0.120000,0.100000,78.250000,12.120000,-1.560000,263.200012,45.509998,56041.761719,33.98,95.39,2.500000,CO,16862
0.220000,0.300000,0.030000,0.150000,0.100000,77.980003,11.950000,-1.300000,264.149994,42.860001,56715.460938,33.99,95.55,2.500000,CO,16863
0.220000,0.300000,0.030000,0.180000,0.110000,77.300003,10.570000,-1.560000,266.920013,37.029999,59015.058594,34.0,95.72,2.750000,CO,16864
0.220000,0.290000,0.030000,0.230000,0.110000,76.790001,9.470000,-2.250000,266.690002,38.720001,59168.019531,34.02,95.88,2.750000,CO,16865
0.210000,0.290000,0.030000,0.220000,0.100000,76.760002,10.260000,-2.060000,264.130005,45.279999,57168.710938,34.03,96.04,2.500000,CO,16866
0.210000,0.280000,0.030000,0.200000,0.100000,77.019997,11.020000,-1.560000,263.459991,47.060001,56570.589844,34.04,96.21,2.500000,CO,16867
0.210000,0.280000,0.030000,0.200000,0.100000,76.570000,10.050000,-1.550000,265.350006,42.669998,58091.550781,34.05,96.37,2.500000,CO,16868
0.210000,0.280000,0.030000,0.190000,0.100000,75.959999,8.780000,-1.490000,265.959991,42.950001,58852.320312,34.06,96.53,2.500000,CO,16869
0.210000,0.290000,0.030000,0.180000,0.100000,75.519997,8.700000,-1.160000,264.630005,48.560001,58060.960938,34.07,96.7,2.500000,CO,16870
0.230000,0.300000,0.030000,0.180000,0.100000,75.250000,8.950000,-1.110000,263.920013,51.980000,57647.589844,34.08,96.86,2.500000,CO,16871
0.240000,0.310000,0.040000,0.170000,0.100000,73.589996,8.940000,-1.160000,263.660004,52.810001,57465.968750,34.09,97.03,2.500000,CO,16872
0.250000,0.330000,0.040000,0.170000,0.100000,72.690002,8.900000,-1.030000,263.720001,52.830002,57574.800781,34.1,97.19,2.500000,CO,16873
0.260000,0.330000,0.040000,0.170000,0.110000,72.250000,9.120000,-0.940000,263.160004,54.139999,57183.000000,34.11,97.35,2.750000,CO,16874
0.500000,0.660000,0.050000,0.280000,0.110000,72.129997,10.100000,-0.860000,261.869995,57.680000,56109.539062,34.12,97.52,2.750000,CO,16875
0.230000,0.290000,0.030000,0.170000,0.100000,71.930000,10.430000,-1.350000,263.420013,49.160000,57132.589844,34.15,98.01,2.500000,CO,16878
0.220000,0.280000,0.030000,0.160000,0.100000,72.709999,9.910000,-1.320000,264.480011,45.779999,58021.230469,34.16,98.17,2.500000,CO,16879
0.220000,0.280000,0.030000,0.160000,0.100000,72.570000,9.350000,-1.330000,265.500000,43.040001,58983.960938,34.17,98.34,2.500000,CO,16880
0.220000,0.280000,0.030000,0.160000,0.100000,72.230003,8.900000,-1.280000,265.299988,43.820000,59083.699219,34.18,98.5,2.500000,CO,16881
0.220000,0.280000,0.030000,0.160000,0.100000,71.400002,8.220000,-1.650000,265.070007,44.840000,59242.179688,34.18,98.67,2.500000,CO,16882
0.230000,0.290000,0.030000,0.160000,0.100000,70.660004,6.600000,-2.320000,265.179993,45.619999,59861.429688,34.19,98.83,2.500000,CO,16883
0.260000,0.320000,0.040000,0.200000,0.110000,70.309998,4.950000,-2.390000,264.399994,49.209999,59941.570312,34.2,98.99,2.750000,CO,16884
0.310000,0.400000,0.050000,0.270000,0.110000,69.910004,4.650000,-2.120000,263.500000,53.349998,59469.808594,34.21,99.16,2.750000,CO,16885
0.390000,0.590000,0.070000,0.360000,0.110000,69.690002,4.890000,-2.320000,262.859985,55.880001,59151.281250,34.21,99.32,2.750000,CO,16886
0.550000,1.030000,0.090000,0.400000,0.110000,69.269997,5.310000,-2.360000,262.100006,58.400002,58560.878906,34.22,99.49,2.750000,CO,16887
0.960000,2.890000,0.110000,0.440000,0.160000,68.680000,6.970000,-2.330000,261.130005,61.830002,57560.570312,34.23,99.65,4.000000,CO,16888
2.590000,6.800000,0.130000,0.630000,0.230000,69.269997,8.700000,-1.610000,261.679993,60.160000,57606.160156,34.24,99.82,6.800000,PM10,16889
5.220000,11.800000,0.180000,1.100000,0.310000,68.510002,9.290000,-1.100000,262.970001,55.000000,58339.250000,34.24,99.98,11.800000,PM10,16890
5.900000,13.100000,0.270000,1.430000,0.340000,67.029999,8.990000,-1.240000,264.390015,49.320000,59482.089844,34.25,100.14,13.100000,PM10,16891
4.310000,10.200000,0.510000,1.540000,0.330000,65.379997,7.560000,-1.450000,265.809998,45.580002,61067.570312,34.25,100.31,10.200000,PM10,16892
0.830000,3.040000,0.380000,0.740000,0.190000,65.099998,6.220000,-1.620000,265.649994,47.520000,61497.019531,34.26,100.47,4.750000,CO,16893
0.530000,1.450000,0.190000,0.550000,0.140000,64.519997,5.800000,-1.740000,264.880005,50.299999,61127.808594,34.27,100.64,3.500000,CO,16894
0.630000,1.710000,0.180000,0.520000,0.150000,62.349998,4.790000,-1.510000,265.359985,48.650002,61861.460938,34.27,100.8,3.750000,CO,16895
0.680000,1.070000,0.170000,0.490000,0.150000,61.619999,2.630000,-0.480000,266.790009,42.549999,64527.890625,34.29,101.29,3.750000,CO,16898
0.810000,0.980000,0.170000,0.560000,0.120000,61.529999,1.160000,-1.080000,266.119995,44.990002,64636.570312,34.29,101.46,3.000000,CO,16899
1.080000,1.210000,0.230000,0.750000,0.120000,62.340000,0.530000,-1.010000,265.410004,46.740002,63837.589844,34.3,101.62,3.000000,CO,16900
1.210000,1.350000,0.250000,0.790000,0.120000,61.900002,1.260000,-0.430000,265.059998,46.910000,63410.910156,34.3,101.79,3.000000,CO,16901
1.480000,1.660000,0.320000,0.880000,0.120000,60.840000,1.820000,-0.060000,265.570007,44.790001,63942.011719,34.3,101.95,3.000000,CO,16902
2.170000,2.480000,0.440000,1.000000,0.130000,60.540001,2.010000,-0.580000,266.559998,42.200001,65079.339844,34.31,102.12,3.250000,CO,16903
0.280000,0.430000,0.030000,0.080000,0.100000,78.750000,12.780000,2.880000,261.190002,54.180000,54298.820312,33.6,90.0,2.500000,CO,17087
0.270000,0.430000,0.030000,0.080000,0.100000,79.349998,12.370000,2.350000,261.899994,50.599998,54635.738281,33.62,90.17,2.500000,CO,17088
0.270000,0.380000,0.030000,0.080000,0.100000,77.940002,12.830000,2.260000,261.450012,51.919998,54647.910156,33.63,90.33,2.500000,CO,17089
0.260000,0.400000,0.030000,0.080000,0.100000,78.870003,14.170000,2.690000,260.440002,53.889999,53679.011719,33.65,90.49,2.500000,CO,17090
0.260000,0.400000,0.030000,0.080000,0.100000,79.290001,15.270000,3.420000,260.559998,53.200001,53612.179688,33.67,90.65,2.500000,CO,17091
0.250000,0.390000,0.030000,0.080000,0.100000,79.260002,15.550000,3.890000,261.390015,50.889999,54195.320312,33.69,90.81,2.500000,CO,17092
0.250000,0.380000,0.030000,0.080000,0.100000,78.320000,15.780000,3.410000,261.230011,51.040001,54032.949219,33.71,90.98,2.500000,CO,17093
0.250000,0.380000,0.030000,0.080000,0.100000,79.379997,15.970000,2.300000,260.989990,51.290001,53797.929688,33.73,91.14,2.500000,CO,17094
0.240000,0.380000,0.030000,0.080000,0.100000,79.930000,15.250000,0.870000,261.200012,50.189999,53876.890625,33.74,91.3,2.500000,CO,17095
0.240000,0.370000,0.030000,0.080000,0.100000,80.080002,14.340000,0.480000,261.519989,48.860001,54058.378906,33.76,91.46,2.500000,CO,17096
0.240000,0.360000,0.030000,0.080000,0.100000,80.070000,13.640000,0.900000,262.839996,45.040001,55033.398438,33.78,91.62,2.500000,CO,17097
0.230000,0.360000,0.030000,0.080000,0.100000,79.959999,12.840000,1.120000,264.309998,41.400002,56161.210938,33.79,91.79,2.500000,CO,17098
0.230000,0.350000,0.030000,0.090000,0.100000,79.889999,12.620000,1.170000,265.010010,39.669998,56688.421875,33.81,91.95,2.500000,CO,17099
0.230000,0.340000,0.030000,0.100000,0.100000,79.510002,13.040000,1.210000,265.579987,38.480000,57163.269531,33.83,92.11,2.500000,CO,17100
0.220000,0.340000,0.030000,0.110000,0.100000,79.389999,13.450000,1.240000,265.989990,37.889999,57518.820312,33.84,92.27,2.500000,CO,17101
0.220000,0.330000,0.030000,0.120000,0.100000,79.320000,13.510000,1.270000,266.029999,37.840000,57576.781250,33.86,92.44,2.500000,CO,17102
0.220000,0.330000,0.030000,0.110000,0.100000,79.559998,12.930000,1.090000,266.179993,37.070000,57643.000000,33.88,92.6,2.500000,CO,17103
0.220000,0.330000,0.030000,0.110000,0.100000,79.480003,12.160000,1.100000,266.549988,35.700001,57913.640625,33.89,92.76,2.500000,CO,17104
0.210000,0.330000,0.030000,0.100000,0.100000,77.330002,12.040000,1.390000,266.309998,35.830002,57752.699219,33.91,92.93,2.500000,CO,17105
0.210000,0.320000,0.030000,0.100000,0.100000,77.650002,12.340000,1.130000,265.790009,36.509998,57343.769531,33.92,93.09,2.500000,CO,17106
0.210000,0.320000,0.030000,0.100000,0.100000,78.470001,12.320000,0.420000,265.940002,35.790001,57455.160156,33.94,93.25,2.500000,CO,17107
0.210000,0.320000,0.030000,0.100000,0.100000,78.620003,11.980000,0.120000,266.100006,35.200001,57584.421875,33.95,93.41,2.500000,CO,17108
0.210000,0.310000,0.030000,0.100000,0.100000,78.639999,11.650000,0.070000,266.309998,34.660000,57765.750000,33.97,93.58,2.500000,CO,17109
0.210000,0.310000,0.030000,0.100000,0.100000,78.699997,11.430000,0.020000,266.350006,34.580002,57860.230469,33.98,93.74,2.500000,CO,17110
0.210000,0.310000,0.030000,0.090000,0.100000,78.669998,11.670000,0.020000,265.399994,36.709999,57179.480469,34.0,93.9,2.500000,CO,17111
0.210000,0.310000,0.030000,0.090000,0.100000,78.849998,12.040000,0.020000,264.589996,38.799999,56595.078125,34.01,94.07,2.500000,CO,17112
0.210000,0.310000,0.030000,0.090000,0.100000,78.849998,12.160000,0.170000,264.179993,40.259998,56341.789062,34.02,94.23,2.500000,CO,17113
0.210000,0.310000,0.030000,0.090000,0.100000,78.839996,12.440000,0.160000,263.529999,42.430000,55935.859375,34.04,94.39,2.500000,CO,17114
0.210000,0.300000,0.030000,0.090000,0.100000,78.790001,12.670000,-0.110000,263.410004,43.080002,55903.640625,34.05,94.56,2.500000,CO,17115
0.210000,0.300000,0.030000,0.090000,0.100000,78.550003,12.350000,-0.170000,263.989990,42.060001,56444.328125,34.06,94.72,2.500000,CO,17116
0.210000,0.300000,0.030000,0.100000,0.100000,78.339996,12.120000,-0.400000,263.920013,42.959999,56501.148438,34.08,94.88,2.500000,CO,17117
0.220000,0.300000,0.030000,0.120000,0.100000,78.160004,12.220000,-1.160000,263.380005,44.779999,56186.539062,34.09,95.05,2.500000,CO,17118
0.220000,0.290000,0.030000,0.120000,0.100000,78.070000,12.130000,-1.540000,263.059998,46.020000,56006.921875,34.1,95.21,2.500000,CO,17119
0.210000,0.290000,0.030000,0.120000,0.100000,77.989998,12.020000,-1.370000,262.609985,47.240002,55656.371094,34.12,95.37,2.500000,CO,17120
0.210000,0.290000,0.030000,0.130000,0.100000,77.489998,11.270000,-1.670000,264.640015,41.720001,57186.390625,34.13,95.54,2.500000,CO,17121
0.210000,0.280000,0.030000,0.190000,0.100000,76.699997,9.270000,-2.380000,267.109985,37.180000,59460.359375,34.14,95.7,2.500000,CO,17122
0.220000,0.290000,0.030000,0.280000,0.110000,76.129997,8.720000,-2.320000,265.350006,42.380001,58327.449219,34.15,95.87,2.750000,CO,17123
0.220000,0.280000,0.030000,0.270000,0.100000,76.029999,10.310000,-1.690000,263.079987,48.790001,56471.679688,34.16,96.03,2.500000,CO,17124
0.210000,0.280000,0.030000,0.230000,0.100000,76.320000,10.870000,-1.590000,263.450012,47.919998,56709.101562,34.17,96.19,2.500000,CO,17125
0.210000,0.280000,0.030000,0.220000,0.100000,75.940002,9.800000,-1.990000,264.549988,45.970001,57686.339844,34.19,96.36,2.500000,CO,17126
0.210000,0.280000,0.030000,0.200000,0.100000,75.470001,8.850000,-1.900000,264.799988,47.259998,58146.179688,34.2,96.52,2.500000,CO,17127
0.220000,0.280000,0.030000,0.190000,0.100000,75.110001,8.630000,-1.370000,264.290009,50.599998,57990.800781,34.21,96.68,2.500000,CO,17128
0.230000,0.300000,0.030000,0.180000,0.100000,74.750000,8.560000,-0.960000,263.820007,53.439999,57825.281250,34.22,96.85,2.500000,CO,17129
0.250000,0.320000,0.040000,0.170000,0.100000,72.980003,8.510000,-0.600000,263.519989,54.680000,57651.250000,34.23,97.01,2.500000,CO,17130
0.260000,0.330000,0.040000,0.170000,0.100000,72.019997,8.630000,-0.410000,263.260010,55.799999,57523.441406,34.24,97.18,2.500000,CO,17131
0.260000,0.330000,0.040000,0.160000,0.100000,71.589996,9.170000,-0.150000,262.690002,56.419998,57013.621094,34.25,97.34,2.500000,CO,17132
0.260000,0.330000,0.040000,0.170000,0.100000,71.540001,10.110000,-0.080000,262.179993,56.560001,56494.359375,34.26,97.51,2.500000,CO,17133
0.250000,0.310000,0.040000,0.180000,0.100000,71.370003,10.600000,-0.690000,262.329987,54.660000,56533.230469,34.27,97.67,2.500000,CO,17134
0.240000,0.300000,0.040000,0.190000,0.100000,71.269997,10.510000,-1.330000,262.579987,52.669998,56706.769531,34.28,97.83,2.500000,CO,17135
0.230000,0.290000,0.030000,0.190000,0.100000,70.879997,10.180000,-1.560000,263.359985,49.580002,57330.980469,34.29,98.0,2.500000,CO,17136
0.230000,0.290000,0.030000,0.180000,0.100000,71.720001,9.590000,-1.750000,264.500000,46.299999,58345.570312,34.29,98.16,2.500000,CO,17137
0.230000,0.280000,0.030000,0.180000,0.100000,71.589996,8.870000,-2.030000,265.149994,44.980000,59055.339844,34.3,98.33,2.500000,CO,17138
0.230000,0.280000,0.030000,0.180000,0.100000,70.860001,7.710000,-2.090000,265.369995,45.380001,59620.660156,34.31,98.49,2.500000,CO,17139
0.230000,0.280000,0.030000,0.180000,0.100000,69.360001,6.410000,-2.270000,264.350006,48.970001,60163.488281,34.32,98.66,2.500000,CO,17140
0.240000,0.300000,0.030000,0.190000,0.100000,69.519997,4.980000,-2.410000,264.179993,50.680000,60237.871094,34.33,98.82,2.500000,CO,17141
0.290000,0.360000,0.050000,0.250000,0.110000,69.209999,3.600000,-2.040000,263.269989,52.860001,59918.070312,34.34,98.98,2.750000,CO,17142
0.370000,0.480000,0.070000,0.340000,0.110000,69.349998,3.750000,-2.030000,262.220001,56.299999,59041.179688,34.34,99.15,2.750000,CO,17143
0.420000,0.650000,0.070000,0.340000,0.110000,68.989998,5.140000,-2.120000,261.119995,61.209999,58146.781250,34.35,99.31,2.750000,CO,17144
0.560000,1.100000,0.080000,0.350000,0.110000,68.739998,6.240000,-1.230000,260.500000,66.070000,57520.550781,34.36,99.48,2.750000,CO,17145
1.020000,3.280000,0.090000,0.410000,0.160000,68.779999,7.840000,-0.620000,260.250000,68.160004,56871.359375,34.36,99.64,4.000000,CO,17146
3.290000,8.040000,0.130000,0.840000,0.240000,68.849998,9.660000,-0.740000,261.559998,61.939999,57582.429688,34.37,99.81,8.040000,PM10,17147
6.910000,14.200000,0.190000,1.650000,0.340000,68.169998,9.560000,-1.340000,263.980011,52.410000,59351.089844,34.38,99.97,14.200000,PM10,17148
9.550000,19.230000,0.500000,2.360000,0.450000,66.470001,8.040000,-2.100000,265.250000,47.779999,60664.230469,34.38,100.14,19.230000,PM10,17149
7.700000,17.620001,1.520000,3.290000,0.530000,65.790001,6.270000,-2.150000,265.760010,47.310001,61676.789062,34.39,100.3,17.620001,PM10,17150
1.510000,6.080000,1.050000,1.340000,0.300000,64.129997,5.060000,-1.560000,264.959991,50.490002,61414.191406,34.4,100.47,7.500000,CO,17151
0.740000,2.390000,0.370000,0.750000,0.180000,63.389999,4.790000,-1.390000,264.010010,52.900002,60717.250000,34.4,100.63,4.500000,CO,17152
0.630000,1.530000,0.220000,0.580000,0.140000,61.590000,4.110000,-1.710000,265.250000,47.849998,62077.429688,34.41,100.79,3.500000,CO,17153
0.650000,1.390000,0.180000,0.540000,0.150000,61.290001,2.830000,-1.460000,266.470001,43.860001,63948.718750,34.41,100.96,3.750000,CO,17154
0.720000,1.430000,0.180000,0.520000,0.150000,61.669998,2.030000,-1.130000,266.119995,45.369999,64378.761719,34.42,101.12,3.750000,CO,17155
0.740000,1.000000,0.170000,0.570000,0.130000,62.320000,1.340000,-0.880000,265.450012,48.130001,64294.210938,34.42,101.29,3.250000,CO,17156
0.860000,0.970000,0.180000,0.620000,0.110000,62.950001,0.650000,-0.290000,265.239990,47.490002,63972.449219,34.43,101.45,2.750000,CO,17157
1.060000,1.200000,0.230000,0.700000,0.120000,62.910000,1.040000,-0.070000,264.809998,46.720001,63183.808594,34.43,101.62,3.000000,CO,17158
1.250000,1.400000,0.260000,0.700000,0.120000,62.090000,1.880000,-0.180000,265.049988,45.020000,63348.109375,34.44,101.78,3.000000,CO,17159
1.650000,1.860000,0.330000,0.770000,0.120000,60.709999,1.910000,-0.430000,266.250000,42.230000,64887.820312,34.44,101.95,3.000000,CO,17160
2.510000,2.940000,0.430000,0.870000,0.140000,60.189999,1.360000,-0.860000,267.299988,40.759998,66376.226562,34.44,102.11,3.585714,PM2.5,17161
0.290000,0.440000,0.030000,0.080000,0.100000,78.519997,13.040000,2.950000,261.290009,53.430000,54522.289062,33.73,89.98,2.500000,CO,17345
0.290000,0.440000,0.030000,0.080000,0.100000,78.620003,12.610000,2.290000,261.410004,51.750000,54469.390625,33.75,90.14,2.500000,CO,17346
0.280000,0.430000,0.030000,0.080000,0.100000,79.180000,12.650000,2.370000,260.950012,52.000000,54072.011719,33.77,90.3,2.500000,CO,17347
0.280000,0.420000,0.030000,0.080000,0.100000,79.529999,13.600000,2.660000,259.769989,54.700001,53107.820312,33.79,90.47,2.500000,CO,17348
0.270000,0.420000,0.030000,0.080000,0.100000,79.980003,14.500000,2.830000,259.540009,54.599998,52834.589844,33.81,90.63,2.500000,CO,17349
0.270000,0.410000,0.030000,0.080000,0.100000,78.669998,14.960000,3.370000,260.540009,51.209999,53558.550781,33.82,90.79,2.500000,CO,17350
0.260000,0.400000,0.030000,0.080000,0.100000,78.250000,14.970000,3.410000,261.750000,47.759998,54473.449219,33.84,90.95,2.500000,CO,17351
0.260000,0.390000,0.030000,0.080000,0.100000,79.180000,14.960000,2.630000,262.329987,46.070000,54916.691406,33.86,91.12,2.500000,CO,17352
0.260000,0.380000,0.030000,0.080000,0.100000,79.410004,15.310000,1.800000,261.399994,48.180000,54199.281250,33.88,91.28,2.500000,CO,17353
0.250000,0.380000,0.030000,0.070000,0.100000,79.949997,15.300000,1.330000,260.429993,50.869999,53396.929688,33.9,91.44,2.500000,CO,17354
0.250000,0.370000,0.030000,0.080000,0.100000,80.099998,14.430000,1.250000,261.619995,46.369999,54175.601562,33.91,91.6,2.500000,CO,17355
0.240000,0.370000,0.030000,0.080000,0.100000,80.059998,13.550000,1.150000,263.429993,40.860001,55488.191406,33.93,91.77,2.500000,CO,17356
0.240000,0.360000,0.030000,0.080000,0.100000,80.029999,13.090000,1.130000,264.700012,37.290001,56431.519531,33.95,91.93,2.500000,CO,17357
0.240000,0.350000,0.030000,0.080000,0.100000,80.010002,12.990000,1.180000,265.369995,35.630001,56916.468750,33.96,92.09,2.500000,CO,17358
0.230000,0.350000,0.030000,0.100000,0.100000,79.440002,13.300000,1.330000,265.230011,36.080002,56849.531250,33.98,92.25,2.500000,CO,17359
0.230000,0.340000,0.030000,0.110000,0.100000,77.709999,13.020000,1.410000,265.630005,35.529999,57145.191406,34.0,92.42,2.500000,CO,17360
0.230000,0.340000,0.030000,0.110000,0.100000,76.930000,12.460000,1.220000,266.420013,33.910000,57756.078125,34.01,92.58,2.500000,CO,17361
0.230000,0.330000,0.030000,0.110000,0.100000,75.739998,12.830000,0.990000,266.739990,33.009998,58048.390625,34.03,92.74,2.500000,CO,17362
0.220000,0.330000,0.030000,0.100000,0.100000,75.050003,13.290000,1.050000,267.040009,32.230000,58330.109375,34.04,92.91,2.500000,CO,17363
0.220000,0.320000,0.030000,0.100000,0.100000,74.480003,13.300000,1.030000,267.220001,31.790001,58515.351562,34.06,93.07,2.500000,CO,17364
0.220000,0.320000,0.030000,0.100000,0.100000,76.040001,13.080000,0.690000,266.829987,32.430000,58250.140625,34.07,93.23,2.500000,CO,17365
0.220000,0.320000,0.030000,0.100000,0.100000,76.940002,12.400000,0.320000,266.459991,33.020000,57946.281250,34.09,93.4,2.500000,CO,17366
0.220000,0.320000,0.030000,0.100000,0.100000,77.239998,11.640000,0.280000,266.399994,33.040001,57912.070312,34.1,93.56,2.500000,CO,17367
0.220000,0.310000,0.030000,0.100000,0.100000,77.489998,11.380000,0.480000,265.839996,34.360001,57523.230469,34.12,93.72,2.500000,CO,17368
0.220000,0.310000,0.030000,0.100000,0.100000,77.760002,11.650000,0.520000,264.649994,37.480000,56645.761719,34.13,93.89,2.500000,CO,17369
0.220000,0.310000,0.030000,0.100000,0.100000,78.010002,11.990000,0.320000,264.190002,39.130001,56319.339844,34.15,94.05,2.500000,CO,17370
0.220000,0.310000,0.030000,0.100000,0.100000,78.089996,12.050000,0.210000,264.489990,38.980000,56618.308594,34.16,94.21,2.500000,CO,17371
0.220000,0.310000,0.030000,0.100000,0.100000,78.089996,12.150000,0.200000,264.480011,39.730000,56713.410156,34.17,94.38,2.500000,CO,17372
0.220000,0.300000,0.030000,0.100000,0.100000,78.070000,12.350000,-0.080000,264.059998,41.349998,56475.230469,34.19,94.54,2.500000,CO,17373
0.220000,0.300000,0.030000,0.100000,0.100000,77.830002,12.100000,-0.470000,264.549988,40.610001,56945.710938,34.2,94.7,2.500000,CO,17374
0.220000,0.300000,0.030000,0.100000,0.100000,77.540001,11.570000,-0.780000,265.010010,40.259998,57474.558594,34.21,94.87,2.500000,CO,17375
0.220000,0.300000,0.030000,0.120000,0.100000,77.400002,11.670000,-1.080000,263.890015,43.459999,56720.738281,34.23,95.03,2.500000,CO,17376
0.220000,0.300000,0.030000,0.120000,0.100000,77.370003,12.040000,-1.320000,262.950012,46.090000,56001.078125,34.24,95.2,2.500000,CO,17377
0.220000,0.300000,0.030000,0.120000,0.100000,77.089996,11.690000,-1.540000,263.790009,43.910000,56656.511719,34.25,95.36,2.500000,CO,17378
0.220000,0.290000,0.030000,0.140000,0.100000,76.400002,10.200000,-2.040000,265.769989,39.590000,58344.019531,34.26,95.52,2.500000,CO,17379
0.220000,0.290000,0.030000,0.190000,0.100000,75.629997,8.500000,-2.080000,266.000000,40.619999,58907.851562,34.28,95.69,2.500000,CO,17380
0.220000,0.290000,0.030000,0.220000,0.100000,75.309998,8.740000,-1.320000,263.769989,47.570000,57247.769531,34.29,95.85,2.500000,CO,17381
0.220000,0.290000,0.030000,0.210000,0.100000,75.559998,10.210000,-1.270000,262.450012,51.860001,56129.578125,34.3,96.02,2.500000,CO,17382
0.220000,0.290000,0.030000,0.190000,0.100000,75.480003,10.160000,-1.800000,263.380005,49.639999,56869.128906,34.31,96.18,2.500000,CO,17383
0.220000,0.290000,0.030000,0.180000,0.100000,75.080002,8.990000,-1.970000,263.869995,50.060001,57492.089844,34.32,96.34,2.500000,CO,17384
0.230000,0.290000,0.030000,0.160000,0.100000,74.889999,8.720000,-1.770000,263.220001,54.509998,57214.339844,34.33,96.51,2.500000,CO,17385
0.230000,0.300000,0.030000,0.150000,0.100000,74.750000,9.270000,-1.360000,262.799988,57.049999,56959.558594,34.34,96.67,2.500000,CO,17386
0.240000,0.310000,0.030000,0.150000,0.100000,74.589996,9.610000,-0.960000,262.940002,56.459999,57091.980469,34.35,96.84,2.500000,CO,17387
0.250000,0.310000,0.040000,0.150000,0.100000,72.919998,9.480000,-0.510000,263.309998,54.900002,57423.609375,34.36,97.0,2.500000,CO,17388
0.250000,0.320000,0.040000,0.140000,0.100000,72.050003,9.320000,-0.140000,263.309998,54.880001,57510.070312,34.37,97.17,2.500000,CO,17389
0.250000,0.320000,0.040000,0.140000,0.100000,71.330002,9.460000,0.080000,263.220001,54.540001,57463.000000,34.38,97.33,2.500000,CO,17390
0.240000,0.310000,0.040000,0.140000,0.100000,70.769997,9.530000,-0.170000,263.670013,51.759998,57825.859375,34.39,97.49,2.500000,CO,17391
0.240000,0.300000,0.030000,0.140000,0.100000,70.529999,9.370000,-0.800000,263.750000,50.680000,57943.640625,34.4,97.66,2.500000,CO,17392
0.240000,0.300000,0.030000,0.190000,0.100000,70.349998,9.450000,-1.190000,263.390015,51.990002,57725.269531,34.41,97.82,2.500000,CO,17393
0.230000,0.290000,0.030000,0.200000,0.100000,69.940002,9.300000,-1.460000,263.959991,50.259998,58239.878906,34.42,97.99,2.500000,CO,17394
0.230000,0.290000,0.030000,0.200000,0.100000,70.790001,8.420000,-1.880000,264.690002,48.509998,59014.589844,34.43,98.15,2.500000,CO,17395
0.230000,0.280000,0.030000,0.200000,0.100000,70.599998,7.520000,-2.250000,264.670013,49.490002,59313.000000,34.44,98.32,2.500000,CO,17396
0.230000,0.280000,0.030000,0.210000,0.100000,70.139999,6.820000,-2.490000,264.470001,51.220001,59650.441406,34.45,98.48,2.500000,CO,17397
0.240000,0.290000,0.030000,0.200000,0.100000,69.720001,6.040000,-2.290000,264.320007,51.270000,60098.628906,34.46,98.65,2.500000,CO,17398
0.260000,0.310000,0.040000,0.220000,0.110000,69.000000,4.350000,-2.170000,263.869995,52.189999,60574.699219,34.46,98.81,2.750000,CO,17399
0.320000,0.390000,0.060000,0.280000,0.110000,68.699997,2.610000,-1.990000,262.790009,54.799999,60221.039062,34.47,98.97,2.750000,CO,17400
0.400000,0.520000,0.080000,0.390000,0.110000,68.680000,3.520000,-1.720000,261.130005,63.189999,58577.429688,34.48,99.14,2.750000,CO,17401
0.440000,0.680000,0.080000,0.390000,0.110000,68.239998,6.180000,-1.580000,259.470001,71.389999,56973.398438,34.49,99.3,2.750000,CO,17402
0.550000,1.060000,0.080000,0.380000,0.110000,68.519997,7.850000,-0.710000,259.850006,70.940002,56846.898438,34.49,99.47,2.750000,CO,17403
1.030000,3.300000,0.090000,0.480000,0.160000,68.769997,8.570000,0.260000,261.369995,63.750000,57776.750000,34.5,99.63,4.000000,CO,17404
3.190000,7.650000,0.120000,0.970000,0.240000,68.720001,8.750000,-0.360000,263.279999,55.110001,59121.800781,34.51,99.8,7.650000,PM10,17405
6.820000,13.690000,0.180000,2.190000,0.350000,68.500000,7.640000,-1.660000,264.880005,50.029999,60622.140625,34.51,99.96,13.690000,PM10,17406
7.900000,15.580000,0.370000,2.760000,0.410000,67.389999,6.320000,-2.070000,264.609985,51.119999,60764.960938,34.52,100.13,15.580000,PM10,17407
5.110000,11.500000,0.710000,2.320000,0.380000,65.839996,5.650000,-1.850000,264.059998,52.849998,60447.910156,34.53,100.29,11.500000,PM10,17408
