PM2.5(微克每立方米),PM10(微克每立方米),SO2(微克每立方米),NO2(微克每立方米),CO(毫克每立方米),O3(微克每立方米),U(m/s),V(m/s),TEMP(K),RH(%),PSFC(Pa),lat,lon,AQI,Major pollutants,id
37.340000,67.690002,15.460000,19.650000,0.800000,74.360001,-1.690000,2.350000,305.040009,56.939999,95917.820312,29.44,105.23,58.845001,PM10,8010
10.470000,10.690000,0.440000,0.850000,0.110000,63.650002,-0.430000,3.760000,281.609985,89.400002,61853.531250,29.44,99.15,14.957143,PM2.5,8201
10.850000,11.070000,0.460000,0.910000,0.110000,61.840000,1.110000,3.970000,281.130005,89.940002,61040.128906,29.45,99.3,15.500001,PM2.5,8202
11.340000,11.570000,0.480000,0.930000,0.110000,60.959999,1.770000,3.760000,280.850006,89.800003,60531.191406,29.45,99.46,16.200001,PM2.5,8203
11.830000,12.060000,0.500000,0.990000,0.110000,60.509998,2.090000,3.360000,280.420013,89.919998,59915.839844,29.46,99.61,16.900000,PM2.5,8204
12.120000,12.360000,0.520000,0.950000,0.110000,59.810001,2.240000,3.180000,280.690002,88.160004,60156.570312,29.47,99.77,17.314285,PM2.5,8205
12.130000,12.380000,0.550000,0.920000,0.120000,61.830002,2.220000,2.950000,281.029999,86.169998,60323.148438,29.47,99.93,17.328571,PM2.5,8206
12.410000,12.660000,0.590000,0.980000,0.120000,63.540001,3.360000,2.860000,280.309998,86.519997,59270.718750,29.48,100.08,17.728571,PM2.5,8207
12.670000,12.930000,0.620000,0.900000,0.120000,65.099998,4.110000,3.110000,280.309998,83.989998,58784.128906,29.49,100.24,18.100000,PM2.5,8208
13.240000,13.520000,0.690000,0.880000,0.120000,63.840000,1.910000,2.820000,281.570007,80.510002,59919.039062,29.49,100.39,18.914286,PM2.5,8209
14.800000,15.120000,0.870000,0.830000,0.120000,64.580002,-0.290000,3.270000,282.070007,83.589996,61105.000000,29.5,100.55,21.142857,PM2.5,8210
16.559999,16.930000,1.090000,0.740000,0.130000,65.120003,0.140000,3.520000,281.440002,88.919998,61065.359375,29.5,100.71,23.657143,PM2.5,8211
18.219999,18.639999,1.330000,0.660000,0.130000,65.430000,0.790000,3.820000,280.790009,92.029999,60577.039062,29.51,100.86,26.028570,PM2.5,8212
19.590000,20.070000,1.640000,0.690000,0.130000,67.300003,1.300000,3.950000,281.299988,91.309998,61426.128906,29.51,101.02,27.985714,PM2.5,8213
20.690001,21.240000,2.040000,0.860000,0.140000,70.949997,1.590000,2.640000,282.809998,86.000000,63153.898438,29.52,101.17,29.557144,PM2.5,8214
22.740000,23.379999,2.470000,1.150000,0.150000,71.180000,1.250000,3.160000,282.660004,83.309998,62908.089844,29.52,101.33,32.485714,PM2.5,8215
24.920000,25.660000,2.850000,1.040000,0.150000,70.970001,1.180000,4.290000,280.670013,86.720001,60659.179688,29.53,101.49,35.599998,PM2.5,8216
31.790001,32.840000,4.600000,0.910000,0.170000,74.669998,0.800000,3.700000,278.929993,92.129997,59535.390625,29.53,101.64,45.414288,PM2.5,8217
40.240002,41.939999,6.890000,1.040000,0.200000,78.959999,0.640000,1.970000,279.019989,96.660004,59745.578125,29.54,101.8,56.550003,PM2.5,8218
46.009998,50.160000,9.790000,1.400000,0.240000,85.059998,-0.150000,0.930000,283.149994,90.610001,65071.140625,29.54,101.95,63.762497,PM2.5,8219
57.349998,65.470001,15.820000,2.370000,0.320000,96.000000,-0.650000,-0.050000,289.070007,81.540001,74006.781250,29.54,102.11,77.937500,PM2.5,8220
63.849998,76.559998,17.799999,2.710000,0.400000,104.050003,-0.870000,-1.810000,290.070007,85.129997,75986.539062,29.55,102.27,86.062500,PM2.5,8221
65.220001,79.230003,15.770000,2.900000,0.430000,103.440002,-0.750000,-2.720000,291.010010,86.739998,77607.312500,29.55,102.42,87.775002,PM2.5,8222
64.959999,80.459999,14.230000,3.670000,0.480000,103.959999,-0.340000,-2.960000,293.670013,79.580002,81530.539062,29.55,102.58,87.449997,PM2.5,8223
70.589996,89.089996,15.900000,5.190000,0.530000,106.620003,-1.140000,-1.380000,291.980011,87.760002,79336.062500,29.56,102.73,94.487495,PM2.5,8224
69.949997,89.300003,14.720000,6.060000,0.550000,105.160004,-1.510000,0.430000,290.640015,92.660004,77094.750000,29.56,102.89,93.687500,PM2.5,8225
69.470001,89.489998,13.610000,7.260000,0.570000,106.660004,-1.120000,0.480000,292.179993,89.339996,79374.796875,29.56,103.05,93.087502,PM2.5,8226
67.489998,89.919998,14.030000,9.840000,0.640000,107.809998,-0.340000,-0.200000,294.450012,83.180000,82406.656250,29.57,103.2,90.612495,PM2.5,8227
61.939999,86.680000,13.870000,12.130000,0.690000,105.540001,0.610000,-1.220000,298.040009,72.680000,86930.742188,29.57,103.36,83.674995,PM2.5,8228
55.770000,84.500000,13.790000,16.020000,0.760000,99.519997,1.230000,-2.040000,302.529999,61.209999,92980.382812,29.57,103.52,75.962502,PM2.5,8229
54.900002,89.440002,14.520000,22.320000,0.890000,89.279999,1.120000,-2.540000,303.760010,60.500000,95617.023438,29.57,103.67,74.875000,PM2.5,8230
56.750000,96.309998,15.310000,28.660000,1.030000,76.529999,0.940000,-2.970000,303.079987,65.150002,95324.828125,29.57,103.83,77.187500,PM2.5,8231
58.200001,98.699997,14.400000,29.540001,1.080000,69.690002,0.710000,-2.840000,302.959991,67.410004,95261.523438,29.57,103.98,79.000000,PM2.5,8232
58.250000,95.910004,12.800000,26.110001,1.060000,69.500000,0.050000,-2.550000,302.549988,68.529999,94680.179688,29.58,104.14,79.062500,PM2.5,8233
55.119999,88.180000,12.120000,19.240000,0.970000,71.160004,-0.220000,-2.610000,302.079987,67.860001,93464.500000,29.58,104.3,75.150002,PM2.5,8234
51.200001,82.019997,12.700000,17.670000,0.930000,70.739998,-0.250000,-2.660000,302.390015,65.300003,93124.453125,29.58,104.45,70.250000,PM2.5,8235
48.169998,79.019997,13.810000,19.370001,0.940000,66.290001,-0.460000,-2.560000,303.019989,62.970001,93701.773438,29.58,104.61,66.462494,PM2.5,8236
47.099998,77.470001,13.300000,17.670000,0.930000,67.080002,-0.590000,-2.400000,303.489990,61.750000,94480.906250,29.58,104.77,65.125000,PM2.5,8237
46.020000,76.180000,14.320000,19.000000,0.900000,66.480003,-0.470000,-1.910000,303.839996,60.759998,95353.320312,29.58,104.92,63.775002,PM2.5,8238
39.349998,72.040001,17.469999,25.420000,0.860000,64.699997,-0.880000,-0.410000,304.440002,58.990002,96029.929688,29.58,105.08,61.020000,PM10,8239
38.250000,67.639999,15.310000,18.490000,0.770000,72.989998,-2.130000,1.810000,305.190002,56.369999,96145.000000,29.58,105.23,58.820000,PM10,8240
10.480000,10.700000,0.440000,0.740000,0.110000,65.139999,-0.360000,5.290000,280.350006,89.720001,59911.089844,29.57,99.14,14.971428,PM2.5,8433
11.010000,11.240000,0.450000,0.780000,0.110000,62.980000,1.080000,4.730000,279.720001,91.370003,59112.011719,29.58,99.29,15.728572,PM2.5,8434
11.300000,11.530000,0.470000,0.800000,0.110000,62.180000,1.930000,4.070000,280.690002,88.330002,60008.640625,29.59,99.45,16.142857,PM2.5,8435
11.760000,12.000000,0.480000,0.870000,0.110000,61.259998,2.150000,3.480000,280.429993,88.660004,59606.199219,29.6,99.61,16.800001,PM2.5,8436
12.010000,12.250000,0.500000,0.870000,0.110000,60.580002,1.990000,3.080000,280.910004,86.639999,60150.480469,29.6,99.76,17.157143,PM2.5,8437
12.130000,12.380000,0.530000,0.820000,0.110000,62.880001,2.310000,2.990000,280.510010,87.199997,59609.191406,29.61,99.92,17.328571,PM2.5,8438
12.380000,12.630000,0.570000,0.820000,0.110000,64.309998,4.070000,3.310000,279.899994,86.839996,58706.421875,29.62,100.07,17.685715,PM2.5,8439
12.250000,12.510000,0.610000,0.930000,0.120000,64.239998,4.280000,3.340000,282.040009,76.180000,60121.371094,29.62,100.23,17.500000,PM2.5,8440
13.000000,13.290000,0.700000,1.080000,0.120000,63.139999,1.380000,2.920000,283.329987,74.019997,61555.539062,29.63,100.39,18.571428,PM2.5,8441
14.510000,14.820000,0.850000,0.840000,0.120000,66.150002,0.130000,3.770000,282.010010,83.300003,60986.949219,29.63,100.54,20.728571,PM2.5,8442
15.990000,16.340000,1.010000,0.730000,0.120000,65.750000,1.310000,4.550000,280.709991,88.599998,59909.808594,29.64,100.7,22.842857,PM2.5,8443
17.410000,17.809999,1.210000,0.640000,0.130000,65.260002,2.050000,5.220000,280.429993,90.389999,59824.679688,29.64,100.86,24.871428,PM2.5,8444
18.969999,19.430000,1.510000,0.670000,0.130000,65.980003,1.910000,6.340000,280.970001,88.650002,60587.949219,29.65,101.01,27.099998,PM2.5,8445
20.480000,21.000000,1.850000,0.810000,0.140000,68.360001,1.850000,5.200000,280.769989,90.199997,60715.839844,29.65,101.17,29.257143,PM2.5,8446
22.250000,22.860001,2.240000,1.050000,0.140000,69.309998,2.390000,4.250000,281.170013,87.269997,61189.980469,29.66,101.32,31.785715,PM2.5,8447
24.930000,25.690001,3.010000,1.010000,0.150000,71.290001,1.400000,4.410000,282.279999,81.050003,62187.851562,29.66,101.48,35.614285,PM2.5,8448
30.770000,31.790001,4.430000,0.900000,0.170000,74.440002,-0.480000,4.210000,280.559998,87.099998,61093.949219,29.67,101.64,43.957142,PM2.5,8449
40.150002,41.919998,6.760000,0.970000,0.200000,78.370003,0.140000,2.170000,278.459991,97.190002,58879.980469,29.67,101.79,56.437500,PM2.5,8450
46.119999,49.919998,9.620000,1.270000,0.240000,85.489998,0.570000,1.320000,281.329987,94.489998,62399.101562,29.68,101.95,63.899998,PM2.5,8451
56.540001,63.740002,14.860000,2.320000,0.310000,93.800003,-0.420000,0.280000,287.010010,86.430000,71209.429688,29.68,102.11,76.925003,PM2.5,8452
62.820000,74.820000,17.260000,2.680000,0.380000,101.760002,-0.630000,-1.480000,289.489990,85.760002,75677.046875,29.68,102.26,84.775002,PM2.5,8453
64.500000,77.980003,15.920000,2.830000,0.420000,105.000000,-0.060000,-1.590000,291.029999,86.290001,78064.398438,29.69,102.42,86.875000,PM2.5,8454
64.080002,78.809998,13.510000,3.340000,0.470000,106.029999,0.510000,-2.250000,293.559998,79.790001,81483.960938,29.69,102.57,86.350006,PM2.5,8455
65.610001,82.320000,13.890000,4.260000,0.510000,106.830002,0.650000,-1.160000,294.709991,78.440002,83404.609375,29.69,102.73,88.262497,PM2.5,8456
65.419998,83.800003,13.570000,5.180000,0.550000,107.010002,0.600000,-0.090000,295.630005,76.769997,84359.171875,29.7,102.89,88.024994,PM2.5,8457
64.349998,83.889999,12.490000,6.460000,0.580000,107.860001,0.530000,0.230000,297.130005,73.519997,86122.046875,29.7,103.04,86.687500,PM2.5,8458
62.480000,84.209999,12.100000,8.670000,0.630000,105.300003,1.000000,-0.070000,299.010010,68.849998,88578.687500,29.7,103.2,84.349998,PM2.5,8459
59.959999,84.339996,12.320000,11.040000,0.680000,104.150002,1.640000,-0.830000,300.779999,65.050003,90901.093750,29.7,103.36,81.199997,PM2.5,8460
57.650002,86.790001,12.520000,15.640000,0.780000,96.750000,1.850000,-2.010000,302.760010,61.410000,93927.226562,29.71,103.51,78.312500,PM2.5,8461
56.959999,91.989998,13.010000,22.230000,0.910000,85.360001,1.370000,-2.640000,303.279999,62.470001,95242.859375,29.71,103.67,77.449997,PM2.5,8462
61.259998,100.800003,13.360000,29.059999,1.050000,73.190002,0.820000,-2.710000,302.640015,66.830002,94870.007812,29.71,103.83,82.824997,PM2.5,8463
62.380001,102.779999,12.520000,31.480000,1.100000,67.139999,0.430000,-2.630000,302.739990,67.440002,94927.226562,29.71,103.98,84.224998,PM2.5,8464
62.259998,100.419998,11.380000,29.410000,1.090000,64.879997,-0.100000,-2.260000,302.470001,68.730003,94792.437500,29.71,104.14,84.074997,PM2.5,8465
57.990002,91.389999,11.910000,20.280001,0.990000,69.919998,-0.310000,-1.850000,301.950012,69.169998,93830.937500,29.71,104.3,78.737503,PM2.5,8466
54.330002,85.669998,12.550000,18.250000,0.940000,70.199997,-0.350000,-1.940000,301.940002,67.730003,93120.906250,29.71,104.45,74.162506,PM2.5,8467
52.259998,83.360001,13.310000,19.510000,0.940000,67.110001,-0.240000,-2.000000,302.399994,65.800003,93539.546875,29.71,104.61,71.574997,PM2.5,8468
50.299999,80.470001,13.180000,17.980000,0.920000,68.080002,-0.050000,-1.760000,303.000000,64.040001,94471.656250,29.71,104.77,69.125000,PM2.5,8469
47.090000,76.940002,14.410000,19.299999,0.880000,68.010002,-0.150000,-1.090000,303.720001,61.290001,95388.921875,29.71,104.92,65.112503,PM2.5,8470
40.790001,72.139999,16.820000,24.410000,0.830000,66.190002,-1.180000,0.240000,304.429993,58.480000,95849.718750,29.71,105.08,61.070000,PM10,8471
39.320000,68.180000,15.310000,17.850000,0.750000,72.660004,-2.630000,1.740000,305.029999,56.009998,95893.867188,29.71,105.23,59.090000,PM10,8472
39.310001,66.949997,15.460000,16.469999,0.710000,76.209999,-3.060000,2.440000,305.019989,55.189999,95595.867188,29.71,105.39,58.474998,PM10,8473
10.380000,10.600000,0.430000,0.710000,0.110000,65.849998,0.590000,5.330000,280.850006,85.519997,59881.421875,29.71,99.13,14.828571,PM2.5,8663
11.050000,11.280000,0.450000,0.720000,0.110000,63.669998,0.460000,4.470000,279.709991,89.870003,58837.121094,29.72,99.29,15.785714,PM2.5,8664
11.250000,11.480000,0.470000,0.710000,0.110000,63.529999,1.340000,3.510000,280.910004,86.739998,60092.281250,29.72,99.44,16.071428,PM2.5,8665
11.660000,11.890000,0.480000,0.750000,0.110000,62.759998,2.150000,3.040000,280.630005,87.250000,59693.289062,29.73,99.6,16.657143,PM2.5,8666
11.870000,12.110000,0.490000,0.770000,0.110000,62.200001,2.190000,3.040000,281.100006,85.300003,60068.800781,29.74,99.75,16.957142,PM2.5,8667
12.110000,12.350000,0.530000,0.730000,0.110000,64.250000,2.950000,3.360000,280.059998,87.029999,58833.671875,29.74,99.91,17.299999,PM2.5,8668
12.390000,12.640000,0.560000,0.740000,0.110000,64.769997,4.420000,3.210000,279.540009,85.800003,57996.238281,29.75,100.07,17.700001,PM2.5,8669
12.180000,12.440000,0.600000,0.930000,0.120000,63.310001,3.420000,2.730000,282.609985,74.639999,60601.589844,29.76,100.22,17.400000,PM2.5,8670
13.000000,13.290000,0.700000,1.190000,0.120000,62.810001,0.790000,2.990000,284.170013,71.989998,62575.800781,29.76,100.38,18.571428,PM2.5,8671
14.150000,14.460000,0.820000,0.900000,0.120000,65.559998,1.000000,4.510000,282.779999,78.970001,61503.699219,29.77,100.54,20.214285,PM2.5,8672
15.310000,15.650000,0.940000,0.780000,0.120000,64.930000,2.760000,5.220000,281.640015,82.949997,60502.640625,29.77,100.69,21.871429,PM2.5,8673
16.100000,16.480000,1.100000,0.700000,0.130000,64.209999,2.980000,5.710000,282.959991,77.989998,61780.140625,29.78,100.85,23.000000,PM2.5,8674
16.959999,17.320000,1.400000,0.720000,0.130000,66.510002,1.830000,5.670000,284.980011,71.050003,63755.281250,29.79,101.01,24.228571,PM2.5,8675
19.030001,19.459999,1.790000,0.800000,0.130000,69.650002,0.950000,5.830000,283.390015,77.430000,62574.300781,29.79,101.16,27.185715,PM2.5,8676
21.870001,22.450001,2.140000,1.020000,0.140000,67.910004,1.630000,5.180000,281.209991,86.260002,61107.019531,29.8,101.32,31.242859,PM2.5,8677
25.190001,25.959999,3.050000,1.040000,0.150000,70.129997,1.230000,4.350000,282.570007,80.830002,62592.519531,29.8,101.48,35.985714,PM2.5,8678
30.190001,31.200001,4.320000,0.940000,0.170000,73.260002,-0.300000,4.690000,281.929993,81.769997,62201.511719,29.8,101.63,43.128571,PM2.5,8679
40.090000,41.970001,7.000000,1.040000,0.200000,79.860001,0.010000,3.720000,278.779999,92.730003,58821.550781,29.81,101.79,56.362499,PM2.5,8680
47.529999,51.509998,9.810000,1.390000,0.240000,84.910004,0.140000,3.270000,278.929993,97.919998,59003.390625,29.81,101.94,65.662498,PM2.5,8681
57.459999,64.660004,14.350000,2.430000,0.300000,91.839996,-0.920000,1.350000,284.309998,92.629997,67067.968750,29.82,102.1,78.074997,PM2.5,8682
61.200001,72.480003,16.650000,2.680000,0.370000,101.660004,-0.690000,-1.220000,290.209991,82.790001,76848.546875,29.82,102.26,82.750000,PM2.5,8683
63.580002,76.519997,15.710000,2.870000,0.420000,107.110001,0.140000,-1.190000,291.890015,82.519997,79593.320312,29.82,102.41,85.725006,PM2.5,8684
65.269997,80.000000,13.200000,3.240000,0.470000,108.349998,0.560000,-1.440000,293.109985,81.360001,81106.710938,29.83,102.57,87.837494,PM2.5,8685
64.769997,82.279999,14.100000,4.850000,0.530000,108.949997,1.010000,-1.380000,296.239990,73.010002,85241.593750,29.83,102.73,87.212494,PM2.5,8686
64.349998,84.410004,13.870000,6.420000,0.580000,107.559998,1.230000,-0.630000,297.640015,70.400002,87322.476562,29.83,102.88,86.687500,PM2.5,8687
62.919998,84.320000,12.910000,7.650000,0.610000,107.610001,1.450000,-0.250000,299.200012,66.889999,89099.343750,29.83,103.04,84.899994,PM2.5,8688
60.230000,84.250000,12.110000,9.700000,0.660000,105.309998,1.730000,-0.340000,301.640015,61.660000,92352.937500,29.84,103.2,81.537498,PM2.5,8689
58.770000,85.889999,11.950000,12.240000,0.730000,101.230003,1.620000,-0.890000,302.640015,61.020000,94018.328125,29.84,103.35,79.712502,PM2.5,8690
58.110001,88.830002,11.900000,15.470000,0.810000,93.730003,1.300000,-1.670000,302.579987,62.869999,94365.937500,29.84,103.51,78.887497,PM2.5,8691
61.189999,97.370003,11.510000,22.010000,0.950000,80.669998,0.990000,-2.310000,302.720001,64.870003,94880.453125,29.84,103.67,82.737495,PM2.5,8692
66.889999,107.559998,11.040000,30.209999,1.100000,69.540001,0.470000,-2.210000,302.570007,67.809998,95034.031250,29.85,103.82,89.862503,PM2.5,8693
67.889999,108.970001,10.420000,35.910000,1.160000,63.320000,0.180000,-2.150000,302.440002,68.639999,94772.742188,29.85,103.98,91.112503,PM2.5,8694
63.490002,101.980003,10.510000,34.299999,1.130000,61.119999,-0.110000,-2.000000,302.579987,67.629997,94782.921875,29.85,104.14,85.612503,PM2.5,8695
57.130001,92.139999,11.800000,21.910000,1.020000,67.269997,-0.350000,-1.590000,302.519989,67.919998,94761.726562,29.85,104.29,77.662498,PM2.5,8696
55.459999,88.680000,12.520000,19.209999,0.980000,68.739998,-0.280000,-1.360000,302.359985,68.339996,94571.242188,29.85,104.45,75.574997,PM2.5,8697
53.610001,85.349998,12.910000,19.129999,0.950000,67.339996,-0.120000,-1.440000,302.769989,66.150002,94799.476562,29.85,104.61,73.262497,PM2.5,8698
50.950001,81.050003,13.490000,18.270000,0.900000,68.650002,-0.300000,-1.350000,303.450012,63.110001,95362.953125,29.85,104.76,69.937500,PM2.5,8699
46.540001,74.790001,14.670000,18.240000,0.830000,69.849998,-0.870000,-0.720000,304.040009,59.970001,95738.453125,29.85,104.92,64.425003,PM2.5,8700
42.200001,70.260002,15.390000,17.959999,0.770000,71.230003,-1.930000,0.690000,304.480011,57.369999,95572.296875,29.85,105.08,60.130001,PM10,8701
40.599998,68.099998,15.090000,15.930000,0.720000,73.650002,-2.970000,1.900000,304.739990,55.730000,95322.742188,29.85,105.24,59.049999,PM10,8702
40.290001,67.199997,15.460000,15.570000,0.690000,75.989998,-3.110000,2.490000,304.839996,54.840000,95290.468750,29.85,105.39,58.599998,PM10,8703
39.860001,66.010002,16.360001,16.230000,0.660000,78.480003,-2.860000,2.960000,304.709991,54.439999,95132.390625,29.85,105.55,58.005001,PM10,8704
38.660000,65.080002,17.790001,17.700001,0.640000,80.889999,-2.590000,3.190000,304.970001,53.040001,95547.757812,29.85,105.71,57.540001,PM10,8705
10.060000,10.280000,0.430000,0.730000,0.110000,65.849998,1.260000,4.590000,282.829987,77.290001,61492.871094,29.85,99.12,14.371429,PM2.5,8898
11.000000,11.220000,0.460000,0.630000,0.110000,66.629997,-0.120000,4.150000,279.769989,88.250000,58634.921875,29.85,99.28,15.714286,PM2.5,8899
11.440000,11.670000,0.480000,0.640000,0.110000,66.410004,1.070000,3.520000,279.119995,90.839996,58126.410156,29.86,99.43,16.342857,PM2.5,8900
11.700000,11.940000,0.490000,0.660000,0.110000,65.389999,2.710000,3.400000,279.149994,88.230003,57821.898438,29.87,99.59,16.714285,PM2.5,8901
11.880000,12.110000,0.490000,0.690000,0.110000,63.910000,3.200000,3.540000,280.079987,86.639999,58737.300781,29.87,99.75,16.971428,PM2.5,8902
11.870000,12.120000,0.530000,0.650000,0.110000,65.470001,3.560000,3.950000,280.609985,83.830002,59106.820312,29.88,99.9,16.957142,PM2.5,8903
12.300000,12.550000,0.550000,0.700000,0.110000,64.489998,4.020000,2.880000,279.899994,84.150002,58317.621094,29.89,100.06,17.571428,PM2.5,8904
12.490000,12.760000,0.600000,0.900000,0.120000,63.720001,2.870000,1.910000,281.399994,79.589996,59649.488281,29.89,100.22,17.842857,PM2.5,8905
13.270000,13.560000,0.680000,1.120000,0.120000,62.570000,1.350000,2.450000,282.519989,79.050003,61373.250000,29.9,100.37,18.957144,PM2.5,8906
13.970000,14.280000,0.780000,0.960000,0.120000,63.779999,2.010000,4.110000,282.890015,78.690002,61716.449219,29.91,100.53,19.957144,PM2.5,8907
14.620000,14.940000,0.870000,0.850000,0.120000,63.630001,3.420000,5.140000,283.140015,76.680000,61793.011719,29.91,100.69,20.885714,PM2.5,8908
15.110000,15.420000,1.030000,0.810000,0.120000,63.740002,2.460000,4.460000,284.839996,71.370003,63412.230469,29.92,100.84,21.585714,PM2.5,8909
16.480000,16.840000,1.370000,0.930000,0.130000,65.239998,0.560000,3.100000,286.859985,65.059998,65819.437500,29.92,101.0,23.542856,PM2.5,8910
18.440001,18.870001,1.770000,0.930000,0.130000,68.870003,0.190000,4.260000,285.149994,70.309998,64179.179688,29.93,101.16,26.342857,PM2.5,8911
21.610001,22.200001,2.160000,1.050000,0.140000,66.959999,0.890000,4.690000,282.269989,80.550003,61704.039062,29.93,101.31,30.871429,PM2.5,8912
26.440001,27.270000,3.330000,1.130000,0.160000,69.029999,0.720000,3.780000,283.049988,79.570000,62982.398438,29.94,101.47,37.771431,PM2.5,8913
32.709999,33.860001,5.010000,1.110000,0.180000,73.019997,-0.230000,3.790000,282.640015,81.400002,63212.328125,29.94,101.63,46.728569,PM2.5,8914
41.340000,43.709999,7.560000,1.290000,0.210000,78.040001,-0.060000,3.430000,281.079987,87.339996,61653.890625,29.94,101.78,57.924999,PM2.5,8915
48.669998,53.240002,10.410000,1.630000,0.250000,83.540001,-0.870000,3.530000,281.600006,93.019997,62562.160156,29.95,101.94,67.087494,PM2.5,8916
61.099998,69.099998,15.270000,2.560000,0.320000,91.980003,-2.170000,1.890000,283.920013,94.970001,66673.882812,29.95,102.1,82.625000,PM2.5,8917
61.639999,72.730003,16.590000,2.290000,0.360000,103.430000,-1.460000,-0.780000,288.670013,87.500000,74392.882812,29.96,102.25,83.300003,PM2.5,8918
62.790001,75.629997,15.820000,2.400000,0.420000,111.010002,-0.490000,-1.370000,293.170013,76.639999,80741.617188,29.96,102.41,84.737503,PM2.5,8919
66.360001,81.820000,13.540000,3.060000,0.490000,113.379997,-0.200000,-1.470000,294.450012,75.800003,82795.703125,29.96,102.57,89.199997,PM2.5,8920
67.120003,86.360001,14.580000,5.330000,0.560000,111.760002,0.190000,-1.710000,296.700012,70.940002,85724.546875,29.97,102.72,90.150002,PM2.5,8921
65.910004,87.959999,14.070000,7.150000,0.610000,109.449997,0.500000,-1.400000,298.630005,67.180000,88565.093750,29.97,102.88,88.637505,PM2.5,8922
65.000000,88.949997,12.750000,9.080000,0.660000,106.320000,0.850000,-1.010000,299.790009,65.930000,90217.921875,29.97,103.04,87.500000,PM2.5,8923
62.919998,89.300003,11.680000,11.270000,0.720000,102.050003,1.190000,-1.200000,301.510010,62.990002,92513.906250,29.97,103.2,84.899994,PM2.5,8924
60.689999,89.769997,11.290000,13.870000,0.780000,95.930000,0.960000,-1.330000,302.260010,63.169998,93953.570312,29.98,103.35,82.112495,PM2.5,8925
61.230000,94.250000,11.210000,18.000000,0.870000,86.989998,0.600000,-1.640000,302.269989,64.809998,94136.000000,29.98,103.51,82.787498,PM2.5,8926
65.529999,105.000000,10.970000,27.150000,1.040000,73.940002,0.320000,-2.040000,302.589996,65.940002,94741.906250,29.98,103.67,88.162498,PM2.5,8927
71.000000,114.570000,10.120000,39.720001,1.200000,64.540001,-0.070000,-2.070000,302.790009,67.029999,95254.882812,29.98,103.82,95.000000,PM2.5,8928
68.699997,111.059998,9.630000,44.090000,1.220000,59.630001,-0.420000,-2.080000,302.690002,66.879997,94865.398438,29.98,103.98,92.125000,PM2.5,8929
61.360001,100.330002,10.230000,38.930000,1.160000,58.290001,-0.680000,-2.090000,302.769989,66.129997,94801.726562,29.98,104.14,82.949997,PM2.5,8930
53.689999,89.099998,12.030000,22.969999,1.030000,65.150002,-0.660000,-1.840000,302.910004,66.320000,95342.593750,29.98,104.29,73.362495,PM2.5,8931
53.580002,87.419998,12.880000,20.889999,0.990000,65.949997,-0.650000,-1.620000,302.959991,66.849998,95563.781250,29.99,104.45,73.225006,PM2.5,8932
52.820000,84.519997,13.520000,21.200001,0.940000,65.160004,-1.020000,-1.700000,303.209991,64.860001,95415.531250,29.99,104.61,72.275002,PM2.5,8933
49.650002,78.879997,13.880000,17.709999,0.860000,69.949997,-1.560000,-1.480000,303.700012,61.490002,95399.039062,29.99,104.76,68.312500,PM2.5,8934
48.290001,76.199997,14.490000,16.969999,0.810000,72.099998,-1.870000,-0.750000,304.100006,58.799999,95501.562500,29.99,104.92,66.612503,PM2.5,8935
45.560001,72.639999,15.090000,16.500000,0.760000,73.169998,-2.450000,0.300000,304.359985,56.980000,95351.562500,29.99,105.08,63.200001,PM2.5,8936
42.290001,69.120003,15.160000,15.980000,0.710000,73.620003,-3.160000,1.450000,304.609985,55.439999,95237.273438,29.99,105.24,59.560001,PM10,8937
41.779999,68.410004,15.650000,16.059999,0.680000,75.330002,-3.230000,2.030000,304.950012,54.040001,95548.343750,29.99,105.39,59.205002,PM10,8938
41.099998,67.430000,16.530001,16.620001,0.650000,77.690002,-3.170000,2.410000,305.260010,52.750000,95942.960938,29.99,105.55,58.715000,PM10,8939
40.369999,67.389999,18.000000,18.230000,0.640000,79.660004,-3.070000,2.650000,305.440002,51.939999,96261.773438,29.98,105.71,58.695000,PM10,8940
9.780000,10.000000,0.480000,0.840000,0.110000,65.949997,1.550000,3.610000,285.200012,69.379997,64041.789062,29.98,99.11,13.971428,PM2.5,9133
10.850000,11.080000,0.470000,0.670000,0.110000,67.029999,0.680000,4.590000,280.799988,82.139999,59289.269531,29.99,99.27,15.500001,PM2.5,9134
11.420000,11.640000,0.500000,0.620000,0.110000,69.860001,1.210000,4.310000,278.480011,87.349998,56826.218750,30.0,99.43,16.314285,PM2.5,9135
11.710000,11.940000,0.510000,0.630000,0.110000,68.900002,2.370000,3.690000,278.029999,86.879997,56245.488281,30.0,99.58,16.728571,PM2.5,9136
11.840000,12.070000,0.530000,0.660000,0.110000,67.870003,2.830000,3.300000,278.910004,85.629997,57149.390625,30.01,99.74,16.914286,PM2.5,9137
11.750000,11.990000,0.540000,0.690000,0.110000,66.220001,2.970000,3.410000,281.140015,80.440002,59431.140625,30.02,99.9,16.785715,PM2.5,9138
12.150000,12.400000,0.570000,0.790000,0.110000,65.379997,3.160000,2.170000,281.339996,80.349998,59782.000000,30.02,100.05,17.357141,PM2.5,9139
12.690000,12.960000,0.610000,1.030000,0.120000,64.570000,2.420000,1.520000,281.609985,80.290001,60142.121094,30.03,100.21,18.128571,PM2.5,9140
