PM2.5(微克每立方米),PM10(微克每立方米),SO2(微克每立方米),NO2(微克每立方米),CO(毫克每立方米),O3(微克每立方米),U(m/s),V(m/s),TEMP(K),RH(%),PSFC(Pa),lat,lon,AQI,Major pollutants,id
20.360001,32.320000,9.540000,37.689999,1.120000,4.380000,0.520000,-5.160000,287.820007,91.500000,101008.359375,22.44,112.47,47.112499,NO2,673
21.469999,34.139999,10.170000,37.730000,1.110000,5.040000,-0.160000,-4.750000,288.339996,90.919998,101478.953125,22.43,112.62,47.162498,NO2,674
23.100000,37.380001,10.940000,39.900002,1.150000,3.430000,-1.230000,-4.560000,288.459991,91.220001,101302.929688,22.42,112.76,49.875000,NO2,675
25.450001,40.340000,11.330000,41.799999,1.170000,2.850000,-1.240000,-5.080000,288.170013,92.820000,101154.429688,22.41,112.91,52.250000,NO2,676
29.120001,45.119999,12.210000,49.860001,1.200000,3.890000,-0.510000,-5.610000,288.790009,94.250000,101371.757812,22.4,113.05,62.325001,NO2,677
32.549999,45.480000,11.410000,54.130001,1.200000,6.060000,-0.260000,-4.750000,288.750000,93.559998,101477.007812,22.39,113.2,67.662498,NO2,678
35.060001,46.560001,9.820000,50.389999,1.140000,17.889999,-0.470000,-3.810000,289.339996,94.760002,101125.671875,22.38,113.34,62.987499,NO2,679
34.240002,45.470001,8.750000,45.980000,1.030000,28.100000,-0.680000,-3.020000,289.890015,95.080002,101047.453125,22.37,113.49,57.474998,NO2,680
20.270000,28.020000,9.770000,22.660000,0.950000,17.340000,-0.820000,1.420000,288.250000,94.110001,96058.546875,22.65,111.18,28.957144,PM2.5,744
21.639999,29.760000,10.790000,27.020000,1.050000,11.110000,-0.690000,0.020000,287.470001,94.820000,97408.476562,22.65,111.32,33.775002,NO2,745
18.740000,27.299999,11.510000,31.370001,1.110000,6.950000,-0.420000,-1.540000,288.140015,91.389999,100193.539062,22.64,111.47,39.212502,NO2,746
17.809999,27.040001,10.890000,34.160000,1.120000,5.700000,-0.630000,-0.800000,288.570007,90.470001,100399.648438,22.63,111.61,42.700001,NO2,747
20.040001,29.600000,9.360000,35.209999,1.090000,5.370000,-0.900000,-0.970000,287.570007,93.889999,99215.648438,22.62,111.76,44.012497,NO2,748
19.940001,29.770000,8.690000,35.580002,1.090000,5.330000,-1.150000,-2.210000,287.170013,94.320000,99036.906250,22.61,111.9,44.475002,NO2,749
19.379999,29.530001,9.340000,37.459999,1.120000,3.890000,-1.400000,-2.740000,286.890015,94.220001,99293.171875,22.6,112.05,46.824997,NO2,750
18.860001,29.400000,9.600000,38.000000,1.120000,3.010000,-0.890000,-2.960000,286.510010,94.580002,99699.046875,22.6,112.19,47.500000,NO2,751
18.900000,29.840000,9.660000,37.570000,1.110000,3.400000,-0.160000,-3.600000,286.769989,94.129997,100145.656250,22.59,112.34,46.962502,NO2,752
20.770000,32.060001,9.590000,36.389999,1.080000,4.190000,-0.090000,-4.470000,287.290009,93.250000,100761.046875,22.58,112.48,45.487499,NO2,753
21.830000,33.880001,9.850000,35.299999,1.070000,5.210000,-1.050000,-4.780000,287.890015,92.680000,100695.242188,22.57,112.63,44.125000,NO2,754
22.620001,36.500000,10.680000,37.669998,1.140000,2.860000,-1.520000,-5.270000,287.929993,93.050003,100189.140625,22.56,112.77,47.087498,NO2,755
23.730000,38.549999,11.270000,39.160000,1.170000,2.160000,-0.670000,-5.860000,287.579987,92.709999,100910.789062,22.55,112.92,48.950001,NO2,756
26.580000,42.910000,13.980000,44.400002,1.320000,3.190000,0.060000,-5.550000,287.670013,91.849998,101629.062500,22.54,113.06,55.500000,NO2,757
32.080002,45.099998,12.440000,48.820000,1.310000,6.040000,0.170000,-4.920000,288.179993,93.230003,101568.742188,22.53,113.21,61.025002,NO2,758
36.799999,47.259998,10.480000,54.320000,1.230000,7.680000,0.220000,-4.480000,288.690002,94.519997,101328.312500,22.52,113.35,67.900002,NO2,759
36.400002,46.720001,9.000000,51.110001,1.080000,20.020000,0.180000,-3.390000,289.540009,95.190002,101247.031250,22.51,113.5,63.887501,NO2,760
20.530001,28.469999,11.990000,28.219999,1.040000,11.000000,-1.300000,-0.800000,286.720001,95.400002,98272.281250,22.78,111.33,35.274998,NO2,835
17.160000,25.620001,12.440000,32.000000,1.090000,7.380000,-0.940000,-2.430000,287.399994,92.019997,99971.382812,22.77,111.48,40.000000,NO2,836
15.360000,24.450001,11.670000,33.560001,1.090000,6.420000,-1.160000,-2.150000,288.290009,88.559998,101173.156250,22.76,111.62,41.950001,NO2,837
17.280001,26.629999,9.540000,33.540001,1.050000,6.800000,-1.580000,-1.660000,288.010010,90.059998,100556.718750,22.76,111.77,41.925003,NO2,838
18.959999,28.590000,8.990000,34.450001,1.050000,6.640000,-1.850000,-1.930000,287.019989,94.059998,99030.273438,22.75,111.91,43.062500,NO2,839
19.110001,28.980000,9.860000,36.990002,1.090000,4.250000,-1.210000,-2.750000,286.489990,94.889999,98997.492188,22.74,112.06,46.237503,NO2,840
18.040001,27.799999,9.930000,37.290001,1.080000,3.680000,-0.630000,-3.210000,286.700012,92.809998,100448.726562,22.73,112.2,46.612503,NO2,841
17.969999,28.040001,9.790000,36.840000,1.080000,3.470000,-0.790000,-3.370000,287.029999,92.440002,100829.500000,22.72,112.35,46.049999,NO2,842
20.020000,30.590000,9.700000,35.779999,1.060000,3.670000,-1.230000,-3.820000,286.950012,93.790001,100740.617188,22.71,112.49,44.724998,NO2,843
21.660000,33.290001,10.120000,34.669998,1.060000,4.240000,-1.830000,-4.260000,286.799988,95.400002,99979.390625,22.7,112.64,43.337498,NO2,844
23.080000,36.450001,11.130000,37.500000,1.120000,1.860000,-1.060000,-4.620000,286.519989,97.050003,99099.046875,22.69,112.78,46.875000,NO2,845
23.740000,38.099998,11.530000,39.330002,1.160000,1.540000,0.500000,-5.410000,286.859985,94.589996,100486.812500,22.68,112.93,49.162502,NO2,846
26.520000,42.610001,13.390000,44.459999,1.310000,2.510000,0.810000,-5.050000,287.640015,92.510002,101567.593750,22.67,113.07,55.574997,NO2,847
31.320000,44.020000,11.240000,47.680000,1.310000,5.120000,0.540000,-4.760000,287.929993,93.099998,101604.750000,22.66,113.22,59.599998,NO2,848
36.250000,45.730000,9.230000,50.000000,1.260000,6.780000,0.560000,-4.820000,288.350006,93.830002,101548.906250,22.65,113.36,62.500000,NO2,849
37.849998,46.689999,8.580000,54.270000,1.140000,9.750000,0.610000,-4.070000,289.339996,94.599998,101522.328125,22.64,113.51,67.837502,NO2,850
34.020000,45.160000,7.380000,55.820000,1.120000,26.600000,-3.060000,-1.700000,290.959991,95.330002,101170.476562,22.61,113.94,69.775002,NO2,851
30.809999,39.849998,7.500000,55.130001,1.080000,28.480000,-3.710000,-1.150000,290.660004,96.830002,100331.773438,22.6,114.09,68.912498,NO2,852
26.770000,36.730000,6.260000,37.230000,0.880000,38.080002,-3.780000,-1.620000,290.600006,97.470001,100171.679688,22.58,114.23,46.537498,NO2,853
22.510000,34.369999,5.220000,18.559999,0.710000,52.680000,-4.640000,-2.810000,291.760010,94.160004,101522.632812,22.56,114.52,34.369999,PM10,854
18.520000,26.650000,12.920000,30.980000,1.050000,9.870000,-1.540000,-1.550000,286.750000,94.849998,98632.117188,22.91,111.49,38.724998,NO2,931
16.900000,25.680000,12.150000,32.759998,1.060000,8.010000,-1.280000,-2.300000,287.190002,92.639999,99566.078125,22.9,111.63,40.949997,NO2,932
17.219999,26.219999,9.770000,33.209999,1.030000,7.930000,-1.570000,-2.320000,287.320007,91.720001,99959.656250,22.89,111.78,41.512497,NO2,933
18.730000,27.840000,9.310000,34.180000,1.030000,7.520000,-1.710000,-1.910000,286.649994,94.699997,99008.976562,22.88,111.92,42.724998,NO2,934
19.770000,29.080000,10.470000,36.650002,1.040000,4.770000,-1.010000,-2.250000,286.239990,95.379997,98957.296875,22.87,112.07,45.812500,NO2,935
17.950001,27.080000,10.280000,36.560001,1.050000,4.610000,-0.630000,-2.830000,286.709991,92.849998,100194.328125,22.86,112.21,45.700001,NO2,936
17.530001,26.650000,9.880000,36.720001,1.050000,4.170000,-1.030000,-3.070000,287.029999,91.849998,100793.046875,22.85,112.36,45.900002,NO2,937
19.230000,28.670000,9.670000,36.060001,1.040000,3.720000,-1.430000,-3.180000,286.880005,93.160004,100975.132812,22.84,112.5,45.075001,NO2,938
21.070000,31.469999,10.320000,36.150002,1.060000,3.450000,-1.530000,-3.410000,286.609985,94.430000,100821.437500,22.83,112.65,45.187500,NO2,939
22.260000,34.360001,11.860000,38.340000,1.100000,1.690000,-0.650000,-3.810000,286.390015,95.169998,100558.921875,22.82,112.8,47.924999,NO2,940
24.030001,37.430000,12.220000,40.540001,1.150000,1.700000,0.490000,-4.660000,286.910004,93.589996,101150.156250,22.82,112.94,50.675003,NO2,941
27.889999,43.020000,12.680000,45.439999,1.280000,2.610000,0.730000,-4.660000,287.500000,92.400002,101622.406250,22.8,113.09,56.799999,NO2,942
30.980000,42.980000,9.170000,47.840000,1.250000,4.660000,0.440000,-4.400000,287.890015,92.830002,101592.562500,22.79,113.23,59.799999,NO2,943
33.869999,43.200001,7.620000,47.990002,1.190000,5.840000,0.270000,-4.840000,288.260010,93.379997,101596.617188,22.78,113.38,59.987503,NO2,944
36.840000,45.360001,7.750000,53.310001,1.110000,9.080000,-0.460000,-4.010000,289.809998,94.500000,101545.328125,22.76,113.67,66.637505,NO2,945
36.990002,45.049999,7.980000,52.590000,1.150000,12.680000,-1.500000,-2.840000,290.160004,94.269997,101406.242188,22.75,113.81,65.737503,NO2,946
35.220001,43.040001,7.620000,52.330002,1.120000,16.670000,-2.670000,-1.820000,290.410004,95.230003,101036.679688,22.74,113.96,65.412506,NO2,947
31.219999,39.150002,7.600000,51.650002,1.080000,20.580000,-3.240000,-1.370000,290.260010,96.330002,100616.109375,22.73,114.1,64.562500,NO2,948
26.200001,35.669998,6.830000,33.720001,0.910000,31.510000,-3.330000,-1.390000,290.269989,96.519997,100560.929688,22.72,114.25,42.150002,NO2,949
24.240000,34.849998,6.220000,25.120001,0.850000,37.779999,-3.750000,-2.440000,290.410004,95.379997,100752.960938,22.71,114.39,34.849998,PM10,950
23.030001,35.430000,5.700000,19.240000,0.780000,45.000000,-4.220000,-3.410000,290.779999,94.480003,100939.531250,22.69,114.54,35.430000,PM10,951
23.950001,35.669998,5.980000,14.710000,0.720000,47.980000,-4.620000,-3.070000,290.579987,94.550003,100863.531250,22.67,114.82,35.669998,PM10,952
19.840000,27.490000,12.950000,30.490000,1.020000,11.170000,-1.610000,-0.510000,286.619995,95.699997,98745.976562,23.04,111.5,38.112499,NO2,1033
19.600000,27.809999,11.560000,32.209999,1.020000,8.990000,-1.280000,-1.260000,286.200012,96.260002,98720.703125,23.03,111.64,40.262497,NO2,1034
18.270000,26.799999,9.850000,33.439999,1.000000,8.450000,-1.030000,-1.740000,286.450012,94.349998,99488.460938,23.02,111.79,41.799999,NO2,1035
18.350000,26.950001,9.370000,34.160000,0.990000,8.230000,-1.150000,-1.320000,286.429993,94.300003,99630.023438,23.01,111.93,42.700001,NO2,1036
19.290001,27.860001,9.810000,34.700001,0.980000,7.550000,-0.950000,-1.660000,286.320007,94.510002,99527.476562,23.01,112.08,43.375000,NO2,1037
18.080000,26.520000,10.400000,35.860001,1.000000,6.160000,-0.810000,-2.230000,286.739990,92.720001,100085.687500,23.0,112.22,44.825001,NO2,1038
17.360001,25.520000,10.050000,35.259998,1.000000,6.070000,-1.120000,-2.870000,287.230011,91.040001,100828.203125,22.99,112.37,44.074997,NO2,1039
18.700001,26.969999,9.260000,35.660000,1.000000,4.840000,-1.390000,-3.360000,287.200012,91.830002,101097.570312,22.98,112.51,44.575001,NO2,1040
20.530001,29.590000,9.730000,36.320000,1.040000,3.440000,-1.380000,-3.620000,287.130005,92.870003,101192.351562,22.97,112.66,45.400002,NO2,1041
21.690001,32.130001,11.020000,38.320000,1.080000,2.010000,-0.870000,-4.060000,287.290009,92.169998,101584.078125,22.96,112.81,47.900002,NO2,1042
24.430000,36.540001,12.190000,42.160000,1.140000,1.230000,-0.270000,-4.680000,287.390015,92.080002,101643.046875,22.95,112.95,52.700001,NO2,1043
29.700001,43.610001,12.010000,47.459999,1.260000,2.130000,0.110000,-4.570000,287.500000,92.730003,101556.007812,22.94,113.1,59.324997,NO2,1044
30.139999,41.480000,7.830000,47.700001,1.180000,4.260000,0.220000,-3.890000,287.950012,91.830002,101606.859375,22.93,113.24,59.625000,NO2,1045
31.320000,41.150002,6.620000,47.270000,1.140000,4.770000,0.110000,-4.850000,288.279999,92.559998,101655.703125,22.92,113.39,59.087502,NO2,1046
33.369999,41.889999,6.840000,48.180000,1.090000,6.400000,-0.320000,-4.890000,289.010010,92.980003,101602.070312,22.91,113.53,60.224998,NO2,1047
34.099998,40.810001,7.170000,46.139999,1.090000,6.500000,-0.770000,-4.110000,288.910004,93.830002,101416.953125,22.9,113.68,57.674999,NO2,1048
33.290001,40.130001,7.070000,44.459999,1.070000,9.260000,-1.280000,-3.030000,289.440002,94.849998,101277.156250,22.89,113.82,55.574997,NO2,1049
30.770000,38.099998,6.810000,39.500000,1.020000,14.680000,-2.170000,-2.190000,289.660004,95.360001,101105.812500,22.87,113.97,49.375000,NO2,1050
26.750000,34.709999,6.470000,31.420000,0.940000,20.350000,-2.670000,-2.210000,289.709991,95.260002,100973.976562,22.86,114.11,39.275002,NO2,1051
25.059999,33.680000,6.770000,28.570000,0.920000,25.900000,-3.070000,-2.090000,289.869995,94.570000,100961.109375,22.85,114.26,35.799999,PM2.5,1052
24.209999,33.160000,6.750000,25.549999,0.900000,30.139999,-3.610000,-2.560000,289.549988,95.330002,100439.039062,22.84,114.4,34.585712,PM2.5,1053
23.160000,32.340000,6.170000,20.139999,0.840000,35.450001,-3.400000,-2.820000,289.290009,95.919998,100017.968750,22.83,114.55,33.085712,PM2.5,1054
21.930000,30.760000,6.030000,16.780001,0.810000,40.099998,-3.440000,-2.060000,289.769989,94.379997,100410.343750,22.82,114.69,31.328571,PM2.5,1055
22.930000,32.130001,6.170000,16.129999,0.800000,41.700001,-4.160000,-2.390000,289.899994,94.379997,100312.648438,22.8,114.84,32.757145,PM2.5,1056
24.450001,35.060001,6.660000,16.700001,0.810000,42.349998,-4.190000,-3.990000,289.850006,94.440002,100307.203125,22.79,114.98,35.060001,PM10,1057
27.260000,40.279999,8.360000,20.370001,0.930000,42.369999,-3.840000,-3.250000,290.649994,93.019997,101461.976562,22.75,115.42,40.279999,PM10,1058
19.440001,26.610001,13.460000,29.430000,0.990000,12.300000,-1.350000,-0.630000,286.750000,93.610001,99894.742188,23.17,111.51,36.787498,NO2,1146
19.170000,26.889999,11.380000,29.620001,0.960000,11.960000,-1.160000,-0.940000,286.480011,93.739998,100013.898438,23.17,111.65,37.025002,NO2,1147
17.959999,25.930000,9.880000,30.660000,0.940000,11.500000,-0.880000,-1.300000,286.739990,92.199997,100450.140625,23.16,111.8,38.325001,NO2,1148
17.440001,25.420000,9.340000,31.780001,0.930000,11.230000,-1.170000,-1.000000,287.040009,91.220001,100738.312500,23.15,111.94,39.725002,NO2,1149
17.430000,25.290001,9.230000,31.790001,0.920000,10.330000,-1.400000,-1.670000,286.929993,91.830002,100176.390625,23.14,112.09,39.737503,NO2,1150
17.209999,25.020000,10.200000,33.160000,0.950000,8.960000,-1.480000,-2.190000,287.019989,91.709999,99922.687500,23.13,112.23,41.450001,NO2,1151
17.280001,24.920000,9.790000,33.500000,0.950000,7.830000,-1.700000,-3.340000,287.079987,91.190002,100140.929688,23.12,112.38,41.875000,NO2,1152
18.980000,26.680000,8.730000,33.830002,0.960000,6.390000,-1.680000,-3.910000,286.730011,92.870003,100288.171875,23.11,112.53,42.287502,NO2,1153
20.520000,28.790001,8.870000,36.250000,1.010000,3.550000,-1.360000,-3.940000,286.730011,93.480003,100632.226562,23.1,112.67,45.312500,NO2,1154
21.379999,30.490000,9.850000,37.509998,1.040000,2.460000,-0.870000,-4.400000,287.140015,91.779999,101352.890625,23.09,112.82,46.887497,NO2,1155
24.350000,35.070000,11.440000,42.349998,1.110000,1.300000,-0.520000,-4.820000,287.380005,91.599998,101633.773438,23.08,112.96,52.937500,NO2,1156
30.250000,42.750000,12.110000,48.709999,1.240000,1.660000,-0.340000,-4.570000,287.459991,92.720001,101571.539062,23.07,113.11,60.887497,NO2,1157
28.770000,39.049999,6.530000,47.540001,1.120000,3.500000,-0.160000,-3.780000,288.019989,90.629997,101528.789062,23.06,113.25,59.425003,NO2,1158
29.620001,39.430000,5.990000,46.169998,1.130000,3.520000,-0.090000,-4.930000,288.149994,92.129997,101443.039062,23.05,113.4,57.712498,NO2,1159
30.809999,38.439999,6.320000,46.290001,1.100000,4.190000,-0.280000,-4.600000,288.429993,92.050003,101407.960938,23.04,113.54,57.862503,NO2,1160
30.709999,37.290001,6.930000,44.110001,1.070000,5.160000,-0.620000,-3.650000,288.779999,93.029999,101438.578125,23.03,113.69,55.137501,NO2,1161
28.350000,35.070000,6.900000,39.639999,1.020000,7.760000,-1.240000,-2.840000,289.220001,92.889999,101615.117188,23.02,113.83,49.549999,NO2,1162
25.570000,32.750000,6.730000,34.209999,0.970000,12.560000,-2.140000,-2.630000,289.380005,92.830002,101519.906250,23.01,113.98,42.762497,NO2,1163
22.959999,30.549999,6.510000,28.350000,0.950000,15.620000,-2.590000,-3.470000,289.230011,92.910004,101437.898438,23.0,114.13,35.437500,NO2,1164
23.240000,31.059999,7.270000,30.580000,0.970000,16.580000,-2.640000,-3.390000,289.160004,93.769997,101047.546875,22.98,114.27,38.224998,NO2,1165
22.820000,30.850000,7.180000,27.240000,0.940000,23.570000,-2.520000,-3.360000,289.040009,94.800003,100707.093750,22.97,114.42,34.049999,NO2,1166
21.280001,29.410000,6.330000,21.040001,0.880000,31.520000,-2.300000,-2.460000,289.269989,94.629997,100496.609375,22.96,114.56,30.400002,PM2.5,1167
20.180000,27.709999,6.290000,17.450001,0.840000,38.130001,-3.080000,-1.550000,289.820007,93.269997,100348.070312,22.95,114.71,28.828571,PM2.5,1168
21.450001,29.110001,6.300000,17.459999,0.860000,37.040001,-4.660000,-1.370000,289.799988,94.080002,99848.078125,22.94,114.85,30.642859,PM2.5,1169
23.809999,31.889999,6.740000,18.639999,0.910000,35.610001,-4.850000,-2.500000,289.130005,96.900002,98926.429688,22.92,115.0,34.014286,PM2.5,1170
24.799999,33.939999,7.840000,22.320000,1.000000,30.830000,-3.030000,-4.330000,288.839996,96.220001,99052.367188,22.91,115.14,35.428570,PM2.5,1171
24.879999,35.110001,9.260000,25.450001,1.100000,29.660000,-2.010000,-4.810000,289.489990,92.629997,100804.109375,22.9,115.29,35.542854,PM2.5,1172
25.690001,36.570000,9.320000,26.280001,1.150000,30.650000,-2.790000,-3.030000,290.260010,90.820000,101585.921875,22.89,115.43,36.700001,PM2.5,1173
26.600000,38.200001,8.500000,23.280001,1.090000,35.810001,-3.770000,-3.780000,290.329987,90.760002,101453.882812,22.87,115.58,38.200001,PM10,1174
28.459999,41.490002,8.710000,22.690001,1.060000,40.230000,-4.100000,-4.800000,290.589996,91.139999,101573.117188,22.86,115.72,41.490002,PM10,1175
33.250000,46.509998,9.740000,23.940001,1.050000,36.910000,-3.900000,-4.870000,289.929993,91.000000,101532.617188,22.85,115.87,47.500000,PM2.5,1176
19.549999,25.600000,16.799999,28.469999,0.990000,13.810000,-1.760000,-0.840000,286.540009,92.879997,100078.968750,23.32,111.37,35.587498,NO2,1263
19.250000,26.219999,14.140000,27.280001,0.940000,14.900000,-1.650000,-1.020000,286.649994,92.459999,100353.460938,23.31,111.51,34.100002,NO2,1264
19.200001,26.860001,10.940000,25.680000,0.880000,16.170000,-1.810000,-1.350000,286.679993,92.680000,100138.109375,23.3,111.66,32.099998,NO2,1265
18.799999,26.660000,9.450000,26.320000,0.860000,15.630000,-1.740000,-1.930000,286.839996,92.339996,99791.406250,23.29,111.81,32.900002,NO2,1266
17.250000,25.070000,8.940000,27.459999,0.870000,13.880000,-1.820000,-2.240000,287.390015,90.180000,100158.976562,23.28,111.95,34.324997,NO2,1267
16.690001,24.389999,8.840000,27.860001,0.870000,13.020000,-2.060000,-2.640000,287.390015,90.040001,100074.140625,23.27,112.1,34.825001,NO2,1268
17.120001,24.709999,9.410000,29.700001,0.890000,11.930000,-2.140000,-2.610000,287.010010,91.739998,99139.867188,23.26,112.24,37.125000,NO2,1269
18.389999,25.860001,8.950000,30.620001,0.900000,10.090000,-1.740000,-3.480000,286.519989,93.360001,99002.156250,23.26,112.39,38.275002,NO2,1270
18.990000,26.480000,8.190000,31.020000,0.920000,7.730000,-1.190000,-3.450000,286.450012,93.419998,100034.367188,23.25,112.54,38.775002,NO2,1271
19.280001,27.030001,8.090000,32.610001,0.960000,4.810000,-1.090000,-3.280000,286.929993,92.529999,101020.578125,23.24,112.68,40.762501,NO2,1272
19.940001,28.129999,8.410000,34.380001,0.980000,4.260000,-0.980000,-4.330000,287.190002,91.470001,101472.046875,23.23,112.83,42.975002,NO2,1273
22.719999,31.940001,9.980000,39.970001,1.030000,2.480000,-0.660000,-4.730000,287.390015,91.169998,101602.210938,23.22,112.97,49.962502,NO2,1274
27.049999,37.490002,10.020000,45.509998,1.120000,0.900000,-0.490000,-4.540000,287.529999,92.000000,101633.390625,23.21,113.12,56.887497,NO2,1275
25.860001,35.889999,7.100000,44.830002,1.060000,1.640000,-0.500000,-4.170000,287.670013,92.970001,101337.117188,23.2,113.26,56.037502,NO2,1276
25.930000,35.450001,5.950000,42.869999,1.040000,3.040000,-0.510000,-4.940000,287.950012,92.709999,100934.820312,23.19,113.41,53.587498,NO2,1277
25.719999,33.740002,6.130000,42.139999,1.010000,3.930000,-0.320000,-4.580000,288.429993,92.000000,101033.718750,23.17,113.56,52.674999,NO2,1278
24.950001,32.080002,6.610000,39.240002,0.980000,5.260000,-0.650000,-3.310000,289.029999,91.550003,101529.203125,23.16,113.7,49.050003,NO2,1279
23.870001,30.940001,6.580000,34.400002,0.960000,9.100000,-1.930000,-2.740000,289.220001,91.849998,101108.132812,23.15,113.85,43.000000,NO2,1280
22.480000,29.840000,6.460000,30.010000,0.940000,13.550000,-2.670000,-3.330000,289.010010,92.389999,100590.703125,23.14,113.99,37.512501,NO2,1281
20.610001,28.230000,6.310000,26.430000,0.930000,14.920000,-2.560000,-4.680000,288.660004,92.690002,100862.703125,23.13,114.14,33.037498,NO2,1282
21.139999,28.900000,7.350000,30.860001,0.990000,11.900000,-2.090000,-4.330000,288.410004,94.309998,100647.343750,23.12,114.28,38.575001,NO2,1283
20.900000,28.650000,7.470000,29.180000,0.970000,17.480000,-1.400000,-4.340000,288.679993,94.010002,100915.296875,23.11,114.43,36.474998,NO2,1284
19.740000,27.520000,6.460000,22.110001,0.900000,27.430000,-1.780000,-2.980000,289.410004,92.449997,101072.312500,23.09,114.57,28.199999,PM2.5,1285
19.820000,27.379999,6.170000,17.920000,0.860000,33.740002,-2.610000,-2.030000,289.339996,93.900002,99655.789062,23.08,114.72,28.314285,PM2.5,1286
20.129999,27.320000,6.440000,17.379999,0.860000,37.060001,-3.420000,-1.070000,289.519989,94.230003,99285.703125,23.07,114.86,28.757141,PM2.5,1287
22.280001,29.930000,6.550000,18.559999,0.910000,34.540001,-4.420000,-0.650000,289.079987,96.269997,98588.640625,23.06,115.01,31.828573,PM2.5,1288
24.010000,32.330002,7.200000,22.240000,1.010000,31.190001,-3.150000,-1.530000,288.079987,98.930000,97414.523438,23.05,115.16,34.299999,PM2.5,1289
23.219999,32.570000,8.160000,26.660000,1.140000,26.520000,-1.570000,-3.700000,288.809998,95.400002,99575.726562,23.03,115.3,33.325001,NO2,1290
22.959999,32.939999,8.950000,28.340000,1.200000,26.120001,-2.470000,-3.300000,290.359985,89.150002,101565.320312,23.02,115.45,35.424999,NO2,1291
25.420000,35.930000,9.140000,28.549999,1.220000,25.969999,-3.760000,-4.220000,290.100006,89.779999,101013.679688,23.01,115.59,36.314285,PM2.5,1292
28.340000,39.080002,9.680000,29.750000,1.230000,25.209999,-3.520000,-4.880000,289.609985,91.480003,100521.656250,22.99,115.74,40.485714,PM2.5,1293
33.410000,44.400002,11.180000,31.400000,1.260000,24.049999,-2.420000,-5.100000,289.279999,91.419998,100989.046875,22.98,115.88,47.728573,PM2.5,1294
39.169998,50.709999,12.360000,33.439999,1.280000,23.740000,-2.270000,-5.270000,289.470001,90.230003,101561.250000,22.97,116.03,55.212498,PM2.5,1295
39.900002,51.650002,12.580000,30.600000,1.150000,30.690001,-3.260000,-4.980000,290.100006,90.449997,101539.921875,22.95,116.17,56.125000,PM2.5,1296
18.719999,25.730000,13.060000,23.760000,0.880000,17.230000,-1.740000,-1.680000,287.000000,91.379997,100353.726562,23.44,111.52,29.700001,NO2,1386
18.780001,26.480000,10.310000,22.590000,0.830000,18.969999,-2.450000,-1.370000,287.190002,91.879997,99768.953125,23.43,111.67,28.237499,NO2,1387
19.799999,27.760000,9.150000,23.000000,0.820000,18.459999,-2.690000,-1.470000,286.750000,93.959999,98020.382812,23.43,111.82,28.750000,NO2,1388
19.790001,27.780001,8.690000,25.370001,0.850000,15.070000,-1.880000,-2.360000,286.459991,93.779999,97475.648438,23.42,111.96,31.712502,NO2,1389
18.260000,26.100000,8.420000,24.850000,0.850000,15.300000,-1.680000,-2.810000,286.730011,92.830002,98633.562500,23.41,112.11,31.062500,NO2,1390
18.480000,26.250000,8.480000,25.270000,0.840000,15.860000,-1.640000,-2.330000,286.480011,93.820000,98222.273438,23.4,112.25,31.587502,NO2,1391
18.860001,26.469999,7.780000,26.740000,0.860000,12.680000,-0.890000,-2.680000,286.130005,94.279999,98622.296875,23.39,112.4,33.424999,NO2,1392
16.870001,24.400000,7.860000,27.870001,0.890000,9.930000,-0.720000,-2.660000,287.040009,90.839996,100557.960938,23.38,112.55,34.837502,NO2,1393
16.389999,23.959999,7.280000,27.629999,0.920000,7.270000,-1.350000,-2.960000,287.600006,89.489998,101492.710938,23.37,112.69,34.537498,NO2,1394
17.309999,25.110001,7.230000,29.150000,0.920000,6.370000,-1.410000,-4.200000,287.329987,90.430000,101528.671875,23.36,112.84,36.437500,NO2,1395
19.490000,27.860001,8.130000,34.110001,0.950000,5.630000,-0.920000,-4.680000,287.339996,90.800003,101444.773438,23.35,112.98,42.637501,NO2,1396
20.969999,30.080000,8.120000,37.830002,0.990000,3.900000,-0.790000,-4.640000,287.660004,90.779999,101595.242188,23.34,113.13,47.287502,NO2,1397
20.059999,28.959999,6.810000,36.029999,0.950000,5.550000,-1.050000,-4.550000,287.829987,91.330002,101387.062500,23.33,113.28,45.037498,NO2,1398
20.709999,29.520000,6.100000,34.630001,0.940000,7.100000,-1.130000,-4.810000,287.779999,92.589996,100671.953125,23.32,113.42,43.287502,NO2,1399
20.139999,28.379999,5.960000,31.889999,0.920000,8.290000,-0.710000,-4.400000,288.130005,91.970001,100512.882812,23.31,113.57,39.862499,NO2,1400
19.180000,26.590000,6.010000,29.450001,0.880000,10.630000,-1.120000,-3.410000,289.089996,89.739998,101360.578125,23.3,113.71,36.812500,NO2,1401
19.530001,26.799999,6.120000,27.010000,0.880000,14.490000,-2.720000,-2.980000,288.820007,91.830002,100257.687500,23.29,113.86,33.762501,NO2,1402
20.290001,27.740000,6.220000,25.240000,0.870000,17.209999,-2.840000,-3.280000,287.750000,95.889999,98557.703125,23.28,114.0,31.549999,NO2,1403
18.709999,26.379999,6.080000,23.440001,0.890000,16.520000,-1.820000,-4.670000,287.660004,95.300003,99507.539062,23.26,114.15,29.300001,NO2,1404
18.459999,26.190001,7.050000,26.980000,0.950000,14.210000,-1.170000,-4.190000,287.799988,95.110001,100177.648438,23.25,114.3,33.724998,NO2,1405
