PM2.5(微克每立方米),PM10(微克每立方米),SO2(微克每立方米),NO2(微克每立方米),CO(毫克每立方米),O3(微克每立方米),U(m/s),V(m/s),TEMP(K),RH(%),PSFC(Pa),lat,lon,AQI,Major pollutants,id
77.500000,227.570007,40.520000,21.680000,1.460000,48.770000,-0.220000,-2.130000,268.950012,64.269997,74838.632812,35.41,103.08,138.785004,PM10,18950
77.639999,232.389999,42.110001,22.690001,1.470000,49.919998,0.890000,-2.130000,269.589996,65.199997,76304.109375,35.42,103.25,141.195007,PM10,18951
74.230003,226.770004,39.540001,21.350000,1.420000,50.669998,0.550000,-1.620000,270.450012,64.760002,77386.226562,35.42,103.42,138.385010,PM10,18952
68.910004,215.259995,33.549999,17.940001,1.420000,51.270000,-0.060000,-1.080000,271.070007,65.910004,78225.882812,35.42,103.58,132.630005,PM10,18953
56.000000,178.559998,26.330000,12.890000,1.280000,53.110001,-1.550000,0.350000,272.109985,64.839996,79172.601562,35.42,103.75,114.279999,PM10,18954
46.430000,140.720001,22.059999,9.720000,1.120000,53.360001,-3.950000,0.720000,271.480011,69.089996,78584.640625,35.42,103.92,95.360001,PM10,18955
40.310001,116.860001,20.030001,8.070000,1.000000,53.110001,-5.050000,-0.280000,269.850006,71.559998,76734.492188,35.42,104.08,83.430000,PM10,18956
39.759998,116.940002,19.590000,8.130000,1.000000,53.590000,-4.170000,-0.210000,268.299988,78.620003,75706.273438,35.43,104.25,83.470001,PM10,18957
39.160000,117.029999,19.719999,8.440000,1.000000,52.660000,-2.830000,0.410000,268.380005,79.599998,76524.757812,35.43,104.42,83.514999,PM10,18958
39.970001,121.269997,20.360001,9.280000,1.010000,51.689999,-2.560000,0.900000,269.570007,77.459999,78493.921875,35.43,104.58,85.634995,PM10,18959
40.939999,115.599998,20.600000,9.680000,0.970000,51.040001,-2.830000,1.440000,269.980011,78.879997,79112.617188,35.43,104.75,82.800003,PM10,18960
43.520000,111.769997,20.030001,9.410000,0.970000,51.139999,-2.640000,2.500000,269.350006,85.449997,78328.671875,35.43,104.92,80.884995,PM10,18961
47.000000,108.959999,18.840000,9.030000,1.000000,52.220001,-2.190000,3.190000,269.350006,88.540001,78518.109375,35.43,105.08,79.479996,PM10,18962
49.980000,99.809998,18.180000,9.250000,1.000000,52.450001,-2.110000,3.300000,269.739990,90.239998,79330.546875,35.43,105.25,74.904999,PM10,18963
53.200001,94.639999,18.020000,10.040000,1.030000,52.480000,-2.110000,3.040000,270.000000,92.599998,80194.132812,35.43,105.42,72.750000,PM2.5,18964
57.090000,95.669998,18.709999,11.550000,1.140000,52.580002,-1.810000,3.210000,270.799988,93.870003,81664.671875,35.43,105.58,77.612503,PM2.5,18965
59.419998,96.949997,19.570000,13.260000,1.220000,52.360001,-1.790000,3.830000,271.470001,91.650002,82188.656250,35.43,105.75,80.524994,PM2.5,18966
60.700001,95.410004,19.620001,14.770000,1.250000,51.360001,-2.250000,4.360000,271.410004,89.580002,81327.593750,35.42,105.92,82.125000,PM2.5,18967
71.279999,102.660004,22.570000,22.350000,1.580000,46.450001,-3.210000,3.490000,269.929993,90.680000,82794.218750,35.42,106.58,95.349998,PM2.5,18971
75.360001,109.599998,22.389999,21.990000,1.710000,45.680000,-3.140000,2.710000,270.519989,90.800003,84430.023438,35.42,106.75,100.449997,PM2.5,18972
76.110001,108.720001,21.870001,21.830000,1.750000,48.590000,-3.270000,2.100000,271.549988,90.279999,86431.703125,35.41,106.92,101.387497,PM2.5,18973
74.389999,105.949997,21.709999,21.490000,1.780000,50.840000,-3.580000,2.340000,271.859985,91.080002,87266.453125,35.41,107.08,99.237503,PM2.5,18974
72.930000,104.809998,22.180000,21.420000,1.830000,52.720001,-4.110000,2.470000,271.630005,91.430000,87250.843750,35.41,107.25,97.412498,PM2.5,18975
72.290001,104.459999,22.410000,21.410000,1.880000,53.990002,-4.470000,2.690000,271.640015,92.220001,87723.703125,35.41,107.42,96.612503,PM2.5,18976
71.860001,103.910004,22.840000,21.190001,1.910000,55.520000,-4.480000,2.910000,271.920013,90.919998,88402.148438,35.4,107.58,96.074997,PM2.5,18977
71.430000,103.650002,23.690001,20.790001,1.910000,57.360001,-4.490000,3.310000,272.209991,85.580002,88680.359375,35.4,107.75,95.537498,PM2.5,18978
71.360001,103.889999,24.360001,19.910000,1.910000,59.000000,-5.300000,3.540000,272.820007,76.110001,88994.648438,35.4,107.92,95.449997,PM2.5,18979
72.699997,105.760002,24.959999,19.530001,1.920000,61.040001,-7.190000,3.820000,272.540009,73.029999,88652.898438,35.39,108.08,97.125000,PM2.5,18980
74.870003,108.339996,25.719999,19.180000,1.940000,63.000000,-9.000000,3.800000,271.399994,74.599998,87537.101562,35.39,108.25,99.837502,PM2.5,18981
77.220001,111.389999,26.860001,19.570000,1.970000,64.129997,-9.210000,3.180000,269.670013,79.690002,85947.812500,35.38,108.42,102.775002,PM2.5,18982
79.089996,112.839996,28.709999,19.930000,1.990000,66.839996,-7.740000,2.350000,268.140015,85.599998,84655.773438,35.38,108.58,105.112495,PM2.5,18983
30.990000,78.230003,12.000000,6.710000,0.600000,51.919998,1.650000,1.130000,267.899994,58.439999,64323.789062,35.54,102.58,64.115005,PM10,19192
38.730000,116.610001,16.160000,9.020000,0.830000,49.869999,1.010000,1.010000,266.720001,63.990002,65149.839844,35.54,102.74,83.305000,PM10,19193
60.750000,184.039993,31.290001,17.530001,1.150000,49.240002,-1.050000,-1.890000,268.029999,62.240002,72981.781250,35.55,102.91,117.019997,PM10,19194
74.139999,221.300003,40.160000,23.450001,1.370000,49.470001,-0.770000,-3.340000,271.070007,56.090000,79397.578125,35.55,103.08,135.649994,PM10,19195
64.669998,203.550003,40.130001,23.180000,1.230000,51.040001,-0.520000,-2.140000,271.029999,58.230000,79127.156250,35.55,103.25,126.775002,PM10,19196
57.389999,186.059998,35.139999,19.240000,1.170000,52.860001,-1.260000,-1.910000,270.540009,62.430000,77820.757812,35.55,103.41,118.029999,PM10,19197
52.459999,173.240005,27.680000,14.490000,1.170000,52.880001,-1.720000,-1.330000,271.380005,62.830002,78658.140625,35.56,103.58,111.620003,PM10,19198
47.939999,159.479996,23.400000,11.620000,1.150000,53.209999,-3.110000,0.670000,272.420013,63.240002,79530.992188,35.56,103.75,104.739998,PM10,19199
43.250000,140.139999,21.180000,9.740000,1.090000,53.680000,-4.540000,0.100000,270.760010,67.980003,77324.226562,35.56,103.91,95.070000,PM10,19200
38.500000,118.669998,19.820000,8.280000,1.010000,53.500000,-3.980000,-0.680000,268.540009,73.160004,75251.773438,35.56,104.08,84.334999,PM10,19201
38.160000,117.910004,19.860001,8.530000,1.010000,53.910000,-2.440000,0.500000,268.320007,75.970001,76093.609375,35.56,104.25,83.955002,PM10,19202
37.950001,120.199997,20.040001,9.020000,1.020000,52.610001,-1.830000,0.760000,269.480011,72.629997,78162.593750,35.56,104.42,85.099998,PM10,19203
38.830002,125.029999,20.840000,10.000000,1.040000,51.630001,-2.070000,0.590000,270.089996,71.879997,79416.929688,35.56,104.58,87.514999,PM10,19204
39.320000,116.599998,21.090000,10.170000,0.970000,50.869999,-2.060000,0.670000,270.040009,74.150002,79411.929688,35.56,104.75,83.300003,PM10,19205
41.759998,112.900002,20.059999,9.500000,0.970000,50.950001,-1.790000,1.560000,270.119995,79.050003,79563.187500,35.56,104.92,81.449997,PM10,19206
44.840000,109.239998,18.590000,8.700000,0.990000,51.580002,-1.910000,2.440000,270.290009,83.470001,79992.898438,35.56,105.08,79.619995,PM10,19207
47.310001,98.580002,17.840000,8.570000,0.980000,52.299999,-2.190000,3.040000,269.839996,88.150002,79645.578125,35.56,105.25,74.290001,PM10,19208
50.099998,92.300003,17.620001,9.150000,1.000000,52.549999,-2.090000,3.120000,269.630005,92.110001,79821.882812,35.56,105.42,71.150002,PM10,19209
53.439999,93.779999,18.590000,10.560000,1.110000,52.509998,-1.660000,3.350000,270.410004,92.279999,81136.898438,35.56,105.58,73.049995,PM2.5,19210
54.689999,91.489998,19.580000,11.550000,1.140000,52.799999,-1.520000,3.730000,271.260010,88.860001,81833.406250,35.56,105.75,74.612495,PM2.5,19211
73.470001,109.489998,24.610001,27.549999,1.580000,42.220001,-2.860000,2.900000,270.459991,89.389999,83860.203125,35.55,106.59,98.087502,PM2.5,19216
77.000000,113.040001,23.719999,29.490000,1.700000,41.259998,-3.310000,2.650000,270.920013,89.120003,84946.609375,35.55,106.75,102.500000,PM2.5,19217
77.089996,111.660004,22.330000,25.770000,1.750000,46.240002,-3.600000,2.670000,271.079987,91.199997,85756.820312,35.55,106.92,102.612495,PM2.5,19218
75.599998,109.300003,21.770000,21.500000,1.790000,51.169998,-3.670000,2.460000,271.429993,91.980003,86759.312500,35.55,107.09,100.750000,PM2.5,19219
74.220001,107.419998,22.370001,21.540001,1.840000,53.060001,-4.000000,2.540000,271.529999,92.269997,87259.031250,35.54,107.26,99.025002,PM2.5,19220
73.540001,106.300003,22.879999,21.490000,1.900000,54.480000,-4.220000,2.930000,271.540009,92.599998,87639.648438,35.54,107.42,98.175003,PM2.5,19221
73.269997,105.620003,23.490000,21.500000,1.940000,55.750000,-4.060000,3.030000,271.600006,92.029999,87975.296875,35.54,107.59,97.837494,PM2.5,19222
72.430000,103.910004,23.400000,20.129999,1.930000,58.279999,-3.780000,3.150000,271.859985,88.500000,88312.320312,35.53,107.76,96.787498,PM2.5,19223
72.599998,103.820000,24.000000,19.510000,1.920000,60.099998,-4.020000,3.210000,272.690002,78.459999,88952.210938,35.53,107.92,97.000000,PM2.5,19224
74.190002,105.519997,24.730000,19.309999,1.940000,61.110001,-5.420000,3.330000,272.470001,74.779999,88498.796875,35.53,108.09,98.987503,PM2.5,19225
76.000000,107.699997,25.480000,19.459999,1.960000,63.110001,-7.290000,3.400000,271.329987,75.570000,87245.406250,35.52,108.26,101.250000,PM2.5,19226
78.089996,110.410004,26.459999,19.700001,2.000000,63.950001,-8.040000,3.430000,269.630005,78.970001,85664.226562,35.52,108.42,103.862495,PM2.5,19227
79.540001,111.699997,27.850000,19.820000,2.020000,66.739998,-7.360000,3.310000,267.850006,86.010002,84430.117188,35.51,108.59,105.675003,PM2.5,19228
46.740002,128.710007,22.850000,13.250000,0.840000,49.250000,-2.640000,0.960000,267.350006,62.650002,70144.992188,35.68,102.74,89.355003,PM10,19438
60.040001,181.130005,32.090000,19.440001,1.090000,50.290001,-1.730000,-1.960000,268.540009,61.419998,75539.179688,35.68,102.91,115.565002,PM10,19439
61.740002,191.919998,36.849998,22.150000,1.150000,49.959999,-1.150000,-3.200000,271.579987,52.509998,80186.023438,35.69,103.08,120.959999,PM10,19440
54.410000,177.179993,36.080002,22.590000,1.060000,51.520000,-2.500000,-2.770000,271.130005,53.900002,79697.156250,35.69,103.24,113.589996,PM10,19441
52.389999,173.500000,33.270000,21.150000,1.080000,52.240002,-2.960000,-2.960000,270.329987,57.340000,78157.468750,35.69,103.41,111.750000,PM10,19442
49.049999,166.080002,28.330000,17.020000,1.110000,52.860001,-2.910000,-2.630000,271.459991,55.820000,79162.906250,35.69,103.58,108.040001,PM10,19443
45.730000,158.880005,23.150000,13.140000,1.120000,53.110001,-4.040000,-0.750000,271.950012,55.849998,78333.328125,35.69,103.75,104.440002,PM10,19444
42.660000,150.880005,20.799999,10.560000,1.120000,53.000000,-3.800000,-0.000000,268.619995,67.400002,74057.703125,35.7,103.91,100.440002,PM10,19445
37.650002,126.309998,19.100000,8.610000,1.040000,54.169998,-1.630000,0.110000,267.489990,72.180000,73966.132812,35.7,104.08,88.154999,PM10,19446
36.919998,121.650002,19.950001,8.790000,1.040000,53.680000,-1.280000,0.540000,269.470001,68.680000,77645.453125,35.7,104.25,85.824997,PM10,19447
36.639999,122.199997,20.040001,9.340000,1.040000,52.160000,-2.220000,0.190000,270.420013,66.720001,79669.703125,35.7,104.41,86.099998,PM10,19448
37.410000,122.779999,21.030001,10.020000,1.030000,51.500000,-2.190000,-0.520000,270.209991,66.790001,79769.828125,35.7,104.58,86.389999,PM10,19449
38.549999,119.519997,21.680000,10.650000,0.990000,49.919998,-1.730000,-1.060000,270.209991,68.250000,79884.593750,35.7,104.75,84.759995,PM10,19450
41.000000,117.379997,20.219999,9.800000,1.000000,50.070000,-1.610000,-0.540000,270.850006,71.190002,80770.671875,35.7,104.92,83.690002,PM10,19451
43.369999,109.739998,18.389999,8.380000,0.990000,51.529999,-1.770000,0.770000,270.899994,77.480003,80973.781250,35.7,105.08,79.869995,PM10,19452
45.459999,99.180000,17.700001,8.160000,0.980000,51.740002,-1.970000,2.210000,270.170013,84.570000,80216.476562,35.7,105.25,74.589996,PM10,19453
47.549999,91.169998,17.469999,8.490000,0.980000,52.410000,-2.070000,2.850000,269.859985,88.989998,80147.726562,35.7,105.42,70.584999,PM10,19454
49.919998,90.339996,18.360001,9.390000,1.060000,53.029999,-1.800000,3.420000,270.200012,90.139999,80746.187500,35.7,105.59,70.169998,PM10,19455
74.230003,111.180000,25.690001,28.750000,1.550000,39.919998,-2.810000,2.490000,270.190002,89.580002,83812.460938,35.69,106.59,99.037506,PM2.5,19461
78.010002,115.260002,24.590000,32.939999,1.690000,38.139999,-3.130000,2.390000,270.910004,89.980003,85103.820312,35.69,106.76,103.762505,PM2.5,19462
78.139999,114.300003,23.010000,28.330000,1.750000,44.290001,-3.530000,2.730000,271.140015,91.260002,85899.710938,35.69,106.92,103.925003,PM2.5,19463
76.900002,112.400002,21.980000,21.620001,1.800000,51.090000,-3.550000,2.740000,271.290009,92.059998,86585.539062,35.68,107.09,102.375000,PM2.5,19464
75.269997,109.639999,22.709999,21.469999,1.840000,53.310001,-3.610000,2.870000,271.350006,92.610001,86984.921875,35.68,107.26,100.337494,PM2.5,19465
74.620003,107.750000,23.379999,21.370001,1.900000,54.849998,-3.780000,3.040000,271.320007,92.730003,87200.890625,35.68,107.43,99.525002,PM2.5,19466
74.720001,107.029999,24.080000,22.030001,1.960000,55.740002,-3.690000,2.750000,271.100006,93.110001,87088.148438,35.67,107.59,99.650002,PM2.5,19467
73.680000,103.879997,23.270000,19.809999,1.950000,58.580002,-3.290000,2.260000,271.510010,90.849998,87912.039062,35.67,107.76,98.349998,PM2.5,19468
73.849998,103.120003,23.870001,19.530001,1.940000,60.880001,-3.520000,2.330000,272.299988,82.339996,88955.492188,35.67,107.93,98.562500,PM2.5,19469
75.309998,104.349998,24.650000,19.139999,1.960000,62.619999,-5.240000,2.740000,271.929993,76.709999,88339.156250,35.66,108.09,100.387497,PM2.5,19470
77.050003,106.639999,25.559999,19.340000,1.990000,64.360001,-7.930000,2.730000,270.489990,78.169998,87039.226562,35.66,108.26,102.562500,PM2.5,19471
78.720001,109.099998,26.139999,19.570000,2.030000,64.980003,-9.530000,3.060000,268.890015,82.910004,85916.109375,35.65,108.43,104.650002,PM2.5,19472
48.430000,112.669998,26.370001,16.219999,0.760000,48.480000,-5.410000,-1.630000,269.619995,57.410000,77009.156250,35.82,102.74,81.334999,PM10,19681
53.080002,147.820007,30.059999,18.910000,0.910000,49.900002,-3.280000,-2.100000,270.079987,56.919998,78462.218750,35.82,102.91,98.910004,PM10,19682
50.279999,155.350006,32.259998,20.280001,0.940000,50.570000,-2.480000,-3.150000,271.250000,52.810001,80121.406250,35.82,103.07,102.675003,PM10,19683
46.980000,157.380005,32.599998,21.809999,0.940000,51.980000,-3.730000,-2.820000,270.950012,52.820000,79950.921875,35.82,103.24,103.690002,PM10,19684
47.240002,160.550003,32.180000,23.840000,0.990000,52.509998,-4.590000,-3.060000,270.010010,54.630001,78587.507812,35.83,103.41,105.275002,PM10,19685
46.509998,159.500000,30.260000,22.219999,1.050000,52.529999,-4.820000,-3.880000,270.329987,53.889999,78819.117188,35.83,103.58,104.750000,PM10,19686
44.279999,153.289993,23.799999,17.270000,1.090000,53.060001,-5.030000,-2.850000,269.820007,55.810001,77347.539062,35.83,103.74,101.644997,PM10,19687
41.040001,146.259995,19.719999,12.380000,1.090000,53.590000,-2.950000,-0.400000,268.350006,61.470001,74811.156250,35.83,103.91,98.129997,PM10,19688
37.860001,139.979996,18.799999,9.110000,1.090000,53.090000,-1.220000,0.480000,269.470001,59.990002,76963.226562,35.83,104.08,94.989998,PM10,19689
35.599998,126.169998,19.320000,8.860000,1.050000,52.980000,-2.460000,0.460000,270.619995,61.529999,79517.179688,35.83,104.25,88.084999,PM10,19690
34.680000,117.529999,19.820000,8.840000,1.010000,51.970001,-3.090000,-0.640000,270.200012,62.849998,79430.640625,35.83,104.41,83.764999,PM10,19691
35.869999,117.620003,21.010000,9.570000,1.000000,51.130001,-2.380000,-1.580000,270.029999,62.459999,79685.226562,35.83,104.58,83.809998,PM10,19692
38.029999,120.949997,22.580000,10.910000,1.000000,49.189999,-1.880000,-2.170000,270.320007,63.070000,80252.023438,35.84,104.75,85.474998,PM10,19693
40.520000,120.160004,20.760000,9.870000,1.010000,49.549999,-1.660000,-1.660000,270.640015,67.639999,80893.250000,35.84,104.92,85.080002,PM10,19694
42.099998,108.930000,18.129999,8.060000,0.970000,51.060001,-1.600000,-0.280000,270.630005,75.949997,81094.046875,35.84,105.08,79.464996,PM10,19695
43.919998,100.080002,17.570000,7.780000,0.970000,51.669998,-1.750000,1.210000,270.329987,82.360001,80690.937500,35.84,105.25,75.040001,PM10,19696
76.699997,109.279999,22.540001,25.350000,1.720000,47.250000,-3.290000,2.810000,270.850006,91.540001,85510.976562,35.82,106.93,102.125000,PM2.5,19706
76.180000,108.220001,21.580000,20.760000,1.790000,52.669998,-3.240000,2.700000,271.019989,92.440002,86124.726562,35.82,107.09,101.474998,PM2.5,19707
75.389999,106.839996,22.260000,21.010000,1.840000,54.720001,-3.300000,2.640000,271.179993,92.669998,86704.656250,35.82,107.26,100.487503,PM2.5,19708
74.769997,105.320000,23.090000,21.250000,1.890000,56.610001,-3.660000,2.550000,271.109985,92.309998,86897.593750,35.81,107.43,99.712494,PM2.5,19709
75.279999,105.010002,23.690001,21.360001,1.950000,57.950001,-3.980000,2.180000,270.600006,93.129997,86544.343750,35.81,107.6,100.349998,PM2.5,19710
74.540001,102.320000,23.650000,20.200001,1.970000,60.689999,-3.820000,1.810000,270.970001,91.279999,87639.281250,35.81,107.76,99.425003,PM2.5,19711
74.690002,101.760002,24.170000,19.660000,2.000000,63.299999,-4.330000,2.390000,271.809998,83.089996,88906.093750,35.8,107.93,99.612503,PM2.5,19712
75.559998,102.529999,24.639999,19.150000,2.030000,65.559998,-6.430000,3.170000,271.309998,77.629997,88160.578125,35.8,108.1,100.699997,PM2.5,19713
76.779999,104.129997,25.459999,19.110001,2.060000,67.180000,-7.860000,3.220000,269.690002,81.279999,86600.578125,35.79,108.27,102.224998,PM2.5,19714
77.830002,104.980003,26.790001,19.309999,2.090000,68.190002,-7.380000,3.270000,268.380005,86.220001,85599.757812,35.79,108.43,103.537506,PM2.5,19715
45.189999,140.220001,28.980000,19.879999,0.860000,51.520000,-3.330000,-2.650000,270.899994,51.779999,79880.726562,35.96,103.07,95.110001,PM10,19926
43.639999,149.320007,30.080000,22.240000,0.910000,52.660000,-4.530000,-2.520000,271.209991,50.840000,80608.023438,35.96,103.24,99.660004,PM10,19927
44.610001,155.960007,31.590000,24.770000,0.970000,52.330002,-5.730000,-2.480000,269.980011,53.320000,79159.312500,35.96,103.41,102.980003,PM10,19928
47.099998,166.179993,33.990002,26.090000,1.080000,49.119999,-5.060000,-2.950000,269.500000,53.869999,78745.929688,35.96,103.57,108.089996,PM10,19929
43.860001,156.600006,25.620001,22.010000,1.090000,52.400002,-3.440000,-2.900000,269.940002,52.560001,79363.898438,35.97,103.74,103.300003,PM10,19930
40.810001,149.000000,19.900000,16.410000,1.110000,56.400002,-2.270000,-2.040000,270.880005,50.599998,79924.007812,35.97,103.91,99.500000,PM10,19931
37.040001,142.039993,18.370001,8.660000,1.060000,54.020000,-3.130000,-0.870000,271.940002,49.799999,80987.742188,35.97,104.08,96.019997,PM10,19932
34.340000,125.769997,18.990000,7.970000,1.020000,52.680000,-4.500000,-0.870000,270.579987,55.860001,79619.546875,35.97,104.24,87.884995,PM10,19933
33.950001,119.980003,19.610001,8.160000,1.000000,51.520000,-3.610000,-1.850000,268.929993,61.910000,78003.507812,35.97,104.41,84.990005,PM10,19934
35.400002,119.860001,21.129999,9.230000,0.990000,50.639999,-2.170000,-2.260000,269.399994,60.720001,79132.039062,35.97,104.58,84.930000,PM10,19935
38.459999,128.740005,24.010000,11.450000,1.030000,48.049999,-1.750000,-2.140000,270.079987,60.139999,80238.187500,35.97,104.75,89.370003,PM10,19936
40.799999,127.889999,21.740000,10.310000,1.040000,48.990002,-1.430000,-1.190000,270.339996,64.849998,80851.226562,35.97,104.92,88.945000,PM10,19937
41.250000,111.230003,18.090000,7.720000,0.960000,50.919998,-1.360000,-0.010000,270.429993,74.559998,81213.890625,35.97,105.08,80.615005,PM10,19938
42.590000,103.150002,17.400000,7.410000,0.960000,51.490002,-1.660000,0.880000,270.079987,81.889999,80691.398438,35.97,105.25,76.574997,PM10,19939
74.720001,103.629997,21.750000,22.100000,1.710000,50.509998,-3.100000,3.120000,270.410004,91.669998,84800.976562,35.96,106.93,99.650002,PM2.5,19949
74.580002,102.300003,20.730000,20.309999,1.780000,53.840000,-3.240000,2.650000,270.760010,92.519997,85777.328125,35.95,107.1,99.475006,PM2.5,19950
74.480003,102.230003,21.370001,20.400000,1.830000,56.230000,-3.290000,2.340000,271.029999,92.250000,86601.570312,35.95,107.27,99.350006,PM2.5,19951
74.720001,102.339996,22.230000,20.500000,1.890000,57.799999,-3.650000,2.170000,270.809998,92.110001,86659.773438,35.95,107.43,99.650002,PM2.5,19952
75.040001,102.480003,23.080000,20.559999,1.960000,59.529999,-4.110000,2.140000,270.279999,92.500000,86420.703125,35.95,107.6,100.050003,PM2.5,19953
75.150002,101.349998,24.020000,20.629999,2.030000,61.619999,-3.850000,2.230000,270.700012,91.120003,87623.468750,35.94,107.77,100.187500,PM2.5,19954
75.489998,100.959999,24.440001,19.780001,2.080000,64.400002,-4.000000,2.720000,271.350006,85.150002,88599.257812,35.94,107.94,100.612495,PM2.5,19955
75.900002,101.209999,24.730000,18.969999,2.130000,66.300003,-5.360000,3.310000,270.920013,80.120003,87799.367188,35.93,108.1,101.125000,PM2.5,19956
76.940002,102.839996,25.610001,19.020000,2.180000,67.809998,-6.620000,3.860000,269.510010,82.309998,86257.640625,35.93,108.27,102.425003,PM2.5,19957
78.260002,104.739998,26.030001,19.420000,2.210000,68.910004,-6.410000,4.580000,268.200012,86.970001,85285.140625,35.93,108.44,104.075005,PM2.5,19958
43.009998,134.630005,26.469999,20.910000,0.840000,51.450001,-3.690000,-1.030000,270.910004,50.400002,80049.421875,36.09,103.07,92.315002,PM10,20171
43.320000,153.070007,27.270000,24.150000,0.940000,53.240002,-5.390000,-1.690000,271.510010,48.910000,81095.437500,36.1,103.23,101.535004,PM10,20172
45.869999,166.139999,30.180000,27.780001,1.040000,52.060001,-6.420000,-1.560000,270.700012,50.459999,80435.851562,36.1,103.4,108.070000,PM10,20173
51.189999,187.759995,34.610001,31.590000,1.210000,46.740002,-5.660000,-1.740000,270.890015,49.029999,80925.468750,36.1,103.57,118.879997,PM10,20174
44.299999,165.110001,24.850000,24.110001,1.150000,54.049999,-4.490000,-2.740000,271.950012,46.320000,82313.476562,36.1,103.74,107.555000,PM10,20175
39.880001,150.990005,20.129999,17.209999,1.090000,57.799999,-4.410000,-3.510000,272.769989,44.599998,83173.343750,36.1,103.91,100.495003,PM10,20176
35.529999,137.580002,18.200001,8.140000,1.000000,55.009998,-5.750000,-2.670000,272.250000,46.160000,81903.187500,36.1,104.08,93.790001,PM10,20177
34.310001,129.789993,18.719999,7.340000,1.000000,53.000000,-5.850000,-1.990000,269.160004,55.790001,78240.156250,36.11,104.24,89.894997,PM10,20178
34.279999,126.279999,19.320000,7.570000,0.990000,51.360001,-3.380000,-2.030000,267.459991,63.130001,76748.070312,36.11,104.41,88.139999,PM10,20179
35.970001,127.970001,21.459999,8.900000,1.010000,49.380001,-1.470000,-2.300000,268.750000,60.000000,78649.726562,36.11,104.58,88.985001,PM10,20180
39.860001,140.759995,25.120001,12.070000,1.080000,47.700001,-1.220000,-1.740000,270.489990,55.689999,80920.320312,36.11,104.75,95.379997,PM10,20181
41.860001,138.779999,23.080000,10.840000,1.080000,47.630001,-1.200000,-0.460000,271.190002,58.759998,82034.890625,36.11,104.92,94.389999,PM10,20182
40.950001,115.290001,18.059999,7.440000,0.960000,50.680000,-1.550000,0.740000,270.660004,71.559998,81647.648438,36.11,105.08,82.645004,PM10,20183
41.860001,108.010002,17.110001,6.990000,0.950000,51.049999,-2.060000,1.090000,269.859985,79.589996,80571.851562,36.11,105.25,79.005005,PM10,20184
42.470001,99.709999,17.170000,6.970000,0.960000,52.520000,-2.110000,1.870000,269.200012,83.139999,79344.406250,36.11,105.42,74.854996,PM10,20185
72.980003,98.160004,20.730000,19.530001,1.770000,55.220001,-3.100000,2.920000,270.529999,92.220001,85480.093750,36.09,107.1,97.475006,PM2.5,20195
73.220001,98.709999,21.180000,19.680000,1.820000,57.040001,-3.190000,2.570000,270.500000,92.230003,85876.289062,36.09,107.27,97.775002,PM2.5,20196
73.580002,99.379997,21.980000,19.750000,1.880000,58.090000,-3.730000,2.290000,270.290009,92.059998,86140.039062,36.08,107.44,98.225006,PM2.5,20197
74.150002,100.029999,23.070000,20.170000,1.980000,59.380001,-4.090000,2.370000,270.390015,91.070000,86868.937500,36.08,107.61,98.937500,PM2.5,20198
74.930000,99.809998,24.420000,20.660000,2.100000,61.320000,-3.890000,2.690000,270.779999,89.919998,87886.648438,36.08,107.77,99.912498,PM2.5,20199
75.739998,99.750000,24.670000,19.780001,2.180000,64.260002,-4.430000,2.940000,270.730011,87.610001,87885.976562,36.07,107.94,100.924995,PM2.5,20200
76.529999,100.349998,24.830000,18.850000,2.250000,66.459999,-5.920000,3.160000,270.079987,84.199997,86892.750000,36.07,108.11,101.912498,PM2.5,20201
77.820000,102.360001,25.730000,19.520000,2.310000,67.589996,-7.010000,3.970000,269.079987,85.639999,85975.609375,36.07,108.28,103.525002,PM2.5,20202
79.400002,104.720001,26.160000,20.320000,2.350000,68.070000,-6.940000,5.210000,268.559998,87.050003,85902.351562,36.06,108.45,105.500000,PM2.5,20203
80.769997,107.190002,26.410000,21.350000,2.370000,68.519997,-6.150000,5.780000,268.660004,88.430000,86663.203125,36.06,108.61,107.212494,PM2.5,20204
39.009998,128.720001,19.490000,16.629999,0.800000,53.779999,-4.170000,0.410000,271.279999,48.750000,80445.476562,36.23,103.06,89.360001,PM10,20416
39.880001,143.289993,20.299999,18.590000,0.890000,54.189999,-5.510000,-0.950000,271.779999,46.980000,81216.796875,36.23,103.23,96.644997,PM10,20417
41.400002,154.169998,22.920000,21.420000,0.970000,53.400002,-6.490000,-1.100000,271.970001,46.009998,81749.046875,36.23,103.4,102.084999,PM10,20418
43.689999,167.839996,25.730000,23.480000,1.060000,53.509998,-6.910000,-2.000000,272.070007,45.230000,82007.531250,36.24,103.57,108.919998,PM10,20419
39.310001,154.250000,21.660000,18.100000,1.010000,55.759998,-6.530000,-3.500000,271.799988,45.709999,81998.593750,36.24,103.74,102.125000,PM10,20420
37.630001,152.160004,20.389999,13.760000,0.980000,56.790001,-6.300000,-4.650000,271.920013,44.830002,82521.421875,36.24,103.91,101.080002,PM10,20421
35.950001,147.880005,19.209999,8.130000,0.930000,55.020000,-6.160000,-4.500000,271.149994,46.430000,81585.132812,36.24,104.07,98.940002,PM10,20422
35.310001,140.070007,18.900000,6.960000,0.950000,53.090000,-4.860000,-2.290000,269.600006,51.279999,79399.312500,36.24,104.24,95.035004,PM10,20423
