PM2.5(微克每立方米),PM10(微克每立方米),SO2(微克每立方米),NO2(微克每立方米),CO(毫克每立方米),O3(微克每立方米),U(m/s),V(m/s),TEMP(K),RH(%),PSFC(Pa),lat,lon,AQI,Major pollutants,id
15.800000,24.139999,7.590000,19.760000,0.380000,80.940002,-1.740000,-8.190000,293.279999,70.690002,98763.851562,28.65,121.07,24.700001,NO2,8574
19.309999,31.250000,9.820000,26.370001,0.420000,82.059998,-1.390000,-8.380000,295.559998,65.269997,101348.179688,28.63,121.23,32.962502,NO2,8575
16.020000,26.379999,7.840000,19.860001,0.350000,88.449997,-2.090000,-8.650000,296.100006,65.089996,101392.406250,28.61,121.38,26.379999,PM10,8576
32.169998,41.060001,13.980000,14.290000,0.300000,81.919998,-5.710000,-4.270000,290.760010,69.250000,97615.023438,29.14,118.18,45.957142,PM2.5,8785
32.590000,43.299999,14.280000,15.660000,0.320000,81.410004,-4.220000,-4.460000,291.510010,67.290001,98396.968750,29.12,118.33,46.557144,PM2.5,8786
30.820000,42.919998,14.420000,16.090000,0.320000,82.800003,-4.860000,-4.500000,292.320007,63.320000,98307.882812,29.1,118.48,44.028572,PM2.5,8787
32.009998,45.570000,15.050000,17.250000,0.330000,83.820000,-6.210000,-5.290000,291.609985,65.629997,97149.929688,29.09,118.64,45.728569,PM2.5,8788
36.340000,51.810001,16.180000,20.770000,0.360000,81.500000,-5.740000,-5.800000,291.359985,68.660004,97763.031250,29.07,118.79,51.674999,PM2.5,8789
42.650002,61.090000,18.200001,26.879999,0.410000,76.419998,-4.280000,-4.800000,292.170013,68.389999,100159.617188,29.05,118.95,59.562500,PM2.5,8790
47.820000,69.150002,20.690001,32.029999,0.450000,74.059998,-3.430000,-2.970000,292.600006,68.110001,101319.640625,29.03,119.1,66.025002,PM2.5,8791
49.770000,72.480003,22.389999,34.730000,0.470000,72.839996,-3.420000,-2.590000,292.149994,69.940002,100470.789062,29.02,119.25,68.462502,PM2.5,8792
48.709999,71.410004,21.780001,33.580002,0.480000,74.000000,-3.250000,-2.730000,291.589996,71.989998,99335.226562,29.0,119.41,67.137497,PM2.5,8793
47.740002,70.839996,21.100000,32.619999,0.510000,74.269997,-2.080000,-3.110000,291.480011,73.040001,99170.390625,28.98,119.56,65.925003,PM2.5,8794
43.900002,65.919998,19.270000,30.870001,0.510000,73.349998,-1.320000,-4.050000,291.839996,72.720001,99605.882812,28.96,119.72,61.125000,PM2.5,8795
42.830002,65.389999,19.209999,31.969999,0.530000,70.459999,-1.770000,-5.190000,291.980011,72.779999,99356.437500,28.94,119.87,59.787502,PM2.5,8796
42.290001,65.779999,19.709999,33.970001,0.560000,68.290001,-1.930000,-5.800000,292.130005,72.519997,99137.156250,28.92,120.02,59.112503,PM2.5,8797
33.160000,51.400002,15.830000,29.260000,0.490000,71.059998,-1.640000,-5.460000,291.790009,74.070000,98834.757812,28.9,120.18,50.700001,PM10,8798
23.160000,34.639999,10.480000,21.030001,0.390000,75.220001,-2.300000,-5.810000,291.320007,73.730003,96721.312500,28.88,120.33,34.639999,PM10,8799
19.690001,29.340000,8.690000,18.490000,0.360000,77.989998,-3.340000,-6.550000,291.029999,73.180000,95348.210938,28.86,120.48,29.340000,PM10,8800
18.170000,27.270000,8.010000,18.410000,0.360000,78.519997,-3.660000,-7.130000,292.170013,70.250000,97004.242188,28.84,120.64,27.270000,PM10,8801
17.719999,26.490000,7.640000,18.889999,0.370000,77.970001,-3.640000,-7.590000,291.880005,73.300003,97074.703125,28.82,120.79,26.490000,PM10,8802
17.350000,25.719999,7.700000,20.000000,0.370000,77.309998,-2.720000,-7.240000,290.989990,77.349998,96083.703125,28.8,120.94,25.719999,PM10,8803
15.820000,23.809999,7.870000,20.549999,0.370000,79.699997,-1.760000,-7.490000,293.359985,70.180000,98748.343750,28.78,121.1,25.687500,NO2,8804
15.480000,24.900000,7.760000,20.750000,0.350000,81.680000,-1.840000,-8.520000,295.450012,65.400002,101055.921875,28.76,121.25,25.937500,NO2,8805
12.560000,20.590000,5.840000,14.860000,0.290000,87.809998,-2.280000,-8.660000,295.820007,65.570000,101024.156250,28.74,121.4,20.590000,PM10,8806
6.910000,11.910000,2.290000,3.840000,0.200000,94.680000,-3.310000,-9.860000,296.420013,65.519997,101274.257812,28.72,121.56,11.910000,PM10,8807
31.459999,39.529999,13.650000,13.640000,0.300000,83.260002,-6.300000,-4.590000,290.010010,69.919998,96323.531250,29.27,118.19,44.942856,PM2.5,9020
32.360001,42.610001,13.620000,14.700000,0.320000,81.839996,-5.070000,-5.220000,290.820007,69.860001,97913.437500,29.26,118.35,46.228573,PM2.5,9021
31.980000,43.520000,13.630000,15.120000,0.330000,82.699997,-5.570000,-5.460000,290.529999,70.379997,97068.476562,29.24,118.5,45.685715,PM2.5,9022
33.619999,46.549999,14.150000,16.320000,0.340000,83.070000,-6.190000,-5.490000,289.130005,74.940002,94622.296875,29.22,118.66,48.028568,PM2.5,9023
36.630001,51.439999,14.990000,19.389999,0.360000,80.709999,-5.070000,-5.680000,289.329987,75.459999,95067.210938,29.2,118.81,52.037502,PM2.5,9024
39.630001,57.040001,16.639999,24.170000,0.400000,77.690002,-3.640000,-5.590000,291.299988,70.040001,98090.679688,29.19,118.97,55.787502,PM2.5,9025
43.270000,63.419998,18.639999,29.020000,0.440000,74.949997,-3.150000,-4.790000,292.850006,66.150002,100732.226562,29.17,119.12,60.337502,PM2.5,9026
45.509998,67.760002,20.600000,32.459999,0.470000,72.959999,-3.140000,-3.810000,293.309998,65.449997,101619.789062,29.15,119.27,63.137497,PM2.5,9027
45.930000,69.339996,20.940001,32.970001,0.490000,72.839996,-3.210000,-3.440000,293.160004,66.040001,101247.976562,29.13,119.43,63.662498,PM2.5,9028
45.080002,68.769997,20.629999,32.590000,0.510000,72.769997,-3.190000,-4.020000,292.790009,67.839996,100625.031250,29.11,119.58,62.600002,PM2.5,9029
41.330002,63.599998,18.670000,30.340000,0.510000,71.889999,-2.950000,-5.210000,292.390015,70.440002,100054.796875,29.1,119.74,57.912502,PM2.5,9030
40.590000,62.779999,18.830000,31.139999,0.530000,69.779999,-2.680000,-6.030000,291.940002,72.720001,98994.156250,29.08,119.89,56.987499,PM2.5,9031
41.189999,64.559998,19.670000,33.320000,0.550000,67.419998,-2.130000,-6.120000,291.859985,73.540001,98645.703125,29.06,120.04,57.737499,PM2.5,9032
32.209999,50.310001,16.330000,29.540001,0.490000,69.169998,-1.860000,-5.680000,292.390015,72.199997,99359.882812,29.04,120.2,50.154999,PM10,9033
24.240000,36.740002,11.720000,23.080000,0.410000,73.389999,-2.710000,-5.730000,291.730011,73.309998,97665.968750,29.02,120.35,36.740002,PM10,9034
21.200001,31.510000,9.450000,19.650000,0.380000,76.559998,-3.800000,-6.950000,290.040009,77.949997,94497.828125,29.0,120.51,31.510000,PM10,9035
20.410000,30.150000,8.680000,19.600000,0.380000,77.139999,-3.700000,-7.920000,289.739990,79.589996,94068.710938,28.98,120.66,30.150000,PM10,9036
19.480000,28.910000,8.340000,20.809999,0.390000,75.680000,-2.560000,-7.520000,290.829987,77.370003,95930.882812,28.96,120.81,28.910000,PM10,9037
17.459999,26.049999,8.310000,21.510000,0.400000,76.349998,-2.000000,-6.510000,292.279999,72.769997,97742.273438,28.94,120.97,26.887501,NO2,9038
15.260000,22.570000,8.040000,20.270000,0.370000,80.269997,-2.360000,-7.220000,293.579987,69.269997,98833.351562,28.92,121.12,25.337502,NO2,9039
12.520000,20.139999,6.110000,16.320000,0.320000,81.570000,-2.450000,-8.810000,294.380005,69.169998,99712.242188,28.9,121.27,20.400000,NO2,9040
9.110000,15.280000,3.850000,10.140000,0.250000,88.830002,-2.580000,-8.980000,295.290009,67.769997,100344.671875,28.88,121.43,15.280000,PM10,9041
6.870000,11.870000,2.310000,4.160000,0.210000,94.470001,-3.480000,-9.430000,296.290009,66.080002,100993.812500,28.86,121.58,11.870000,PM10,9042
31.730000,37.790001,13.730000,13.660000,0.310000,84.459999,-6.240000,-3.760000,288.890015,71.870003,94463.773438,29.41,118.21,45.328571,PM2.5,9255
33.310001,43.310001,13.130000,14.470000,0.320000,80.830002,-5.170000,-4.500000,289.329987,73.849998,95915.593750,29.39,118.37,47.585716,PM2.5,9256
32.869999,44.349998,12.960000,15.100000,0.340000,80.489998,-4.590000,-4.500000,290.140015,73.120003,97695.742188,29.37,118.52,46.957142,PM2.5,9257
34.490002,47.639999,13.640000,16.730000,0.350000,80.320000,-4.610000,-3.590000,289.869995,74.720001,97086.726562,29.36,118.68,49.271431,PM2.5,9258
36.040001,50.919998,14.350000,18.799999,0.370000,79.510002,-4.080000,-3.840000,289.600006,75.699997,96362.453125,29.34,118.83,51.300003,PM2.5,9259
37.630001,54.580002,15.510000,22.240000,0.400000,77.809998,-3.340000,-4.820000,290.579987,72.570000,97517.406250,29.32,118.99,53.287502,PM2.5,9260
38.520000,57.459999,16.610001,25.190001,0.430000,76.400002,-3.240000,-5.530000,292.119995,67.870003,99274.460938,29.3,119.14,54.400002,PM2.5,9261
39.189999,59.790001,17.490000,27.280001,0.450000,74.739998,-3.420000,-5.600000,293.079987,65.510002,100513.328125,29.29,119.3,55.237499,PM2.5,9262
39.450001,61.160000,18.020000,28.320000,0.470000,73.809998,-3.770000,-5.310000,293.079987,65.389999,100171.000000,29.27,119.45,55.580002,PM10,9263
38.770000,60.810001,18.219999,28.790001,0.480000,73.470001,-4.130000,-5.380000,292.559998,67.040001,99095.312500,29.25,119.6,55.404999,PM10,9264
37.970001,60.099998,17.920000,29.270000,0.500000,71.389999,-3.800000,-6.090000,292.489990,69.169998,99547.968750,29.23,119.76,55.049999,PM10,9265
39.840000,63.060001,19.209999,32.200001,0.540000,68.110001,-2.880000,-6.410000,292.329987,71.379997,99776.546875,29.21,119.91,56.529999,PM10,9266
41.990002,67.000000,20.760000,35.360001,0.570000,65.550003,-1.980000,-6.120000,292.320007,72.230003,99567.796875,29.19,120.07,58.737503,PM2.5,9267
32.080002,51.110001,17.709999,31.110001,0.500000,67.190002,-1.980000,-5.920000,293.160004,69.779999,100040.953125,29.17,120.22,50.555000,PM10,9268
25.290001,39.349998,13.680000,25.910000,0.440000,70.629997,-3.070000,-5.790000,292.839996,70.279999,99101.757812,29.15,120.37,39.349998,PM10,9269
22.500000,33.919998,10.710000,21.920000,0.410000,73.589996,-4.050000,-6.570000,290.790009,76.669998,95877.687500,29.13,120.53,33.919998,PM10,9270
22.820000,33.740002,9.850000,22.600000,0.420000,73.309998,-3.190000,-7.140000,289.660004,81.290001,94380.992188,29.11,120.68,33.740002,PM10,9271
20.570000,30.639999,9.220000,23.110001,0.440000,73.000000,-1.500000,-6.540000,291.190002,76.330002,96730.218750,29.09,120.84,30.639999,PM10,9272
16.930000,25.559999,8.680000,21.760000,0.410000,75.720001,-2.100000,-6.660000,292.880005,70.500000,98137.921875,29.07,120.99,27.200001,NO2,9273
15.250000,23.330000,8.250000,20.650000,0.400000,78.120003,-3.360000,-7.910000,292.970001,71.000000,97859.226562,29.05,121.14,25.812500,NO2,9274
13.320000,21.299999,7.070000,18.719999,0.360000,79.519997,-2.880000,-8.850000,293.779999,71.250000,99035.609375,29.03,121.3,23.400000,NO2,9275
9.250000,15.530000,4.440000,11.820000,0.260000,88.320000,-2.690000,-9.570000,295.290009,68.459999,100296.148438,29.01,121.45,15.530000,PM10,9276
6.740000,11.600000,2.540000,4.760000,0.200000,94.360001,-3.530000,-9.950000,296.279999,66.180000,100971.367188,28.99,121.6,11.600000,PM10,9277
30.559999,41.759998,12.400000,14.480000,0.340000,80.730003,-4.330000,-3.520000,290.160004,71.040001,97174.226562,29.51,118.54,43.657143,PM2.5,9492
30.650000,43.540001,13.010000,15.990000,0.350000,80.779999,-3.700000,-2.920000,291.399994,69.000000,99430.796875,29.49,118.7,43.785713,PM2.5,9493
31.799999,46.459999,13.710000,18.110001,0.380000,79.540001,-3.880000,-3.330000,291.630005,69.150002,99419.007812,29.47,118.85,46.459999,PM10,9494
34.040001,50.549999,14.600000,20.870001,0.400000,77.889999,-4.060000,-4.370000,291.369995,70.230003,98609.257812,29.46,119.01,50.275002,PM10,9495
35.330002,53.430000,15.150000,22.799999,0.420000,76.779999,-3.900000,-5.060000,291.420013,70.180000,98437.882812,29.44,119.16,51.715000,PM10,9496
35.290001,54.669998,15.470000,23.920000,0.440000,75.760002,-3.620000,-5.770000,292.049988,68.839996,99229.773438,29.42,119.32,52.334999,PM10,9497
35.549999,56.090000,15.930000,25.110001,0.450000,74.199997,-3.590000,-5.830000,292.299988,68.290001,99489.781250,29.4,119.47,53.044998,PM10,9498
34.630001,55.680000,16.250000,26.020000,0.460000,73.269997,-4.040000,-5.930000,292.320007,67.489998,98781.203125,29.38,119.63,52.840000,PM10,9499
35.160000,57.230000,17.219999,28.530001,0.480000,71.099998,-4.100000,-6.570000,292.549988,67.709999,99016.226562,29.36,119.78,53.614998,PM10,9500
37.779999,61.529999,19.299999,32.779999,0.530000,67.150002,-3.070000,-6.950000,292.950012,68.500000,100135.218750,29.35,119.93,55.764999,PM10,9501
42.060001,68.790001,21.760000,37.580002,0.600000,63.700001,-2.150000,-6.620000,292.920013,70.160004,100397.210938,29.33,120.09,59.395000,PM10,9502
33.119999,53.549999,19.230000,32.880001,0.530000,65.330002,-2.450000,-6.750000,292.980011,70.400002,99599.726562,29.31,120.24,51.775002,PM10,9503
27.020000,42.759998,15.780000,28.730000,0.470000,67.750000,-3.500000,-6.740000,292.660004,71.440002,98788.906250,29.29,120.4,42.759998,PM10,9504
23.629999,36.200001,12.080000,24.260000,0.440000,70.680000,-3.890000,-6.490000,291.299988,75.980003,96953.210938,29.27,120.55,36.200001,PM10,9505
24.549999,36.740002,11.220000,26.170000,0.480000,69.599998,-2.580000,-6.190000,290.549988,78.790001,95977.578125,29.25,120.71,36.740002,PM10,9506
20.709999,31.160000,10.070000,24.660000,0.470000,71.559998,-1.620000,-5.900000,291.510010,75.529999,97346.289062,29.23,120.86,31.160000,PM10,9507
17.160000,25.930000,9.270000,22.459999,0.440000,74.669998,-2.860000,-7.020000,291.850006,74.389999,96718.687500,29.21,121.01,28.074999,NO2,9508
16.080000,24.160000,9.150000,22.250000,0.440000,76.610001,-3.560000,-8.090000,291.600006,76.050003,96153.906250,29.19,121.17,27.812500,NO2,9509
14.590000,23.360001,8.290000,21.840000,0.410000,76.370003,-2.660000,-8.540000,293.709991,71.360001,98978.101562,29.17,121.32,27.299999,NO2,9510
5.180000,9.520000,1.340000,0.990000,0.180000,100.629997,-5.380000,-11.480000,297.000000,67.620003,101252.921875,29.08,121.94,9.520000,PM10,9511
27.700001,40.310001,12.310000,15.450000,0.350000,80.709999,-4.820000,-3.300000,291.279999,66.900002,97999.671875,29.63,118.72,40.310001,PM10,9730
28.330000,42.560001,12.910000,17.280001,0.370000,79.809998,-4.730000,-4.340000,292.070007,66.169998,99160.343750,29.61,118.87,42.560001,PM10,9731
31.020000,47.250000,13.820000,20.190001,0.400000,77.589996,-4.380000,-5.040000,291.989990,68.220001,99283.406250,29.59,119.03,47.250000,PM10,9732
32.820000,50.669998,14.420000,22.320000,0.420000,76.570000,-4.230000,-5.030000,291.739990,69.199997,98809.703125,29.57,119.18,50.334999,PM10,9733
33.380001,52.599998,14.820000,23.910000,0.440000,75.330002,-4.000000,-5.730000,291.899994,69.290001,98898.421875,29.55,119.34,51.299999,PM10,9734
34.509998,55.419998,15.510000,25.740000,0.460000,73.110001,-3.750000,-5.950000,292.220001,68.839996,99534.343750,29.54,119.49,52.709999,PM10,9735
34.720001,56.619999,15.930000,26.700001,0.470000,71.839996,-4.170000,-6.350000,291.839996,69.400002,98405.656250,29.52,119.65,53.309998,PM10,9736
34.360001,56.669998,16.620001,28.379999,0.480000,70.250000,-4.190000,-7.070000,291.709991,69.849998,97805.773438,29.5,119.8,53.334999,PM10,9737
36.520000,60.709999,18.790001,33.020000,0.540000,65.559998,-3.180000,-7.480000,292.739990,68.419998,99707.046875,29.48,119.96,55.355000,PM10,9738
40.040001,67.379997,21.469999,36.889999,0.590000,62.790001,-2.520000,-7.200000,292.679993,70.629997,100112.953125,29.46,120.11,58.689999,PM10,9739
35.270000,57.619999,21.059999,34.439999,0.550000,63.470001,-2.630000,-6.890000,291.399994,76.260002,97957.390625,29.44,120.27,53.809998,PM10,9740
29.219999,46.750000,18.250000,31.320000,0.500000,65.160004,-2.920000,-7.090000,291.519989,76.000000,97428.773438,29.42,120.42,46.750000,PM10,9741
24.020000,37.639999,13.470000,26.209999,0.470000,68.019997,-3.000000,-6.440000,292.089996,74.199997,98146.867188,29.4,120.57,37.639999,PM10,9742
24.540001,37.689999,12.740000,28.639999,0.520000,67.300003,-2.240000,-5.560000,291.950012,74.410004,98116.453125,29.38,120.73,37.689999,PM10,9743
20.510000,31.580000,11.180000,26.379999,0.510000,69.720001,-2.100000,-5.290000,292.269989,73.430000,98286.273438,29.36,120.88,32.974998,NO2,9744
17.459999,26.540001,10.070000,23.740000,0.490000,72.489998,-3.370000,-6.410000,291.809998,75.370003,96833.492188,29.34,121.04,29.674999,NO2,9745
17.059999,24.670000,10.450000,24.450001,0.500000,74.980003,-3.420000,-7.290000,291.070007,78.849998,95667.992188,29.32,121.19,30.562500,NO2,9746
16.260000,25.920000,9.810000,25.250000,0.500000,72.650002,-2.160000,-8.010000,293.309998,72.739998,98543.390625,29.3,121.34,31.562500,NO2,9747
11.190000,18.950001,6.840000,19.120001,0.350000,80.360001,-2.150000,-8.960000,295.660004,66.279999,100989.218750,29.28,121.5,23.900002,NO2,9748
7.950000,13.780000,3.830000,9.640000,0.280000,90.449997,-3.210000,-9.410000,296.190002,66.290001,101039.546875,29.26,121.65,13.780000,PM10,9749
6.190000,11.080000,2.020000,2.690000,0.230000,97.190002,-4.490000,-10.100000,296.630005,66.470001,101178.156250,29.24,121.81,11.080000,PM10,9750
27.459999,41.470001,12.330000,16.790001,0.370000,80.220001,-5.680000,-5.160000,290.839996,68.220001,97099.570312,29.74,118.89,41.470001,PM10,9971
29.930000,46.070000,13.280000,19.950001,0.400000,77.580002,-4.480000,-5.840000,291.649994,68.320000,98568.210938,29.73,119.05,46.070000,PM10,9972
32.060001,50.130001,14.010000,22.709999,0.430000,75.980003,-4.300000,-5.610000,291.679993,69.099998,98720.093750,29.71,119.2,50.065002,PM10,9973
33.220001,52.650002,14.500000,24.650000,0.450000,74.820000,-4.280000,-5.930000,291.190002,71.599998,97939.460938,29.69,119.36,51.325001,PM10,9974
34.660000,55.959999,15.240000,27.040001,0.480000,72.089996,-3.940000,-6.000000,291.480011,71.570000,98697.398438,29.67,119.51,52.980000,PM10,9975
36.540001,60.080002,15.720000,28.330000,0.500000,69.459999,-4.210000,-6.100000,290.850006,74.150002,97911.648438,29.65,119.67,55.040001,PM10,9976
36.380001,60.240002,16.260000,29.530001,0.510000,67.760002,-3.930000,-6.730000,290.260010,75.730003,96438.296875,29.63,119.82,55.120003,PM10,9977
36.470001,60.639999,18.190001,33.169998,0.550000,64.540001,-2.820000,-7.240000,291.790009,71.000000,98377.976562,29.61,119.98,55.320000,PM10,9978
38.650002,66.980003,20.700001,36.770000,0.600000,60.959999,-2.180000,-7.230000,292.859985,69.949997,100529.546875,29.6,120.13,58.490002,PM10,9979
36.090000,60.610001,22.709999,36.849998,0.580000,60.919998,-2.290000,-6.120000,292.010010,74.410004,99315.007812,29.58,120.29,55.305000,PM10,9980
30.389999,49.630001,20.430000,34.110001,0.530000,62.080002,-2.440000,-6.640000,291.660004,76.110001,97931.203125,29.56,120.44,49.630001,PM10,9981
23.840000,38.270000,14.660000,27.270000,0.480000,66.519997,-2.410000,-6.620000,292.660004,72.500000,98677.593750,29.54,120.6,38.270000,PM10,9982
23.750000,37.660000,14.090000,29.790001,0.540000,65.919998,-2.140000,-5.790000,293.429993,69.320000,99806.820312,29.52,120.75,37.660000,PM10,9983
20.080000,31.950001,12.210000,27.379999,0.540000,68.379997,-2.630000,-5.240000,293.980011,67.889999,99996.593750,29.5,120.91,34.224998,NO2,9984
17.290001,27.059999,10.730000,24.530001,0.510000,71.300003,-4.060000,-6.020000,293.040009,71.459999,98288.437500,29.48,121.06,30.662500,NO2,9985
18.320000,27.139999,11.760000,27.430000,0.560000,71.519997,-3.750000,-6.630000,291.730011,77.300003,96668.960938,29.46,121.21,34.287498,NO2,9986
17.629999,27.790001,10.970000,27.770000,0.580000,71.099998,-2.340000,-7.350000,293.190002,73.959999,98544.750000,29.43,121.37,34.712502,NO2,9987
12.190000,21.340000,7.350000,21.129999,0.420000,80.660004,-2.420000,-8.620000,295.420013,68.790001,100521.429688,29.41,121.52,26.412498,NO2,9988
9.050000,15.610000,4.670000,12.210000,0.340000,84.269997,-3.020000,-8.260000,295.130005,67.419998,100228.226562,29.39,121.68,15.610000,PM10,9989
6.780000,11.820000,2.510000,3.850000,0.270000,93.029999,-3.870000,-9.010000,295.799988,67.110001,100508.382812,29.37,121.83,11.820000,PM10,9990
28.100000,42.169998,12.000000,16.889999,0.380000,79.629997,-6.480000,-5.370000,289.339996,72.370003,95197.773438,29.88,118.91,42.169998,PM10,10212
30.160000,46.439999,12.800000,19.879999,0.410000,76.839996,-4.520000,-5.860000,290.390015,71.489998,96973.218750,29.86,119.07,46.439999,PM10,10213
31.959999,50.459999,13.770000,23.260000,0.440000,75.080002,-3.990000,-5.790000,291.130005,70.300003,98164.156250,29.84,119.22,50.230000,PM10,10214
33.529999,53.689999,14.490000,25.990000,0.470000,73.699997,-4.000000,-5.590000,290.769989,73.000000,97666.640625,29.82,119.38,51.845001,PM10,10215
34.549999,55.830002,15.480000,28.950001,0.500000,71.709999,-3.510000,-5.420000,291.239990,72.360001,98379.101562,29.81,119.53,52.915001,PM10,10216
37.480000,63.290001,15.870000,30.860001,0.530000,67.000000,-3.670000,-5.130000,291.390015,73.010002,99188.390625,29.79,119.69,56.645000,PM10,10217
38.680000,65.889999,16.440001,32.029999,0.550000,64.650002,-3.670000,-5.510000,290.540009,76.040001,97609.757812,29.77,119.85,57.945000,PM10,10218
38.730000,63.299999,18.420000,34.930000,0.580000,63.020000,-2.480000,-6.300000,290.989990,74.309998,97697.117188,29.75,120.0,56.650002,PM10,10219
37.990002,67.599998,20.500000,37.299999,0.600000,59.880001,-1.650000,-6.860000,293.070007,68.860001,100668.421875,29.73,120.16,58.799999,PM10,10220
34.480000,59.980000,22.620001,37.700001,0.580000,59.840000,-2.230000,-6.230000,293.500000,68.989998,101065.789062,29.71,120.31,54.989998,PM10,10221
29.670000,49.669998,21.030001,35.270000,0.530000,60.610001,-2.710000,-6.580000,292.329987,73.910004,98834.070312,29.69,120.46,49.669998,PM10,10222
23.680000,38.709999,15.460000,27.860001,0.480000,65.660004,-2.380000,-6.650000,292.519989,73.720001,98580.460938,29.67,120.62,38.709999,PM10,10223
22.500000,36.480000,14.050000,28.730000,0.530000,66.010002,-2.310000,-6.140000,293.809998,67.870003,99971.718750,29.65,120.77,36.480000,PM10,10224
19.290001,31.450001,12.170000,26.340000,0.520000,68.699997,-3.430000,-6.120000,293.970001,67.529999,99336.617188,29.63,120.93,32.924999,NO2,10225
17.080000,27.490000,10.880000,24.170000,0.510000,71.510002,-4.680000,-6.690000,292.619995,73.080002,97530.898438,29.61,121.08,30.212500,NO2,10226
19.120001,29.360001,12.690000,29.629999,0.600000,69.230003,-3.970000,-6.560000,292.670013,74.699997,97895.656250,29.59,121.24,37.037498,NO2,10227
19.030001,33.119999,11.690000,30.000000,0.640000,67.050003,-2.430000,-6.930000,294.130005,70.809998,99880.453125,29.57,121.39,37.500000,NO2,10228
13.880000,24.389999,8.090000,20.799999,0.510000,75.070000,-2.350000,-7.480000,295.160004,67.010002,100810.226562,29.55,121.55,26.000000,NO2,10229
8.350000,14.510000,3.780000,8.460000,0.330000,86.720001,-3.360000,-7.960000,295.410004,67.849998,100551.437500,29.53,121.7,14.510000,PM10,10230
6.500000,11.420000,2.280000,3.270000,0.250000,93.980003,-4.250000,-9.140000,295.929993,67.739998,100648.171875,29.51,121.86,11.420000,PM10,10231
29.049999,43.740002,11.900000,17.620001,0.400000,78.320000,-6.250000,-4.780000,288.299988,76.250000,93836.007812,30.01,118.93,43.740002,PM10,10453
30.040001,46.740002,12.520000,20.530001,0.430000,75.489998,-4.360000,-5.040000,289.880005,72.349998,96282.062500,29.99,119.09,46.740002,PM10,10454
30.680000,49.419998,13.370000,23.620001,0.460000,74.180000,-3.760000,-5.280000,291.160004,69.029999,98123.500000,29.98,119.25,49.419998,PM10,10455
31.889999,52.759998,14.290000,26.760000,0.480000,72.669998,-3.790000,-5.040000,291.470001,69.540001,98607.117188,29.96,119.4,51.379997,PM10,10456
34.110001,58.119999,15.470000,30.440001,0.520000,69.519997,-3.440000,-5.190000,291.880005,69.779999,99148.750000,29.94,119.56,54.059998,PM10,10457
36.310001,63.740002,16.360001,33.029999,0.550000,65.629997,-3.270000,-5.020000,292.570007,68.820000,100378.726562,29.92,119.71,56.870003,PM10,10458
38.810001,69.260002,17.090000,34.580002,0.590000,62.259998,-3.410000,-4.960000,292.179993,70.820000,100092.398438,29.9,119.87,59.630001,PM10,10459
41.230000,75.059998,18.540001,36.970001,0.630000,59.730000,-2.700000,-5.530000,291.700012,72.480003,99093.320312,29.88,120.02,62.529999,PM10,10460
38.049999,69.160004,20.570000,38.209999,0.610000,59.189999,-1.990000,-6.340000,292.839996,69.459999,100346.906250,29.86,120.18,59.580002,PM10,10461
34.570000,61.349998,22.410000,38.990002,0.590000,59.070000,-2.570000,-6.650000,293.440002,68.800003,100767.039062,29.84,120.33,55.674999,PM10,10462
29.420000,50.419998,21.270000,36.779999,0.540000,59.630001,-2.780000,-6.780000,292.750000,72.500000,99528.453125,29.83,120.49,50.209999,PM10,10463
22.879999,38.590000,15.830000,28.610001,0.480000,65.510002,-2.340000,-6.390000,293.350006,71.559998,99678.757812,29.81,120.64,38.590000,PM10,10464
20.389999,33.779999,12.560000,25.910000,0.480000,67.820000,-2.760000,-5.970000,294.309998,66.980003,100564.312500,29.79,120.8,33.779999,PM10,10465
18.600000,30.770000,11.180000,24.469999,0.490000,69.720001,-4.090000,-6.610000,293.100006,70.790001,98425.750000,29.77,120.95,30.770000,PM10,10466
17.420000,28.629999,10.670000,23.950001,0.500000,71.660004,-4.670000,-7.010000,291.160004,79.040001,95798.867188,29.74,121.11,29.937500,NO2,10467
19.650000,31.290001,13.140000,31.450001,0.600000,68.220001,-3.770000,-6.480000,292.760010,74.720001,97872.453125,29.72,121.26,39.312500,NO2,10468
19.920000,35.459999,12.880000,33.410000,0.660000,66.000000,-2.960000,-6.850000,295.190002,67.870003,100948.890625,29.7,121.42,41.762501,NO2,10469
16.510000,29.500000,10.440000,26.680000,0.590000,72.080002,-3.070000,-6.980000,295.529999,66.870003,101033.593750,29.68,121.57,33.349998,NO2,10470
8.510000,14.880000,4.080000,9.030000,0.320000,86.610001,-3.870000,-7.560000,295.549988,67.180000,100711.046875,29.66,121.73,14.880000,PM10,10471
5.660000,9.920000,1.690000,1.560000,0.200000,97.970001,-5.300000,-9.860000,296.850006,66.500000,101471.453125,29.62,122.03,9.920000,PM10,10472
29.580000,45.119999,11.900000,18.590000,0.430000,76.559998,-5.480000,-4.110000,288.630005,76.589996,94360.750000,30.15,118.95,45.119999,PM10,10694
29.420000,46.310001,12.310000,20.809999,0.450000,75.220001,-4.400000,-4.620000,289.890015,72.230003,96090.062500,30.13,119.11,46.310001,PM10,10695
28.850000,47.299999,12.920000,23.459999,0.460000,73.989998,-3.970000,-4.770000,291.420013,67.290001,98140.703125,30.11,119.27,47.299999,PM10,10696
28.330000,48.619999,13.820000,26.400000,0.480000,72.620003,-4.080000,-4.860000,292.730011,63.669998,99711.882812,30.09,119.42,48.619999,PM10,10697
