PM2.5(微克每立方米),PM10(微克每立方米),SO2(微克每立方米),NO2(微克每立方米),CO(毫克每立方米),O3(微克每立方米),U(m/s),V(m/s),TEMP(K),RH(%),PSFC(Pa),lat,lon,AQI,Major pollutants,id
23.459999,60.320000,7.910000,17.070000,0.350000,65.660004,0.960000,-2.280000,291.149994,49.150002,89320.203125,38.0,106.12,55.160000,PM10,23688
23.100000,56.849998,9.890000,16.459999,0.330000,68.260002,-0.670000,-1.030000,291.040009,50.700001,88979.023438,38.0,106.29,53.424999,PM10,23689
24.990000,51.660000,10.450000,15.230000,0.330000,68.300003,-1.230000,-1.180000,289.769989,54.020000,87590.656250,38.0,106.46,50.830002,PM10,23690
28.160000,45.689999,9.540000,11.100000,0.300000,67.290001,-0.660000,-1.430000,288.670013,57.110001,86352.179688,38.0,106.63,45.689999,PM10,23691
30.250000,45.419998,9.970000,9.300000,0.290000,67.230003,-0.090000,-1.930000,288.359985,58.380001,86093.476562,37.99,106.81,45.419998,PM10,23692
31.610001,44.660000,10.460000,7.670000,0.280000,67.680000,0.400000,-2.200000,287.980011,60.090000,85662.820312,37.99,106.98,45.157143,PM2.5,23693
33.040001,43.730000,10.410000,5.740000,0.270000,67.970001,0.930000,-2.290000,287.679993,61.689999,85300.273438,37.99,107.15,47.200001,PM2.5,23694
35.099998,44.910000,11.130000,5.640000,0.270000,67.720001,1.150000,-2.400000,288.269989,61.200001,86017.523438,37.99,107.32,50.125000,PM2.5,23695
30.000000,39.770000,4.240000,7.140000,0.240000,65.400002,3.160000,-4.880000,288.299988,53.869999,86592.226562,38.14,105.77,42.857143,PM2.5,23940
27.860001,44.430000,4.810000,10.130000,0.290000,65.129997,2.570000,-4.350000,290.200012,49.889999,88528.179688,38.14,105.95,44.430000,PM10,23941
23.100000,62.799999,8.190000,19.080000,0.400000,66.010002,0.780000,-1.960000,291.109985,49.599998,89403.312500,38.14,106.12,56.400002,PM10,23942
22.219999,59.130001,10.190000,19.959999,0.380000,67.480003,-0.870000,-0.840000,290.940002,51.110001,88999.093750,38.14,106.29,54.565002,PM10,23943
24.570000,52.310001,10.390000,17.290001,0.360000,66.730003,-1.230000,-1.250000,289.940002,53.220001,87854.437500,38.13,106.46,51.154999,PM10,23944
28.209999,44.889999,9.220000,11.540000,0.310000,66.349998,-0.650000,-1.680000,289.179993,55.169998,87048.710938,38.13,106.64,44.889999,PM10,23945
29.889999,43.509998,9.220000,8.490000,0.290000,66.879997,-0.180000,-2.030000,288.799988,56.610001,86663.203125,38.13,106.81,43.509998,PM10,23946
32.570000,43.000000,10.050000,5.700000,0.270000,67.480003,0.810000,-2.450000,287.679993,61.439999,85426.070312,38.12,107.15,46.528572,PM2.5,23948
27.330000,44.360001,4.960000,10.660000,0.300000,66.550003,3.080000,-4.400000,289.459991,51.720001,87583.046875,38.27,105.95,44.360001,PM10,24198
21.969999,68.019997,9.400000,24.969999,0.470000,65.709999,0.710000,-1.630000,291.089996,49.840000,89482.078125,38.27,106.12,59.009998,PM10,24199
22.040001,60.099998,10.340000,21.790001,0.430000,66.959999,-1.160000,-0.720000,290.809998,51.419998,89017.148438,38.27,106.29,55.049999,PM10,24200
25.700001,53.660000,10.300000,17.719999,0.390000,65.690002,-1.350000,-1.450000,289.890015,53.029999,87972.117188,38.27,106.47,51.830002,PM10,24201
26.570000,43.119999,5.080000,11.140000,0.310000,67.809998,3.330000,-3.900000,288.709991,53.299999,86537.023438,38.41,105.95,43.119999,PM10,24457
20.590000,73.739998,11.470000,32.029999,0.550000,64.430000,0.570000,-1.000000,290.959991,49.910000,89266.476562,38.41,106.12,61.869999,PM10,24458
22.490000,61.099998,10.830000,24.000000,0.520000,65.550003,-1.290000,-0.650000,290.859985,51.270000,89259.726562,38.41,106.3,55.549999,PM10,24459
25.170000,53.849998,9.830000,16.790001,0.410000,64.730003,-1.370000,-1.640000,290.329987,51.639999,88675.617188,38.4,106.47,51.924999,PM10,24460
25.780001,38.169998,4.400000,7.670000,0.290000,69.830002,2.960000,-4.220000,288.459991,52.810001,85951.593750,38.54,105.95,38.169998,PM10,24717
22.219999,53.820000,7.510000,17.799999,0.440000,68.410004,0.320000,-0.610000,290.970001,48.930000,89154.421875,38.54,106.12,51.910000,PM10,24718
24.180000,53.860001,9.390000,19.850000,0.480000,64.790001,-1.200000,-1.010000,290.890015,50.900002,89469.882812,38.54,106.3,51.930000,PM10,24719
24.719999,50.990002,9.110000,14.130000,0.380000,64.790001,-1.010000,-2.210000,290.570007,50.820000,89129.953125,38.54,106.47,50.495003,PM10,24720
26.330000,46.630001,8.910000,9.350000,0.310000,65.419998,-0.240000,-2.490000,289.899994,51.869999,88216.843750,38.54,106.64,46.630001,PM10,24721
25.280001,35.200001,4.080000,5.660000,0.270000,71.260002,3.000000,-5.360000,286.329987,56.090000,82771.210938,38.68,105.95,36.114288,PM2.5,24975
22.760000,40.049999,4.900000,9.590000,0.330000,68.830002,1.480000,-1.780000,290.170013,48.689999,87629.343750,38.68,106.13,40.049999,PM10,24976
22.830000,48.570000,7.680000,15.650000,0.410000,64.720001,-0.210000,-1.820000,290.980011,49.320000,89611.890625,38.68,106.3,48.570000,PM10,24977
24.000000,51.240002,8.930000,13.480000,0.370000,64.500000,-0.050000,-2.790000,290.570007,50.310001,89266.226562,38.68,106.47,50.620003,PM10,24978
25.360001,48.610001,9.040000,9.700000,0.320000,65.209999,0.550000,-2.430000,290.339996,50.330002,88810.570312,38.67,106.65,48.610001,PM10,24979
25.420000,33.900002,3.960000,4.990000,0.250000,70.900002,3.760000,-4.710000,281.470001,67.889999,76959.679688,38.82,105.95,36.314285,PM2.5,25225
23.690001,35.270000,4.260000,6.740000,0.270000,69.129997,5.200000,-3.950000,287.339996,52.299999,83721.429688,38.81,106.13,35.270000,PM10,25226
22.549999,44.790001,6.690000,11.800000,0.340000,66.120003,2.550000,-3.540000,291.209991,46.299999,89693.117188,38.81,106.3,44.790001,PM10,25227
23.190001,52.270000,8.880000,13.330000,0.360000,64.660004,1.270000,-3.240000,290.779999,48.880001,89651.906250,38.81,106.48,51.135002,PM10,25228
24.180000,51.430000,9.210000,10.670000,0.330000,64.839996,1.400000,-2.470000,290.640015,49.730000,89279.507812,38.81,106.65,50.715000,PM10,25229
24.230000,33.950001,4.190000,5.710000,0.250000,68.750000,6.480000,-4.180000,284.600006,59.000000,81051.992188,38.95,106.13,34.614285,PM2.5,25468
22.559999,47.490002,7.460000,11.710000,0.330000,67.260002,4.980000,-5.340000,289.790009,48.439999,88228.312500,38.95,106.3,47.490002,PM10,25469
22.590000,55.119999,9.390000,13.580000,0.350000,66.150002,2.810000,-4.490000,290.730011,48.230000,89814.343750,38.95,106.48,52.559998,PM10,25470
23.049999,53.430000,9.230000,11.550000,0.330000,65.320000,1.980000,-3.200000,290.829987,48.759998,89681.976562,38.94,106.65,51.715000,PM10,25471
24.059999,52.320000,9.460000,9.530000,0.300000,65.879997,1.740000,-2.810000,290.630005,49.689999,89217.789062,38.94,106.83,51.160000,PM10,25472
24.100000,34.470001,4.440000,5.710000,0.250000,67.660004,4.740000,-2.540000,284.640015,59.299999,81685.273438,39.08,106.13,34.470001,PM10,25712
21.590000,53.709999,9.780000,14.340000,0.340000,67.300003,4.990000,-4.910000,286.880005,56.200001,85154.789062,39.08,106.31,51.855000,PM10,25713
21.139999,58.520000,10.800000,15.410000,0.360000,67.510002,4.310000,-5.460000,288.339996,53.520000,86939.718750,39.08,106.48,54.260002,PM10,25714
22.540001,53.689999,8.890000,11.930000,0.330000,66.269997,3.130000,-4.380000,289.769989,50.650002,88523.328125,39.08,106.65,51.845001,PM10,25715
22.709999,58.590000,10.250000,11.490000,0.320000,66.220001,2.280000,-3.660000,290.640015,49.220001,89456.820312,39.08,106.83,54.294998,PM10,25716
21.969999,50.169998,9.350000,12.910000,0.310000,66.910004,3.670000,-2.540000,285.619995,59.740002,83789.679688,39.22,106.31,50.084999,PM10,25957
21.780001,53.590000,9.730000,13.450000,0.330000,66.709999,4.990000,-3.810000,285.359985,61.419998,83412.851562,39.22,106.48,51.794998,PM10,25958
22.600000,54.869999,9.050000,12.310000,0.320000,66.970001,4.960000,-4.050000,287.890015,54.720001,86281.953125,39.21,106.66,52.434998,PM10,25959
22.900000,54.049999,9.030000,12.130000,0.310000,67.410004,4.690000,-2.300000,287.910004,53.980000,86214.070312,39.35,106.66,52.025002,PM10,26201
