PM2.5(微克每立方米),PM10(微克每立方米),SO2(微克每立方米),NO2(微克每立方米),CO(毫克每立方米),O3(微克每立方米),U(m/s),V(m/s),TEMP(K),RH(%),PSFC(Pa),lat,lon,AQI,Major pollutants,id
14.500000,17.900000,2.400000,2.740000,0.250000,59.470001,-1.440000,1.970000,297.950012,73.529999,87615.960938,23.59,102.14,20.714285,PM2.5,1322
15.670000,19.719999,2.550000,2.760000,0.270000,57.900002,-1.260000,2.860000,295.839996,79.620003,84749.812500,23.59,102.29,22.385714,PM2.5,1323
16.209999,20.450001,2.520000,2.650000,0.280000,57.730000,-0.710000,3.740000,294.510010,83.989998,83030.671875,23.6,102.43,23.157141,PM2.5,1324
16.650000,21.299999,2.460000,2.540000,0.280000,57.389999,0.040000,4.240000,293.649994,86.660004,82041.343750,23.6,102.58,23.785713,PM2.5,1325
16.160000,21.620001,3.110000,3.120000,0.300000,57.980000,0.870000,4.630000,294.799988,82.000000,83127.976562,23.6,102.73,23.085714,PM2.5,1326
16.120001,22.360001,4.080000,3.840000,0.330000,58.639999,0.820000,4.060000,295.600006,76.970001,83542.281250,23.61,102.87,23.028572,PM2.5,1327
18.469999,26.010000,7.240000,6.190000,0.360000,61.360001,0.230000,2.200000,295.140015,78.970001,83200.992188,23.61,103.02,26.385714,PM2.5,1328
19.450001,27.000000,8.760000,6.700000,0.360000,64.470001,-0.670000,2.110000,296.279999,77.209999,85056.351562,23.61,103.17,27.785715,PM2.5,1329
20.139999,27.410000,8.580000,5.990000,0.340000,65.480003,-1.010000,3.390000,295.899994,78.510002,84609.648438,23.61,103.31,28.771427,PM2.5,1330
22.530001,29.250000,8.290000,5.400000,0.320000,67.080002,0.160000,3.990000,292.839996,87.070000,80552.039062,23.62,103.46,32.185715,PM2.5,1331
22.430000,27.049999,5.060000,3.040000,0.250000,69.400002,1.680000,3.570000,292.450012,87.489998,79774.898438,23.62,103.61,32.042858,PM2.5,1332
22.510000,27.559999,4.780000,3.290000,0.260000,69.790001,1.640000,2.580000,294.700012,80.830002,82661.140625,23.62,103.75,32.157143,PM2.5,1333
25.030001,31.000000,5.590000,4.340000,0.290000,70.769997,0.350000,1.020000,295.989990,79.160004,84901.960938,23.62,103.9,35.757145,PM2.5,1334
26.469999,31.650000,6.010000,4.660000,0.280000,70.000000,-0.410000,1.290000,295.660004,81.639999,84735.507812,23.62,104.05,37.814285,PM2.5,1335
28.820000,33.250000,6.620000,5.010000,0.270000,68.650002,-0.030000,2.160000,294.510010,86.209999,83543.421875,23.62,104.19,41.171429,PM2.5,1336
30.639999,34.580002,7.040000,5.330000,0.270000,68.750000,0.460000,2.290000,294.239990,87.489998,83356.812500,23.62,104.34,43.771427,PM2.5,1337
31.430000,34.849998,6.500000,4.750000,0.270000,70.529999,0.470000,2.230000,294.350006,87.669998,83654.593750,23.62,104.49,44.900002,PM2.5,1338
33.080002,35.070000,5.380000,4.060000,0.260000,71.470001,0.340000,2.000000,294.510010,89.250000,84325.421875,23.63,104.63,47.257145,PM2.5,1339
33.709999,35.680000,5.090000,3.940000,0.260000,72.690002,0.440000,2.160000,294.730011,90.209999,84902.132812,23.63,104.78,48.157143,PM2.5,1340
34.889999,36.889999,5.280000,3.880000,0.260000,74.599998,0.800000,2.170000,294.589996,90.809998,84830.296875,23.63,104.93,49.842857,PM2.5,1341
36.020000,38.160000,5.810000,3.980000,0.280000,73.330002,1.080000,2.290000,294.720001,90.410004,85001.406250,23.63,105.07,51.275002,PM2.5,1342
36.490002,38.700001,5.930000,3.810000,0.280000,73.059998,1.430000,2.800000,294.459991,90.250000,84540.328125,23.63,105.22,51.862503,PM2.5,1343
36.400002,38.680000,6.040000,3.490000,0.280000,75.239998,1.960000,3.380000,294.559998,89.900002,84555.937500,23.63,105.37,51.750000,PM2.5,1344
34.799999,37.099998,6.210000,3.510000,0.280000,75.709999,1.740000,3.210000,296.220001,84.930000,86708.796875,23.62,105.51,49.714283,PM2.5,1345
33.169998,35.490002,6.310000,3.600000,0.270000,76.830002,0.830000,2.460000,297.920013,81.250000,89368.507812,23.62,105.66,47.385712,PM2.5,1346
31.980000,34.299999,5.820000,3.480000,0.270000,76.650002,0.400000,2.160000,299.019989,79.169998,91120.203125,23.62,105.81,45.685715,PM2.5,1347
31.270000,33.779999,5.780000,3.470000,0.270000,75.510002,0.410000,2.420000,300.059998,76.120003,92470.296875,23.62,105.95,44.671429,PM2.5,1348
32.090000,34.799999,6.210000,3.400000,0.270000,77.230003,0.200000,3.130000,299.440002,78.320000,91581.492188,23.62,106.1,45.842857,PM2.5,1349
16.379999,17.370001,2.010000,1.320000,0.170000,60.590000,2.040000,-0.450000,295.769989,85.629997,86558.148438,23.6,98.91,23.400000,PM2.5,1426
16.139999,17.160000,2.390000,1.440000,0.170000,62.209999,1.750000,0.590000,296.790009,82.379997,87897.148438,23.61,99.05,23.057142,PM2.5,1427
16.690001,17.770000,2.830000,1.670000,0.170000,63.110001,1.890000,1.260000,296.589996,83.800003,87786.250000,23.62,99.2,23.842857,PM2.5,1428
17.320000,18.450001,3.230000,1.900000,0.180000,63.650002,2.050000,1.190000,295.700012,86.129997,86347.242188,23.62,99.35,24.742857,PM2.5,1429
17.180000,18.250000,2.990000,1.750000,0.170000,62.959999,1.660000,1.060000,295.309998,86.220001,85586.250000,23.63,99.49,24.542858,PM2.5,1430
18.270000,19.290001,2.800000,1.750000,0.170000,61.740002,1.200000,1.040000,293.019989,91.449997,82103.437500,23.64,99.64,26.100000,PM2.5,1431
18.809999,19.850000,3.080000,1.920000,0.180000,61.419998,1.170000,0.720000,291.950012,93.570000,80278.460938,23.64,99.79,26.871428,PM2.5,1432
17.690001,18.700001,2.860000,1.780000,0.170000,60.730000,0.910000,0.470000,293.160004,87.779999,81387.632812,23.65,99.93,25.271429,PM2.5,1433
17.510000,18.469999,2.710000,1.760000,0.170000,61.529999,0.770000,0.040000,293.299988,88.040001,81843.921875,23.66,100.08,25.014286,PM2.5,1434
17.350000,18.320000,2.820000,1.920000,0.170000,59.880001,0.850000,-0.110000,295.220001,81.540001,84619.312500,23.66,100.23,24.785715,PM2.5,1435
17.760000,18.760000,2.820000,2.080000,0.170000,58.500000,0.080000,1.000000,296.589996,78.400002,86797.156250,23.67,100.37,25.371429,PM2.5,1436
19.459999,20.590000,3.180000,2.320000,0.180000,59.570000,-0.380000,1.490000,295.700012,82.150002,85531.953125,23.67,100.52,27.799999,PM2.5,1437
18.889999,19.969999,3.200000,2.200000,0.180000,59.910000,0.170000,2.210000,295.410004,84.779999,85513.632812,23.68,100.67,26.985714,PM2.5,1438
16.920000,18.139999,2.600000,1.600000,0.170000,59.410000,0.540000,2.740000,295.570007,83.360001,85117.296875,23.68,100.81,24.171429,PM2.5,1439
17.770000,18.990000,2.500000,1.620000,0.170000,58.779999,0.530000,2.380000,294.079987,87.300003,82919.726562,23.69,100.96,25.385715,PM2.5,1440
18.070000,19.350000,2.430000,1.840000,0.180000,57.810001,0.150000,1.980000,293.679993,88.550003,82634.406250,23.7,101.11,25.814285,PM2.5,1441
17.480000,18.879999,2.210000,1.970000,0.180000,57.259998,-0.270000,2.060000,295.100006,85.440002,84871.898438,23.7,101.25,24.971428,PM2.5,1442
16.209999,17.820000,2.240000,2.120000,0.190000,57.700001,-0.240000,2.770000,296.829987,80.639999,87130.429688,23.7,101.4,23.157141,PM2.5,1443
17.020000,19.160000,2.430000,2.590000,0.210000,56.720001,0.350000,4.220000,295.010010,84.419998,84248.718750,23.71,101.55,24.314287,PM2.5,1444
17.420000,20.040001,2.770000,2.970000,0.230000,60.560001,0.800000,3.440000,294.309998,85.629997,82743.773438,23.71,101.69,24.885714,PM2.5,1445
15.770000,19.879999,3.090000,3.790000,0.290000,60.349998,-0.300000,1.550000,298.480011,73.959999,88619.296875,23.72,101.84,22.528572,PM2.5,1446
14.180000,18.120001,2.690000,3.340000,0.270000,60.750000,-0.940000,1.530000,299.529999,69.629997,90005.242188,23.72,101.99,20.257143,PM2.5,1447
15.750000,19.360001,2.430000,2.860000,0.260000,60.189999,-0.830000,2.790000,295.760010,80.750000,84517.781250,23.72,102.13,22.500000,PM2.5,1448
16.770000,21.059999,2.620000,2.840000,0.290000,59.450001,-0.590000,3.000000,294.000000,86.480003,82468.492188,23.73,102.28,23.957144,PM2.5,1449
16.490000,21.129999,2.540000,2.860000,0.300000,57.240002,0.060000,3.440000,294.489990,83.550003,82878.882812,23.73,102.43,23.557142,PM2.5,1450
16.490000,21.400000,2.380000,2.660000,0.290000,56.980000,0.560000,3.670000,293.929993,84.440002,82025.773438,23.73,102.58,23.557142,PM2.5,1451
16.570000,23.520000,3.720000,3.950000,0.370000,56.939999,1.000000,2.850000,294.720001,82.110001,83060.343750,23.74,102.72,23.671429,PM2.5,1452
17.320000,26.510000,6.350000,6.140000,0.440000,57.970001,0.790000,1.500000,296.059998,77.860001,84620.250000,23.74,102.87,26.510000,PM10,1453
18.930000,28.340000,9.240000,8.360000,0.430000,61.169998,0.120000,1.240000,295.609985,79.089996,84073.953125,23.74,103.02,28.340000,PM10,1454
19.750000,28.299999,9.680000,8.010000,0.390000,63.860001,-0.220000,2.590000,295.600006,79.739998,84174.179688,23.75,103.16,28.299999,PM10,1455
20.160000,28.309999,8.980000,6.670000,0.380000,65.959999,0.260000,3.620000,295.640015,79.209999,84104.031250,23.75,103.31,28.799999,PM2.5,1456
21.370001,28.940001,8.720000,5.980000,0.350000,68.540001,0.820000,3.260000,294.910004,79.070000,82621.367188,23.75,103.46,30.528572,PM2.5,1457
22.150000,27.840000,5.260000,3.580000,0.280000,70.930000,0.360000,2.080000,294.980011,79.910004,82891.968750,23.75,103.6,31.642857,PM2.5,1458
24.450001,31.420000,5.490000,4.350000,0.310000,71.699997,-0.540000,0.740000,295.480011,81.550003,84384.953125,23.75,103.75,34.928574,PM2.5,1459
25.459999,32.270000,5.740000,4.550000,0.300000,72.180000,-0.840000,0.430000,295.440002,82.029999,84410.093750,23.76,103.9,36.371426,PM2.5,1460
26.930000,32.910000,5.700000,4.680000,0.290000,69.980003,-0.250000,1.430000,294.589996,85.279999,83522.968750,23.76,104.04,38.471428,PM2.5,1461
28.650000,33.869999,6.370000,5.020000,0.280000,69.260002,0.360000,2.270000,294.380005,86.370003,83183.273438,23.76,104.19,40.928570,PM2.5,1462
30.230000,34.919998,6.950000,5.180000,0.280000,70.070000,0.430000,2.460000,294.339996,87.269997,83440.687500,23.76,104.34,43.185715,PM2.5,1463
31.680000,35.779999,6.420000,4.790000,0.270000,70.230003,0.370000,2.700000,294.109985,88.470001,83270.546875,23.76,104.49,45.257145,PM2.5,1464
33.700001,35.689999,5.290000,3.870000,0.260000,71.739998,0.470000,2.690000,294.029999,89.760002,83365.093750,23.76,104.63,48.142857,PM2.5,1465
34.090000,36.049999,5.010000,3.720000,0.260000,73.139999,0.690000,2.890000,294.089996,90.370003,83594.929688,23.76,104.78,48.700001,PM2.5,1466
35.540001,37.549999,5.170000,3.770000,0.260000,74.239998,1.110000,3.030000,293.790009,90.849998,83214.281250,23.76,104.93,50.675003,PM2.5,1467
36.590000,38.680000,5.530000,3.710000,0.270000,74.419998,1.550000,2.990000,294.059998,90.400002,83660.828125,23.76,105.07,51.987499,PM2.5,1468
35.580002,37.680000,5.780000,3.480000,0.270000,76.970001,1.610000,2.990000,295.250000,86.809998,84975.476562,23.76,105.22,50.725002,PM2.5,1469
35.220001,37.430000,5.800000,3.480000,0.280000,76.000000,1.100000,2.920000,296.559998,82.459999,86628.953125,23.76,105.37,50.275002,PM2.5,1470
35.279999,37.560001,6.130000,3.660000,0.280000,76.230003,0.290000,2.410000,296.940002,82.699997,87608.750000,23.76,105.51,50.349998,PM2.5,1471
35.400002,37.740002,6.420000,3.860000,0.280000,77.480003,0.010000,1.830000,297.130005,84.180000,88398.687500,23.76,105.66,50.500000,PM2.5,1472
34.130001,36.500000,6.020000,3.720000,0.270000,78.300003,0.170000,1.620000,298.679993,80.430000,90638.273438,23.76,105.81,48.757145,PM2.5,1473
33.080002,35.599998,6.020000,3.680000,0.270000,78.339996,-0.010000,1.390000,300.410004,76.279999,93279.132812,23.76,105.96,47.257145,PM2.5,1474
32.830002,35.500000,6.460000,3.470000,0.270000,79.980003,-0.000000,1.810000,300.510010,76.400002,93478.382812,23.76,106.1,46.900002,PM2.5,1475
16.549999,17.549999,2.070000,1.240000,0.170000,62.540001,2.270000,-0.840000,294.769989,88.730003,85097.679688,23.73,98.9,23.642857,PM2.5,1554
17.030001,18.059999,2.420000,1.270000,0.170000,64.400002,2.250000,-0.550000,293.929993,90.830002,83748.773438,23.74,99.05,24.328573,PM2.5,1555
17.700001,18.790001,2.870000,1.530000,0.170000,65.680000,2.260000,-0.110000,293.690002,91.199997,83159.679688,23.75,99.19,25.285715,PM2.5,1556
17.900000,19.049999,3.310000,1.920000,0.180000,64.690002,1.620000,0.750000,294.899994,87.169998,84698.796875,23.76,99.34,25.571428,PM2.5,1557
17.790001,18.910000,3.190000,1.950000,0.180000,63.590000,1.010000,1.270000,295.339996,86.610001,85658.156250,23.76,99.49,25.414288,PM2.5,1558
18.150000,19.200001,2.790000,1.840000,0.180000,60.919998,1.220000,1.820000,294.489990,87.580002,84272.882812,23.77,99.63,25.928572,PM2.5,1559
18.889999,19.950001,3.030000,1.990000,0.180000,60.689999,1.190000,1.260000,292.510010,91.660004,80870.703125,23.78,99.78,26.985714,PM2.5,1560
18.540001,19.559999,2.950000,1.900000,0.170000,61.070000,0.970000,0.830000,291.779999,92.440002,79606.757812,23.78,99.93,26.485716,PM2.5,1561
18.520000,19.610001,3.150000,2.060000,0.180000,60.619999,0.770000,0.320000,292.290009,90.400002,80227.312500,23.79,100.07,26.457144,PM2.5,1562
18.170000,19.180000,3.090000,2.090000,0.170000,60.180000,1.020000,0.090000,293.510010,86.269997,81957.976562,23.8,100.22,25.957144,PM2.5,1563
17.930000,18.940001,2.840000,2.090000,0.170000,59.369999,0.750000,0.990000,295.670013,80.110001,85077.992188,23.8,100.37,25.614286,PM2.5,1564
19.700001,20.780001,3.060000,2.260000,0.180000,60.840000,-0.370000,1.370000,295.250000,83.589996,84733.976562,23.81,100.51,28.142859,PM2.5,1565
19.639999,20.690001,3.090000,2.180000,0.180000,60.400002,-0.340000,1.850000,294.839996,86.370003,84498.093750,23.81,100.66,28.057142,PM2.5,1566
17.620001,19.010000,2.550000,1.760000,0.180000,59.200001,0.220000,1.920000,295.529999,83.800003,85196.390625,23.82,100.81,25.171431,PM2.5,1567
17.840000,19.170000,2.410000,1.710000,0.180000,58.889999,0.120000,1.870000,294.570007,85.870003,83511.273438,23.82,100.95,25.485714,PM2.5,1568
18.400000,19.730000,2.290000,1.950000,0.180000,58.290001,-0.230000,2.020000,293.799988,88.269997,82719.328125,23.83,101.1,26.285713,PM2.5,1569
17.430000,18.809999,2.080000,2.060000,0.180000,58.570000,-0.730000,2.220000,295.049988,85.510002,84593.882812,23.83,101.25,24.900000,PM2.5,1570
16.690001,18.209999,2.060000,2.100000,0.190000,58.279999,-0.120000,2.750000,295.619995,83.669998,85387.859375,23.84,101.4,23.842857,PM2.5,1571
17.250000,19.450001,2.380000,2.660000,0.210000,57.950001,1.210000,3.700000,294.500000,85.889999,83449.789062,23.84,101.54,24.642857,PM2.5,1572
16.650000,19.799999,2.680000,3.110000,0.250000,61.189999,0.070000,2.320000,296.489990,79.599998,85675.921875,23.85,101.69,23.785713,PM2.5,1573
15.610000,19.410000,2.620000,3.200000,0.270000,61.970001,-1.420000,1.510000,298.220001,73.650002,88240.429688,23.85,101.84,22.299999,PM2.5,1574
15.580000,19.400000,2.410000,3.130000,0.280000,60.139999,-0.300000,2.630000,296.980011,76.260002,86470.921875,23.86,101.98,22.257143,PM2.5,1575
15.490000,19.330000,2.290000,2.990000,0.280000,59.150002,0.150000,3.210000,296.329987,77.300003,84871.703125,23.86,102.13,22.128571,PM2.5,1576
16.320000,20.670000,2.350000,2.770000,0.300000,58.369999,-0.520000,3.050000,294.720001,82.940002,82987.632812,23.86,102.28,23.314285,PM2.5,1577
16.959999,21.639999,2.290000,2.780000,0.310000,56.930000,0.180000,3.060000,293.359985,86.320000,81180.398438,23.87,102.42,24.228571,PM2.5,1578
16.850000,21.940001,2.240000,2.880000,0.320000,56.369999,0.890000,2.970000,293.410004,85.540001,81141.500000,23.87,102.57,24.071428,PM2.5,1579
17.160000,24.000000,3.480000,3.970000,0.380000,58.320000,0.900000,1.930000,294.559998,82.610001,82656.562500,23.87,102.72,24.514286,PM2.5,1580
18.219999,26.139999,5.710000,5.510000,0.410000,61.110001,0.940000,1.130000,295.200012,80.120003,83334.929688,23.88,102.87,26.139999,PM10,1581
19.610001,28.190001,11.430000,9.800000,0.410000,62.500000,0.750000,1.580000,295.399994,79.139999,83555.242188,23.88,103.01,28.190001,PM10,1582
20.170000,28.820000,12.920000,10.230000,0.400000,63.470001,0.450000,2.510000,295.779999,79.110001,84223.296875,23.88,103.16,28.820000,PM10,1583
20.670000,29.590000,10.340000,7.830000,0.410000,66.620003,0.810000,2.760000,295.989990,78.610001,84490.460938,23.88,103.31,29.590000,PM10,1584
21.740000,29.790001,8.160000,5.910000,0.360000,71.459999,0.420000,1.230000,297.000000,75.480003,85632.773438,23.88,103.45,31.057142,PM2.5,1585
22.639999,29.260000,5.190000,3.990000,0.300000,73.650002,-0.980000,0.940000,296.970001,75.250000,85787.789062,23.89,103.6,32.342857,PM2.5,1586
24.270000,30.910000,5.110000,3.810000,0.300000,72.900002,-1.090000,0.990000,295.119995,81.449997,83583.453125,23.89,103.75,34.671429,PM2.5,1587
26.200001,32.709999,5.220000,3.900000,0.300000,72.000000,-0.140000,1.100000,293.679993,86.260002,81830.898438,23.89,103.9,37.428574,PM2.5,1588
27.350000,33.389999,5.400000,4.190000,0.290000,71.050003,0.520000,1.910000,293.609985,86.809998,81782.398438,23.89,104.04,39.071430,PM2.5,1589
28.870001,34.320000,5.770000,4.460000,0.280000,70.559998,0.580000,2.150000,294.220001,86.709999,82931.742188,23.89,104.19,41.242859,PM2.5,1590
30.330000,35.040001,6.070000,4.530000,0.280000,70.440002,0.430000,2.240000,294.739990,86.279999,83950.140625,23.89,104.34,43.328571,PM2.5,1591
32.119999,36.060001,5.890000,4.420000,0.280000,70.019997,0.460000,2.600000,294.570007,87.220001,83873.101562,23.89,104.48,45.885712,PM2.5,1592
33.389999,36.240002,5.350000,3.850000,0.270000,71.750000,0.760000,2.910000,294.329987,88.290001,83631.703125,23.89,104.63,47.700001,PM2.5,1593
33.520000,36.160000,5.070000,3.680000,0.270000,72.790001,1.140000,3.070000,294.700012,87.510002,84174.726562,23.89,104.78,47.885715,PM2.5,1594
34.000000,36.549999,5.150000,3.560000,0.270000,74.790001,1.230000,3.260000,295.209991,85.709999,84717.312500,23.89,104.93,48.571430,PM2.5,1595
35.410000,37.910000,5.330000,3.540000,0.270000,75.080002,1.070000,2.980000,295.399994,85.550003,85057.093750,23.89,105.07,50.512501,PM2.5,1596
35.630001,38.049999,5.480000,3.490000,0.280000,76.139999,0.690000,2.210000,296.200012,83.650002,86269.148438,23.89,105.22,50.787502,PM2.5,1597
35.509998,37.959999,5.560000,3.450000,0.280000,76.970001,-0.050000,1.250000,297.779999,79.919998,88644.226562,23.89,105.37,50.637497,PM2.5,1598
35.529999,37.950001,5.910000,3.470000,0.280000,78.699997,-0.530000,1.450000,297.959991,80.680000,89256.976562,23.89,105.52,50.662498,PM2.5,1599
36.650002,38.919998,6.210000,3.580000,0.270000,80.139999,-0.390000,1.950000,297.170013,84.610001,88461.671875,23.89,105.66,52.062500,PM2.5,1600
36.400002,38.779999,6.220000,3.640000,0.280000,80.940002,-0.310000,1.650000,298.260010,82.489998,90216.210938,23.89,105.81,51.750000,PM2.5,1601
35.889999,38.430000,6.660000,3.550000,0.280000,83.260002,-0.610000,0.960000,300.100006,78.720001,93202.781250,23.89,105.96,51.112499,PM2.5,1602
35.700001,38.410000,7.370000,3.650000,0.280000,85.199997,-0.730000,1.050000,300.959991,77.160004,94706.382812,23.89,106.1,50.875000,PM2.5,1603
16.340000,17.330000,2.090000,1.100000,0.160000,61.869999,2.840000,-1.060000,294.660004,89.519997,84999.976562,23.86,98.74,23.342857,PM2.5,1683
16.549999,17.570000,2.180000,1.220000,0.170000,62.450001,2.560000,-0.320000,295.029999,87.449997,85124.492188,23.87,98.89,23.642857,PM2.5,1684
17.469999,18.540001,2.520000,1.470000,0.170000,64.879997,2.010000,-0.160000,294.049988,90.389999,83848.382812,23.88,99.04,24.957142,PM2.5,1685
18.990000,20.110001,2.710000,1.730000,0.180000,63.680000,2.270000,-0.490000,292.160004,93.949997,80854.210938,23.88,99.18,27.128571,PM2.5,1686
19.000000,20.100000,2.770000,1.720000,0.180000,63.369999,2.340000,0.340000,292.489990,93.269997,81017.007812,23.89,99.33,27.142857,PM2.5,1687
18.770000,19.830000,2.740000,1.760000,0.180000,62.990002,1.540000,1.100000,292.970001,91.930000,81695.976562,23.9,99.48,26.814287,PM2.5,1688
18.280001,19.309999,2.650000,1.850000,0.180000,61.439999,1.230000,1.590000,294.220001,88.699997,83735.742188,23.91,99.63,26.114286,PM2.5,1689
17.209999,18.200001,2.610000,1.760000,0.170000,61.490002,1.470000,1.830000,294.880005,85.360001,84140.976562,23.91,99.77,24.585712,PM2.5,1690
17.780001,18.770000,2.720000,1.850000,0.170000,61.220001,1.130000,1.750000,293.250000,88.660004,81407.820312,23.92,99.92,25.400002,PM2.5,1691
19.400000,20.650000,3.840000,2.430000,0.180000,60.919998,0.710000,1.310000,291.880005,90.879997,79453.382812,23.92,100.07,27.714285,PM2.5,1692
18.730000,19.809999,3.400000,2.200000,0.180000,61.200001,1.280000,0.740000,291.890015,91.529999,79438.031250,23.93,100.21,26.757143,PM2.5,1693
17.870001,18.889999,2.830000,2.080000,0.170000,58.590000,1.510000,1.280000,295.040009,80.059998,83539.046875,23.94,100.36,25.528572,PM2.5,1694
19.090000,20.110001,2.830000,2.150000,0.180000,60.720001,0.030000,1.590000,295.480011,81.930000,84629.796875,23.94,100.51,27.271429,PM2.5,1695
20.070000,21.100000,2.880000,2.140000,0.180000,60.889999,-0.840000,1.800000,294.640015,85.540001,83743.320312,23.95,100.65,28.671429,PM2.5,1696
18.959999,20.549999,2.510000,1.950000,0.180000,60.200001,-0.340000,1.750000,294.809998,85.230003,83997.117188,23.95,100.8,27.085712,PM2.5,1697
18.750000,20.209999,2.370000,1.850000,0.180000,60.299999,-0.050000,1.560000,293.850006,88.199997,82507.296875,23.96,100.95,26.785715,PM2.5,1698
17.969999,19.309999,2.150000,1.950000,0.180000,60.169998,-0.490000,2.020000,294.760010,85.669998,83869.218750,23.96,101.1,25.671427,PM2.5,1699
17.150000,18.459999,1.970000,2.020000,0.180000,59.970001,-0.880000,2.620000,295.209991,83.739998,84385.773438,23.97,101.24,24.500000,PM2.5,1700
17.610001,19.080000,1.940000,2.030000,0.190000,59.430000,0.490000,3.120000,293.450012,87.720001,81619.679688,23.97,101.39,25.157145,PM2.5,1701
17.280001,19.559999,2.320000,2.670000,0.220000,59.799999,1.160000,3.690000,294.649994,84.629997,83166.953125,23.98,101.54,24.685715,PM2.5,1702
16.490000,19.930000,2.720000,3.400000,0.270000,61.400002,-0.650000,2.690000,297.220001,76.430000,86483.796875,23.98,101.68,23.557142,PM2.5,1703
17.320000,21.020000,2.730000,3.330000,0.290000,62.220001,-1.040000,3.180000,294.940002,83.239998,83541.562500,23.99,101.83,24.742857,PM2.5,1704
17.420000,21.520000,2.530000,3.510000,0.310000,59.130001,0.180000,3.540000,294.190002,84.070000,82411.320312,23.99,101.98,24.885714,PM2.5,1705
15.660000,20.030001,2.420000,3.480000,0.320000,58.770000,0.110000,2.730000,296.609985,76.309998,85349.953125,23.99,102.13,22.371428,PM2.5,1706
16.020000,20.850000,2.470000,3.220000,0.330000,58.380001,-0.290000,3.030000,295.470001,79.199997,83659.296875,24.0,102.27,22.885715,PM2.5,1707
17.190001,22.410000,2.480000,3.280000,0.350000,57.299999,0.350000,3.150000,293.059998,86.139999,80433.320312,24.0,102.42,24.557144,PM2.5,1708
17.030001,23.320000,2.720000,3.740000,0.390000,57.680000,0.750000,2.690000,293.489990,84.970001,80948.437500,24.0,102.57,24.328573,PM2.5,1709
17.879999,26.180000,4.360000,5.550000,0.470000,60.139999,0.430000,1.780000,294.619995,82.000000,82455.343750,24.01,102.72,26.180000,PM10,1710
19.590000,29.010000,6.090000,7.120000,0.510000,61.730000,0.710000,1.390000,294.170013,82.889999,82021.632812,24.01,102.86,29.010000,PM10,1711
20.070000,29.620001,9.960000,9.700000,0.490000,64.260002,0.980000,1.360000,295.190002,79.510002,83166.593750,24.01,103.01,29.620001,PM10,1712
20.209999,29.730000,11.830000,10.270000,0.450000,65.900002,0.720000,1.640000,296.290009,77.360001,84823.906250,24.01,103.16,29.730000,PM10,1713
21.600000,31.719999,9.840000,7.710000,0.450000,70.339996,0.860000,1.730000,296.000000,78.150002,84341.476562,24.02,103.31,31.719999,PM10,1714
22.629999,31.790001,8.030000,5.840000,0.400000,76.500000,0.320000,0.440000,297.260010,75.190002,86095.156250,24.02,103.45,32.328571,PM2.5,1715
22.490000,29.330000,5.270000,3.930000,0.320000,76.010002,-0.570000,1.040000,297.549988,73.279999,86449.406250,24.02,103.6,32.128571,PM2.5,1716
24.740000,31.469999,5.060000,3.650000,0.310000,74.379997,-0.240000,1.880000,294.420013,81.989998,82189.046875,24.02,103.75,35.342857,PM2.5,1717
27.040001,33.720001,5.150000,3.670000,0.310000,73.349998,0.750000,2.080000,292.519989,88.000000,79753.507812,24.02,103.89,38.628574,PM2.5,1718
27.930000,34.470001,5.420000,4.130000,0.310000,71.739998,0.950000,2.100000,293.350006,87.129997,81254.757812,24.03,104.04,39.900002,PM2.5,1719
28.750000,34.650002,5.570000,4.300000,0.300000,71.230003,0.430000,1.860000,294.670013,85.360001,83290.343750,24.03,104.19,41.071430,PM2.5,1720
30.490000,35.330002,5.590000,4.270000,0.290000,70.680000,0.370000,1.980000,294.950012,85.889999,84128.093750,24.03,104.34,43.557144,PM2.5,1721
32.080002,36.139999,5.490000,4.200000,0.290000,69.970001,0.550000,2.310000,295.100006,86.019997,84601.070312,24.03,104.48,45.828575,PM2.5,1722
33.330002,36.599998,5.200000,3.880000,0.280000,71.239998,0.720000,2.660000,294.869995,86.930000,84446.500000,24.03,104.63,47.614288,PM2.5,1723
33.980000,37.090000,5.080000,3.700000,0.280000,72.559998,1.140000,2.570000,295.000000,86.860001,84654.226562,24.03,104.78,48.542858,PM2.5,1724
34.070000,37.060001,5.130000,3.600000,0.280000,74.059998,1.150000,2.380000,295.980011,84.059998,85875.210938,24.03,104.93,48.671429,PM2.5,1725
35.509998,38.400002,5.490000,3.420000,0.280000,75.059998,0.630000,2.050000,296.140015,84.300003,86236.828125,24.03,105.07,50.637497,PM2.5,1726
36.680000,39.439999,5.530000,3.280000,0.280000,76.269997,0.400000,1.600000,296.339996,84.160004,86671.046875,24.03,105.22,52.099998,PM2.5,1727
36.770000,39.490002,5.710000,2.990000,0.280000,79.779999,-0.050000,0.490000,298.100006,80.580002,89435.546875,24.03,105.37,52.212502,PM2.5,1728
37.040001,39.680000,6.000000,2.730000,0.270000,81.370003,-0.580000,0.730000,298.890015,79.839996,91122.132812,24.03,105.52,52.550003,PM2.5,1729
36.990002,39.250000,6.210000,3.060000,0.270000,81.230003,-0.760000,1.840000,298.410004,81.169998,90225.343750,24.03,105.66,52.487503,PM2.5,1730
38.349998,40.770000,6.630000,3.120000,0.280000,82.989998,-0.930000,1.590000,298.609985,82.889999,91045.890625,24.03,105.81,54.187500,PM2.5,1731
